PPG A0,PPG A1,event_code
309,498,
308,497,
307,496,
306,496,
307,495,
308,494,
307,493,
306,492,
306,491,
308,491,
308,492,
308,492,
307,491,
307,491,
308,491,
309,490,
309,489,
308,488,
308,488,
309,487,
309,487,
309,486,
308,485,
309,485,
309,485,
310,485,
310,485,
310,485,
309,485,
310,486,
311,486,
311,486,
312,486,
312,487,
315,488,
318,489,
320,490,
322,491,
324,493,
327,496,
331,498,
335,502,
339,505,
341,509,
346,513,
351,517,
356,521,
359,525,
362,530,
366,535,
370,539,
375,542,
378,545,
379,550,
382,554,
386,557,
389,558,
391,561,
391,565,
393,568,
396,570,
398,571,
398,572,
397,574,
398,576,
398,578,
398,580,
397,581,
396,582,
396,583,
396,584,
396,584,
396,584,
394,584,
393,583,
393,582,
393,581,
393,579,
392,577,
391,576,
392,575,
392,573,
391,571,
390,570,
388,570,
388,569,
388,569,
387,567,
386,566,
384,565,
383,564,
382,562,
381,560,
379,558,
376,557,
376,555,
374,554,
371,551,
368,551,
366,550,
365,550,
364,549,
363,548,
361,547,
359,545,
358,544,
357,542,
356,541,
354,537,
350,536,
350,535,
349,534,
348,534,
347,534,
346,534,
347,535,
347,534,
347,533,
346,532,
346,532,
346,532,
347,531,
347,530,
347,529,
347,527,
346,526,
347,525,
348,522,
349,521,
347,520,
347,518,
348,518,
348,516,
347,516,
346,516,
345,517,
346,515,
346,516,
346,515,
346,515,
344,515,
346,516,
346,517,
345,519,
344,520,
343,522,
344,523,
343,523,
342,523,
341,523,
340,524,
340,523,
340,523,
339,522,
338,520,
337,520,
336,518,
336,517,
336,515,
334,513,
333,514,
332,513,
333,511,
332,510,
330,508,
329,507,
328,507,
328,505,
328,505,
326,505,
325,506,
325,507,
325,508,
325,509,
323,510,
320,511,
319,512,
319,512,
319,512,
317,513,
315,513,
315,513,
315,514,
315,514,
314,513,
313,512,
312,512,
312,512,
313,511,
313,510,
312,509,
311,508,
312,507,
312,505,
311,504,
310,502,
309,501,
310,499,
311,498,
311,496,
311,494,
311,492,
312,491,
314,488,
314,487,
313,485,
313,485,
314,484,
315,483,
315,483,
314,482,
314,482,
315,482,
315,482,
315,482,
314,481,
314,481,
313,482,
314,482,
313,481,
311,481,
311,481,
310,482,
311,481,
310,482,
309,481,
308,482,
308,483,
308,482,
308,481,
306,482,
304,483,
304,484,
305,484,
305,484,
305,484,
304,486,
304,489,
305,493,
305,495,
305,497,
304,501,
304,504,
305,508,
306,510,
307,511,
307,513,
308,514,
309,515,
310,515,
310,515,
310,515,
309,514,
311,514,
312,513,
311,512,
310,513,
310,514,
311,515,
311,514,
311,511,
309,508,
308,504,
307,503,
308,500,
307,497,
307,493,
306,490,
306,486,
307,483,
307,481,
304,479,
304,477,
305,477,
304,477,
305,476,
303,476,
303,474,
303,473,
304,473,
305,473,
304,473,
304,473,
305,474,
308,473,
310,475,
311,478,
313,483,
315,487,
319,496,
322,507,
324,517,
327,524,
331,530,
336,535,
341,537,
345,540,
348,538,
352,534,
358,529,
362,523,
366,517,
369,511,
373,507,
377,504,
381,502,
383,500,
384,499,
387,499,
390,500,
392,500,
393,499,
393,498,
393,498,
395,499,
396,500,
396,501,
395,503,
395,507,
395,511,
395,515,
393,520,
392,526,
391,532,
391,538,
391,542,
390,545,
388,549,
387,555,
387,558,
388,561,
387,563,
386,564,
384,568,
383,569,
383,570,
383,570,
381,569,
380,569,
379,568,
379,566,
377,564,
375,562,
373,561,
372,559,
372,556,
371,553,
369,551,
367,549,
367,547,
366,545,
365,543,
364,541,
362,540,
360,538,
359,536,
358,534,
356,532,
352,530,
351,529,
352,528,
351,527,
350,525,
349,524,
348,524,
348,524,
347,524,
346,524,
344,524,
343,524,
344,524,
344,524,
343,523,
343,523,
341,525,
342,526,
341,527,
340,528,
339,528,
339,529,
339,529,
339,529,
338,529,
336,530,
336,530,
337,531,
339,530,
339,529,
339,528,
338,527,
339,526,
340,524,
340,522,
338,520,
337,520,
337,519,
338,519,
337,519,
337,519,
336,519,
336,518,
337,516,
337,515,
337,514,
336,514,
336,514,
338,514,
339,513,
337,511,
335,511,
335,509,
335,507,
335,506,
333,505,
333,504,
332,503,
332,502,
331,500,
331,499,
329,500,
328,503,
327,510,
326,518,
325,526,
324,535,
322,542,
322,548,
322,553,
321,557,
319,559,
318,563,
319,565,
319,567,
317,567,
317,567,
316,568,
316,570,
317,573,
317,574,
317,568,
316,557,
317,544,
317,532,
316,520,
316,509,
316,500,
316,492,
316,485,
316,478,
314,473,
313,469,
314,465,
315,462,
315,457,
313,454,
313,452,
314,450,
314,446,
313,444,
312,442,
312,442,
312,442,
312,444,
312,445,
312,446,
311,448,
311,450,
312,452,
312,455,
311,457,
311,459,
311,462,
313,466,
312,469,
312,471,
311,475,
311,477,
312,479,
312,480,
310,481,
309,481,
309,483,
309,483,
311,483,
310,483,
310,483,
310,484,
311,486,
312,493,
311,498,
310,502,
309,503,
309,505,
309,507,
308,509,
307,510,
306,512,
306,516,
306,519,
305,523,
305,529,
304,535,
304,538,
305,537,
305,533,
305,528,
304,522,
304,514,
304,505,
304,496,
304,488,
304,481,
304,475,
304,470,
304,467,
303,465,
302,463,
304,461,
303,458,
304,454,
303,452,
302,450,
302,448,
303,447,
304,445,
304,444,
304,444,
304,445,
306,445,
306,446,
307,448,
307,451,
308,456,
311,461,
313,466,
314,472,
315,479,
317,485,
321,491,
324,497,
327,503,
329,511,
333,521,
337,531,
342,540,
345,550,
348,558,
351,565,
356,570,
360,576,
363,581,
366,587,
371,591,
375,594,
380,596,
383,599,
386,604,
388,613,
391,620,
394,622,
395,620,
396,616,
397,612,
399,605,
401,596,
401,587,
400,578,
400,569,
400,561,
399,553,
398,544,
397,536,
395,529,
395,522,
395,515,
393,508,
391,503,
389,498,
389,495,
390,492,
389,490,
387,489,
385,488,
385,490,
385,493,
385,495,
382,498,
380,502,
379,506,
378,510,
377,513,
375,515,
373,517,
371,519,
371,520,
369,521,
368,522,
366,524,
365,525,
365,526,
364,527,
362,528,
360,529,
359,530,
358,530,
357,530,
355,531,
352,531,
350,532,
350,531,
349,531,
347,531,
345,531,
342,531,
341,531,
340,531,
339,532,
338,533,
337,533,
338,534,
339,533,
339,532,
338,531,
338,531,
339,530,
339,529,
340,529,
339,529,
339,530,
341,530,
341,528,
342,527,
342,526,
342,527,
342,526,
343,524,
343,523,
342,521,
340,521,
338,522,
338,522,
338,522,
337,523,
334,524,
335,525,
334,525,
333,525,
331,524,
329,525,
328,525,
328,525,
328,525,
326,525,
324,526,
322,526,
322,526,
322,525,
322,524,
320,523,
320,522,
321,522,
321,520,
321,519,
321,518,
321,517,
322,516,
322,516,
322,515,
321,513,
322,513,
322,512,
323,512,
322,513,
322,515,
322,518,
322,520,
323,522,
323,524,
323,525,
322,528,
322,529,
322,530,
321,530,
320,529,
320,528,
320,527,
320,523,
319,520,
318,519,
317,518,
318,517,
319,515,
319,513,
318,511,
317,510,
318,509,
318,507,
318,506,
318,505,
317,503,
317,502,
317,500,
317,500,
316,499,
315,502,
315,503,
316,504,
316,507,
314,510,
314,513,
314,514,
315,516,
315,516,
314,515,
313,514,
313,513,
313,512,
314,511,
313,508,
312,505,
312,501,
312,495,
312,490,
311,486,
310,484,
310,482,
311,479,
312,477,
313,474,
313,473,
312,471,
313,470,
314,469,
314,468,
314,470,
313,473,
315,477,
314,480,
314,482,
313,485,
312,488,
313,491,
314,493,
314,493,
313,492,
312,491,
312,490,
312,490,
312,491,
311,491,
310,493,
309,495,
310,497,
309,498,
308,500,
306,499,
305,495,
305,491,
304,485,
303,479,
301,474,
302,468,
303,463,
304,458,
304,454,
304,452,
304,452,
307,451,
310,451,
311,452,
313,454,
316,457,
319,460,
323,463,
327,467,
330,473,
334,481,
339,488,
345,494,
348,501,
352,509,
358,516,
364,523,
369,530,
373,537,
376,544,
379,550,
383,557,
385,562,
388,567,
389,572,
392,578,
394,581,
397,583,
398,586,
397,588,
398,590,
398,592,
399,592,
398,591,
396,591,
396,591,
396,591,
396,590,
396,589,
394,589,
394,588,
394,587,
394,586,
393,584,
391,582,
389,581,
388,580,
388,578,
387,576,
384,574,
382,573,
382,570,
382,569,
381,567,
379,565,
378,563,
377,563,
377,562,
376,561,
374,559,
372,557,
370,552,
370,547,
368,541,
365,537,
363,533,
362,530,
361,527,
360,525,
358,522,
355,520,
354,520,
353,520,
352,521,
351,521,
349,522,
348,522,
348,521,
348,519,
347,518,
344,518,
344,518,
344,518,
344,517,
344,516,
342,517,
342,518,
344,518,
345,520,
345,521,
345,524,
345,527,
346,531,
347,533,
348,535,
348,536,
348,539,
349,540,
350,541,
351,543,
350,544,
349,544,
350,544,
349,543,
349,544,
347,544,
346,547,
346,558,
346,565,
346,564,
345,557,
344,548,
343,539,
343,530,
342,520,
340,512,
337,508,
336,503,
337,498,
337,493,
335,489,
334,486,
334,482,
334,481,
334,478,
333,477,
332,478,
332,478,
333,479,
332,479,
331,480,
330,481,
329,483,
330,483,
330,484,
329,485,
329,487,
329,490,
329,491,
330,492,
328,492,
326,494,
325,499,
325,502,
326,505,
324,508,
322,511,
322,517,
321,523,
322,527,
322,529,
321,528,
320,525,
321,522,
321,517,
320,513,
319,510,
317,509,
318,509,
318,508,
317,507,
316,505,
315,505,
316,503,
317,500,
316,497,
315,495,
314,494,
315,492,
316,492,
316,492,
314,492,
314,492,
313,492,
314,491,
315,490,
313,491,
313,491,
313,493,
314,493,
315,494,
315,493,
314,494,
315,495,
316,495,
317,495,
315,496,
314,497,
313,497,
313,496,
313,495,
312,493,
313,493,
313,491,
314,490,
315,487,
315,486,
316,485,
315,485,
317,484,
317,483,
316,482,
315,482,
315,482,
315,482,
315,482,
315,482,
313,483,
312,483,
314,482,
315,480,
314,479,
314,478,
313,479,
314,480,
314,479,
314,480,
312,480,
311,481,
310,482,
310,482,
310,482,
308,483,
307,484,
306,486,
307,488,
307,490,
306,491,
306,494,
308,495,
310,497,
312,498,
314,500,
316,503,
319,507,
323,510,
326,513,
330,517,
333,521,
338,527,
343,532,
348,537,
352,542,
357,547,
362,552,
367,554,
371,557,
374,560,
377,565,
381,571,
385,577,
389,583,
393,590,
396,597,
398,603,
402,608,
404,610,
405,613,
406,617,
407,620,
408,622,
410,622,
410,624,
408,629,
408,634,
408,638,
409,639,
408,636,
407,632,
406,627,
406,619,
406,609,
405,598,
403,586,
401,575,
402,564,
402,553,
401,544,
401,535,
400,528,
399,522,
399,517,
398,513,
396,508,
396,505,
396,502,
395,501,
395,499,
393,499,
391,500,
390,501,
389,503,
388,504,
386,505,
383,507,
381,509,
380,511,
378,512,
376,514,
373,517,
372,520,
370,524,
368,527,
367,531,
364,534,
363,536,
362,537,
362,537,
359,538,
357,540,
358,541,
357,542,
357,543,
356,544,
355,547,
354,550,
355,551,
356,552,
356,552,
354,553,
354,554,
356,555,
355,555,
355,555,
354,556,
353,557,
354,559,
355,559,
354,559,
352,559,
351,559,
352,559,
352,558,
352,559,
350,561,
350,566,
350,572,
351,574,
350,574,
350,572,
348,573,
349,571,
349,568,
348,563,
348,559,
346,556,
346,553,
347,550,
346,546,
345,544,
344,542,
345,539,
345,535,
344,530,
343,526,
342,522,
342,519,
341,514,
341,509,
340,505,
338,503,
338,501,
337,498,
336,497,
334,497,
333,498,
333,498,
333,499,
333,500,
332,501,
331,503,
331,505,
330,507,
330,508,
329,510,
327,511,
327,512,
328,512,
328,510,
328,509,
326,509,
326,508,
326,508,
326,506,
325,504,
323,503,
323,502,
323,500,
324,497,
323,495,
323,493,
321,492,
322,491,
322,490,
321,490,
319,489,
318,490,
318,490,
318,488,
318,487,
317,486,
317,486,
317,487,
318,487,
318,487,
317,488,
315,491,
315,492,
316,491,
316,490,
315,488,
315,489,
316,488,
316,487,
316,486,
315,485,
314,487,
314,486,
314,486,
314,487,
314,487,
314,492,
314,499,
315,504,
315,508,
314,512,
313,517,
314,523,
315,533,
315,537,
314,536,
314,537,
315,539,
316,532,
316,522,
316,511,
316,503,
316,495,
316,486,
318,477,
317,469,
317,461,
317,454,
317,447,
318,438,
318,431,
317,427,
316,425,
317,423,
317,418,
316,415,
315,414,
314,414,
314,414,
315,412,
314,412,
313,414,
313,418,
313,420,
314,422,
313,424,
312,429,
311,436,
311,441,
312,445,
312,449,
311,454,
311,461,
311,466,
312,469,
312,471,
311,472,
310,476,
311,478,
312,480,
312,480,
311,481,
310,484,
311,486,
312,486,
311,486,
311,488,
309,491,
310,493,
311,493,
312,492,
311,492,
309,493,
309,495,
308,494,
309,491,
308,488,
307,487,
307,486,
307,484,
307,482,
306,480,
305,480,
305,481,
306,481,
307,478,
308,478,
308,479,
309,481,
311,481,
313,479,
314,480,
316,483,
319,487,
323,491,
327,493,
330,496,
332,503,
335,511,
339,516,
345,521,
349,525,
352,532,
356,540,
362,546,
367,549,
371,553,
374,558,
378,565,
383,571,
388,574,
392,577,
394,582,
397,588,
400,593,
403,595,
405,596,
405,598,
405,600,
406,603,
408,605,
410,605,
408,605,
407,608,
408,610,
410,611,
410,610,
410,611,
409,613,
408,615,
408,614,
407,612,
405,610,
403,611,
403,611,
403,610,
403,607,
402,605,
400,605,
399,605,
400,603,
400,599,
398,596,
396,596,
396,595,
396,592,
397,586,
396,582,
394,578,
393,577,
393,575,
392,572,
390,569,
388,570,
386,573,
384,571,
384,566,
382,561,
379,557,
376,556,
375,555,
375,550,
373,544,
371,541,
369,540,
367,539,
367,534,
366,530,
363,527,
362,528,
361,526,
360,521,
359,517,
359,514,
358,517,
359,520,
360,520,
360,521,
359,524,
359,531,
359,538,
360,543,
360,549,
358,560,
357,572,
357,575,
357,574,
358,570,
356,566,
354,564,
354,563,
355,560,
356,555,
356,551,
355,551,
355,551,
356,548,
355,544,
355,541,
353,540,
353,542,
352,540,
352,536,
350,532,
347,531,
346,529,
346,525,
347,517,
345,512,
343,510,
343,509,
342,507,
341,501,
340,498,
338,496,
337,495,
337,491,
336,485,
336,479,
335,475,
335,473,
336,471,
336,468,
335,465,
334,466,
333,470,
334,473,
334,475,
334,477,
333,480,
331,487,
332,492,
333,495,
332,496,
331,500,
330,506,
329,511,
330,513,
328,513,
327,515,
325,520,
325,523,
325,524,
325,521,
323,521,
323,523,
322,523,
322,523,
322,521,
321,520,
320,522,
319,523,
320,520,
320,516,
318,513,
317,511,
317,511,
318,507,
317,502,
315,498,
314,497,
314,498,
314,495,
314,492,
314,489,
313,490,
313,492,
314,492,
315,489,
315,487,
313,487,
312,490,
314,490,
314,487,
313,485,
312,486,
312,488,
313,488,
313,486,
312,484,
311,483,
309,484,
310,483,
310,477,
310,473,
310,470,
310,471,
311,471,
312,468,
311,465,
311,462,
311,464,
311,463,
312,460,
312,455,
311,454,
311,456,
312,458,
313,458,
312,457,
312,458,
311,462,
312,465,
313,467,
312,468,
311,470,
310,474,
310,476,
310,477,
310,476,
308,475,
307,479,
307,482,
308,482,
308,481,
306,482,
305,484,
304,486,
305,486,
304,483,
303,482,
301,484,
300,487,
301,489,
301,486,
302,486,
300,487,
301,491,
302,493,
303,493,
303,493,
303,495,
302,499,
303,499,
303,497,
304,493,
302,492,
302,494,
303,493,
304,490,
304,487,
303,488,
303,490,
303,492,
304,491,
304,488,
302,487,
302,491,
302,493,
303,489,
303,484,
303,482,
302,482,
303,480,
304,474,
304,467,
303,462,
302,461,
303,460,
304,456,
305,450,
306,447,
306,448,
309,449,
311,449,
312,447,
313,448,
316,453,
319,459,
323,462,
327,464,
330,468,
333,476,
337,486,
342,493,
347,497,
351,503,
354,512,
359,523,
363,530,
368,535,
372,539,
374,546,
378,554,
382,558,
385,560,
388,561,
390,564,
391,570,
393,574,
396,575,
397,575,
397,579,
397,584,
398,587,
399,586,
399,585,
398,587,
396,589,
396,590,
397,586,
396,582,
394,580,
392,582,
391,582,
391,578,
390,574,
389,573,
387,576,
387,575,
388,573,
387,569,
386,568,
384,570,
384,573,
385,571,
384,567,
383,566,
380,569,
380,570,
380,568,
379,562,
378,560,
376,561,
375,563,
376,560,
375,555,
372,552,
370,553,
370,555,
370,552,
369,547,
366,544,
364,544,
362,546,
361,543,
360,537,
358,534,
355,534,
354,536,
353,534,
353,529,
351,526,
349,528,
349,531,
349,532,
348,529,
348,529,
346,531,
344,537,
346,538,
346,536,
346,534,
345,536,
344,542,
344,544,
345,541,
343,537,
341,539,
341,545,
341,548,
342,546,
342,544,
340,545,
339,550,
340,552,
339,549,
339,544,
338,541,
339,542,
340,544,
341,541,
341,536,
340,536,
339,539,
340,541,
340,539,
340,535,
338,533,
338,537,
338,541,
338,538,
338,533,
337,531,
336,535,
335,536,
335,533,
335,529,
334,526,
334,527,
334,530,
334,529,
334,524,
332,520,
331,520,
330,522,
330,521,
330,516,
329,514,
328,518,
328,523,
327,526,
327,529,
326,536,
324,534,
325,528,
325,515,
324,498,
323,483,
321,473,
321,466,
320,457,
320,446,
319,438,
317,433,
317,433,
318,430,
317,425,
317,420,
315,419,
314,422,
313,423,
313,422,
311,420,
310,423,
308,428,
309,432,
309,433,
309,433,
308,437,
307,446,
307,451,
308,454,
309,455,
308,459,
308,466,
309,471,
310,473,
312,474,
311,476,
311,482,
310,487,
312,487,
313,486,
312,488,
312,493,
312,496,
313,496,
313,495,
313,495,
312,499,
312,503,
313,502,
314,499,
314,497,
313,498,
313,499,
314,498,
315,494,
314,490,
312,490,
312,492,
312,490,
313,485,
313,480,
311,480,
311,480,
313,479,
313,474,
314,470,
312,470,
312,471,
313,471,
314,468,
313,466,
313,468,
314,474,
315,476,
317,476,
318,476,
317,479,
317,486,
319,491,
321,492,
324,495,
325,500,
327,508,
331,515,
335,518,
339,518,
342,522,
346,529,
349,534,
354,537,
357,538,
359,540,
362,547,
366,551,
370,553,
374,554,
376,555,
378,561,
382,564,
385,565,
388,565,
388,565,
389,569,
390,573,
391,573,
393,570,
393,570,
393,572,
393,574,
393,573,
393,570,
392,569,
391,570,
391,573,
390,572,
389,569,
387,568,
386,569,
386,571,
386,571,
385,568,
383,565,
382,565,
380,566,
380,564,
379,560,
378,557,
375,556,
374,557,
372,556,
371,553,
369,551,
367,551,
364,552,
363,552,
361,548,
359,546,
357,546,
355,547,
353,547,
352,543,
350,539,
348,537,
346,537,
344,537,
344,533,
342,532,
341,533,
341,536,
341,539,
341,538,
341,537,
340,538,
340,541,
341,542,
343,541,
342,537,
342,535,
341,534,
341,534,
343,530,
343,529,
342,530,
341,533,
341,536,
342,534,
341,532,
342,531,
341,534,
342,536,
342,534,
341,530,
340,527,
339,526,
337,525,
337,523,
337,521,
336,519,
334,522,
334,525,
334,524,
334,522,
334,519,
332,520,
332,522,
331,522,
332,519,
332,518,
331,521,
329,525,
330,525,
331,523,
330,518,
328,517,
328,515,
327,512,
328,508,
326,503,
324,501,
323,501,
325,499,
324,496,
325,492,
324,491,
323,491,
323,491,
324,489,
325,487,
323,486,
322,488,
322,488,
322,487,
321,485,
319,484,
319,486,
318,487,
319,486,
319,485,
318,486,
318,488,
317,490,
317,487,
316,485,
315,486,
314,487,
313,489,
313,492,
312,495,
313,498,
311,504,
311,511,
312,516,
311,519,
311,524,
311,531,
310,532,
311,525,
311,514,
311,503,
311,494,
311,486,
310,476,
311,465,
311,457,
311,451,
312,448,
312,444,
312,439,
313,437,
313,436,
314,438,
314,438,
315,437,
314,439,
314,445,
315,455,
315,461,
314,464,
313,468,
313,473,
312,478,
312,481,
311,482,
310,484,
310,486,
308,489,
307,491,
307,490,
306,488,
306,487,
305,489,
304,491,
304,490,
304,490,
305,491,
306,493,
305,494,
305,491,
305,488,
305,486,
305,487,
305,487,
307,485,
307,481,
308,479,
310,479,
312,480,
314,478,
317,475,
320,474,
324,478,
327,482,
330,484,
334,483,
338,485,
341,489,
345,494,
349,499,
354,501,
358,504,
363,510,
367,517,
370,522,
375,525,
378,527,
381,534,
384,540,
387,544,
390,545,
391,547,
392,551,
394,557,
394,560,
394,560,
395,560,
396,563,
396,568,
396,569,
395,567,
395,567,
393,568,
392,572,
390,573,
390,570,
388,569,
386,569,
385,571,
383,572,
382,569,
381,565,
380,564,
379,565,
379,565,
379,562,
378,557,
377,555,
375,557,
373,557,
372,554,
371,550,
369,547,
367,548,
366,548,
365,544,
365,539,
363,537,
362,539,
360,539,
360,536,
358,533,
356,531,
354,533,
352,535,
351,534,
350,532,
349,531,
348,534,
346,537,
345,536,
345,533,
344,531,
343,532,
342,533,
343,531,
342,528,
343,524,
343,524,
343,526,
343,525,
343,522,
342,520,
342,520,
342,523,
343,522,
343,518,
342,517,
342,517,
342,521,
342,521,
342,518,
342,515,
341,515,
341,517,
341,517,
340,513,
339,510,
339,509,
338,512,
338,512,
338,510,
338,506,
338,507,
338,509,
338,510,
338,508,
338,506,
337,505,
336,508,
336,510,
335,509,
335,506,
335,506,
333,509,
333,512,
333,512,
333,511,
332,511,
331,515,
330,518,
330,518,
330,516,
329,514,
328,516,
328,517,
327,515,
327,510,
326,508,
325,509,
325,510,
325,506,
324,502,
324,498,
323,498,
322,499,
321,497,
320,492,
319,490,
319,489,
317,491,
317,490,
316,486,
315,484,
314,485,
313,488,
312,489,
312,485,
312,483,
312,484,
312,486,
312,487,
312,484,
312,481,
311,482,
311,485,
311,486,
310,484,
310,480,
309,480,
309,482,
309,482,
308,480,
308,477,
307,476,
307,478,
307,479,
307,476,
308,473,
307,472,
308,475,
308,477,
307,476,
307,474,
307,474,
306,477,
307,480,
306,478,
305,475,
306,474,
305,476,
305,479,
306,477,
305,474,
305,472,
305,475,
305,477,
305,476,
305,473,
305,472,
304,475,
304,478,
304,478,
304,476,
304,475,
304,478,
303,482,
304,482,
304,479,
303,479,
303,482,
303,486,
304,485,
304,482,
304,480,
304,480,
304,483,
304,483,
304,479,
304,476,
303,478,
303,480,
303,480,
303,477,
304,473,
303,473,
304,477,
304,478,
305,475,
305,473,
307,476,
308,481,
311,484,
313,484,
315,484,
318,487,
321,494,
324,501,
326,506,
330,511,
334,517,
338,526,
342,536,
345,541,
349,544,
353,552,
358,567,
362,584,
367,596,
370,607,
375,617,
378,626,
383,632,
385,632,
389,630,
392,628,
395,629,
398,631,
401,629,
402,624,
403,621,
403,623,
403,628,
404,628,
405,624,
405,622,
403,621,
402,617,
402,610,
402,599,
400,589,
399,584,
398,581,
398,574,
398,564,
397,556,
397,552,
396,552,
395,549,
395,544,
393,540,
392,539,
391,543,
391,543,
390,539,
390,535,
389,535,
388,538,
387,538,
387,534,
387,531,
386,530,
384,533,
384,536,
385,535,
384,532,
382,533,
381,537,
379,540,
378,539,
376,536,
373,536,
372,538,
370,541,
368,539,
367,536,
366,536,
365,538,
365,538,
364,534,
362,528,
360,526,
358,526,
358,527,
355,523,
354,518,
353,515,
352,518,
351,520,
350,519,
349,518,
348,518,
347,521,
346,524,
346,526,
345,524,
344,522,
343,524,
342,526,
342,526,
341,522,
343,518,
342,517,
342,520,
343,518,
343,514,
342,510,
343,509,
343,510,
343,510,
343,507,
343,504,
342,504,
342,507,
342,509,
341,508,
341,507,
340,509,
339,514,
339,516,
339,516,
338,515,
336,516,
336,520,
335,523,
335,523,
334,523,
332,523,
331,527,
331,528,
330,527,
329,525,
327,524,
327,525,
326,526,
326,524,
325,520,
325,518,
323,520,
323,520,
323,517,
323,512,
323,510,
323,510,
322,510,
321,508,
321,503,
321,501,
320,501,
320,501,
320,499,
320,495,
319,490,
318,490,
317,491,
318,489,
317,485,
316,482,
315,482,
314,484,
314,483,
315,480,
314,478,
312,478,
312,481,
312,482,
312,482,
312,482,
311,485,
312,490,
313,493,
312,496,
312,498,
311,502,
310,506,
309,507,
310,503,
309,500,
308,501,
307,503,
309,504,
310,503,
310,503,
308,506,
307,514,
307,520,
307,522,
307,519,
306,515,
305,514,
307,510,
308,503,
307,496,
307,492,
305,491,
306,488,
306,482,
305,473,
303,467,
302,465,
302,462,
303,458,
302,452,
302,448,
300,450,
300,453,
301,454,
301,453,
300,453,
300,458,
300,464,
301,467,
302,469,
301,470,
300,473,
300,476,
301,476,
302,472,
302,470,
300,471,
300,475,
301,476,
302,475,
303,475,
302,478,
302,483,
303,486,
303,486,
303,486,
302,487,
302,488,
303,488,
304,486,
304,485,
303,485,
302,489,
302,489,
303,487,
302,483,
301,482,
300,483,
302,482,
303,477,
303,472,
303,471,
304,473,
306,475,
308,474,
310,471,
311,472,
311,476,
315,480,
319,483,
323,484,
326,487,
329,495,
333,502,
338,507,
342,513,
344,524,
348,538,
353,549,
357,554,
362,553,
365,553,
369,553,
374,554,
379,552,
383,547,
386,545,
389,544,
392,544,
395,541,
398,537,
399,535,
398,536,
399,536,
401,536,
403,532,
402,529,
402,530,
402,531,
402,531,
403,530,
402,529,
401,532,
400,536,
401,539,
401,539,
400,540,
399,542,
397,547,
398,551,
398,551,
397,551,
395,553,
394,558,
393,561,
394,561,
393,561,
392,561,
391,564,
392,565,
392,564,
391,562,
389,563,
387,566,
387,568,
387,568,
385,565,
383,565,
380,567,
379,568,
379,566,
377,561,
374,559,
371,560,
369,560,
369,557,
367,552,
365,549,
363,549,
361,549,
361,545,
358,541,
357,537,
355,537,
353,537,
354,534,
353,530,
351,528,
350,529,
349,530,
349,530,
348,526,
347,524,
346,525,
346,527,
347,528,
347,526,
346,525,
344,525,
344,528,
344,528,
344,527,
343,526,
343,526,
342,529,
342,530,
342,528,
341,526,
341,525,
340,528,
341,529,
342,528,
342,527,
341,527,
339,530,
341,531,
341,529,
341,526,
339,524,
338,525,
339,527,
339,525,
338,523,
335,523,
334,525,
333,525,
333,523,
332,520,
330,518,
329,519,
329,519,
329,516,
329,511,
328,510,
328,511,
328,512,
329,509,
329,504,
327,501,
325,503,
325,504,
326,502,
325,499,
324,495,
322,496,
322,496,
322,494,
322,490,
320,487,
318,487,
317,489,
316,488,
315,484,
313,482,
312,483,
311,484,
309,484,
310,482,
308,480,
307,481,
307,483,
308,484,
309,483,
308,482,
307,482,
306,486,
307,487,
307,486,
306,484,
305,485,
304,488,
304,489,
305,489,
305,487,
303,488,
302,491,
302,491,
302,488,
301,486,
301,484,
300,485,
300,485,
300,482,
300,479,
299,477,
298,479,
298,480,
299,478,
300,476,
299,475,
298,476,
299,477,
300,474,
300,472,
300,471,
299,471,
299,472,
300,471,
301,467,
300,466,
300,468,
300,469,
302,468,
302,466,
302,465,
300,467,
301,470,
301,471,
302,469,
301,467,
301,469,
300,471,
300,470,
300,467,
298,467,
296,470,
295,473,
295,474,
297,472,
296,471,
295,472,
295,474,
296,474,
297,471,
297,469,
297,469,
297,471,
298,471,
299,469,
299,467,
298,467,
297,468,
299,468,
300,467,
300,464,
300,464,
299,467,
299,468,
300,467,
301,464,
300,464,
299,466,
300,468,
301,466,
301,464,
299,464,
299,467,
300,467,
301,465,
301,464,
300,464,
299,469,
300,472,
300,473,
301,474,
300,476,
300,480,
300,484,
301,487,
303,488,
303,492,
302,501,
303,512,
305,518,
307,521,
308,524,
309,531,
311,534,
315,532,
318,528,
320,524,
323,522,
327,521,
332,520,
337,516,
340,513,
343,515,
348,518,
353,519,
358,518,
361,517,
363,520,
367,525,
372,527,
375,528,
378,528,
380,530,
382,536,
385,540,
387,541,
389,543,
389,546,
390,552,
392,556,
393,556,
394,557,
393,559,
392,564,
391,569,
392,570,
390,571,
388,573,
387,578,
387,581,
387,580,
385,578,
384,577,
382,579,
383,578,
382,574,
382,570,
379,568,
378,571,
377,572,
378,570,
377,568,
375,566,
373,567,
373,567,
373,564,
372,560,
371,558,
368,559,
368,559,
367,557,
366,552,
364,549,
362,547,
360,545,
360,542,
359,536,
357,531,
355,529,
353,529,
353,526,
352,521,
350,518,
348,516,
347,518,
347,515,
348,512,
348,511,
346,512,
345,517,
345,518,
346,517,
346,517,
344,520,
344,525,
345,528,
346,528,
346,527,
345,527,
345,529,
346,529,
346,527,
345,525,
343,524,
343,526,
343,526,
