PPG A0,PPG A1,event_code
315,494,
321,492,
311,489,
298,485,
302,485,
309,486,
315,483,
309,482,
296,479,
297,480,
306,480,
312,480,
312,479,
298,477,
300,477,
310,479,
318,481,
318,480,
304,479,
303,479,
313,480,
320,482,
319,480,
308,478,
304,478,
314,481,
321,482,
324,482,
311,479,
307,480,
317,480,
324,481,
328,480,
313,478,
309,476,
316,479,
324,478,
327,477,
312,475,
308,474,
312,475,
319,472,
324,473,
315,470,
304,467,
310,469,
318,470,
320,466,
313,465,
300,463,
306,464,
316,464,
318,464,
311,461,
298,458,
300,459,
308,461,
314,460,
310,458,
298,455,
298,456,
306,458,
311,458,
309,456,
295,455,
295,455,
305,456,
312,455,
311,454,
298,453,
297,452,
307,454,
314,454,
313,453,
302,453,
297,451,
310,455,
316,453,
319,454,
306,452,
301,453,
308,453,
318,454,
321,453,
309,452,
302,452,
312,453,
320,453,
323,453,
311,450,
304,451,
310,451,
320,452,
323,452,
313,452,
304,453,
314,456,
324,459,
331,462,
323,464,
315,469,
323,477,
333,485,
342,490,
335,499,
326,506,
338,516,
348,524,
357,534,
355,544,
346,551,
355,560,
367,568,
377,578,
379,586,
368,591,
373,598,
388,606,
396,611,
396,618,
383,619,
387,623,
396,626,
405,630,
401,630,
390,631,
388,630,
396,632,
405,632,
402,630,
389,626,
384,627,
391,626,
397,623,
397,622,
382,617,
374,614,
380,614,
386,611,
389,609,
375,604,
366,601,
372,600,
377,596,
378,593,
366,589,
352,585,
358,584,
364,582,
367,579,
355,573,
342,570,
345,568,
351,565,
354,560,
346,558,
333,551,
333,550,
342,545,
343,542,
338,538,
320,533,
322,530,
330,524,
334,523,
327,517,
312,513,
311,509,
319,507,
324,504,
321,503,
307,499,
304,497,
314,496,
319,493,
315,491,
304,489,
299,488,
309,490,
316,490,
317,487,
305,486,
300,484,
308,486,
317,486,
316,487,
306,485,
301,484,
310,486,
320,488,
322,486,
310,486,
304,485,
314,486,
321,487,
326,486,
315,485,
306,485,
313,485,
321,485,
325,486,
315,485,
304,484,
311,485,
320,484,
320,483,
311,482,
299,481,
303,481,
316,480,
320,480,
315,478,
303,474,
307,477,
318,478,
322,476,
320,475,
305,472,
309,472,
317,472,
324,471,
322,469,
308,468,
307,468,
315,466,
322,466,
321,465,
307,464,
304,462,
312,462,
319,462,
321,460,
306,459,
303,456,
314,458,
321,457,
322,457,
309,453,
304,453,
313,453,
322,455,
323,454,
313,449,
304,450,
311,450,
321,452,
325,451,
314,451,
304,449,
312,450,
321,451,
324,450,
316,450,
303,447,
310,451,
318,451,
320,453,
314,455,
302,455,
307,460,
317,464,
324,469,
321,473,
310,478,
317,486,
328,495,
337,504,
335,510,
326,519,
333,529,
347,540,
358,551,
359,560,
351,567,
355,579,
369,587,
381,597,
381,605,
375,609,
377,618,
391,625,
399,632,
402,636,
389,641,
388,643,
400,649,
407,652,
409,655,
397,654,
393,655,
400,656,
408,658,
410,656,
395,654,
388,653,
395,653,
400,653,
403,650,
390,649,
381,646,
386,644,
394,643,
395,642,
384,637,
371,633,
377,631,
384,630,
387,627,
377,624,
365,620,
371,617,
374,614,
380,610,
368,607,
359,602,
360,598,
367,596,
371,592,
363,586,
347,580,
349,577,
356,574,
358,570,
350,563,
334,557,
335,552,
337,549,
342,545,
339,540,
322,531,
319,527,
328,526,
333,521,
329,516,
316,512,
309,506,
319,506,
325,502,
326,500,
308,496,
305,493,
312,492,
320,491,
319,488,
305,488,
299,485,
308,485,
314,487,
318,485,
307,486,
298,483,
305,483,
312,484,
317,484,
306,485,
295,482,
302,483,
311,486,
315,485,
306,484,
295,482,
300,485,
308,484,
313,483,
308,484,
298,482,
303,482,
313,480,
319,483,
315,481,
303,478,
308,479,
315,480,
321,479,
318,477,
307,475,
307,473,
317,474,
322,472,
321,471,
307,469,
308,468,
316,469,
325,468,
323,466,
311,465,
307,463,
316,462,
324,463,
324,460,
307,458,
305,457,
313,457,
320,456,
322,456,
310,453,
301,454,
308,455,
317,455,
316,453,
304,452,
297,449,
306,450,
313,450,
315,449,
306,447,
296,447,
304,448,
313,448,
317,447,
309,446,
296,447,
303,446,
311,446,
314,445,
310,445,
299,444,
302,443,
313,445,
318,444,
312,444,
300,443,
302,444,
311,444,
317,444,
314,444,
300,441,
305,442,
313,443,
322,444,
318,444,
304,443,
305,443,
312,445,
321,447,
320,447,
306,446,
305,450,
317,455,
324,460,
326,462,
314,467,
312,471,
323,482,
334,489,
341,498,
330,504,
328,515,
339,526,
350,537,
358,547,
351,557,
349,568,
363,579,
375,589,
383,599,
373,606,
368,616,
381,624,
392,631,
399,638,
391,644,
385,647,
394,654,
403,658,
408,661,
401,664,
391,666,
398,667,
403,671,
410,671,
404,670,
389,667,
392,667,
401,670,
408,668,
402,666,
387,663,
388,661,
394,660,
400,659,
395,656,
380,652,
380,650,
387,649,
392,646,
387,643,
372,639,
368,634,
376,633,
382,630,
380,626,
369,621,
359,617,
369,614,
375,611,
376,606,
358,599,
355,596,
359,591,
366,587,
367,582,
354,574,
342,569,
347,564,
352,560,
355,554,
343,546,
332,542,
338,539,
341,533,
344,528,
331,523,
319,518,
324,515,
329,510,
332,508,
321,503,
309,498,
313,498,
321,496,
323,492,
315,492,
302,488,
305,488,
312,486,
316,487,
311,486,
297,483,
298,485,
310,485,
316,487,
311,484,
298,483,
301,484,
310,486,
315,486,
313,484,
302,484,
303,484,
312,487,
320,486,
320,486,
311,484,
305,484,
318,485,
324,484,
327,485,
313,483,
307,483,
314,483,
321,482,
325,481,
311,479,
306,478,
314,478,
324,476,
327,476,
313,474,
305,472,
311,471,
319,470,
323,469,
312,466,
301,464,
311,463,
317,464,
321,460,
311,458,
301,456,
306,456,
313,455,
316,452,
308,453,
296,451,
300,451,
310,451,
313,451,
306,448,
293,446,
295,446,
303,447,
310,445,
307,443,
293,442,
295,444,
304,443,
311,445,
309,444,
296,442,
295,441,
305,442,
310,442,
311,441,
299,438,
294,438,
306,439,
314,440,
316,438,
303,439,
300,437,
310,440,
317,440,
321,441,
306,437,
301,438,
312,440,
319,442,
324,441,
312,440,
304,440,
312,440,
319,442,
323,444,
313,444,
303,443,
311,443,
318,445,
323,444,
315,444,
303,442,
311,444,
318,444,
322,443,
317,443,
305,441,
311,442,
320,445,
326,444,
322,441,
311,441,
315,444,
324,445,
332,448,
327,450,
314,452,
316,455,
326,462,
335,467,
332,471,
322,479,
324,485,
336,496,
346,504,
344,515,
337,522,
337,533,
351,546,
362,555,
368,566,
359,574,
359,583,
373,596,
384,606,
390,614,
378,620,
377,629,
389,637,
399,643,
405,649,
394,653,
389,656,
400,662,
410,666,
415,668,
402,669,
394,670,
402,671,
411,672,
413,672,
402,671,
389,669,
395,669,
401,668,
404,665,
394,662,
381,659,
384,657,
390,653,
393,652,
385,648,
372,645,
377,642,
381,639,
385,636,
379,631,
364,627,
365,625,
372,622,
375,617,
372,613,
358,608,
355,603,
362,599,
366,596,
362,590,
348,585,
343,580,
348,575,
355,571,
352,565,
339,560,
331,553,
339,550,
343,544,
341,541,
328,531,
318,528,
324,522,
327,519,
333,516,
318,509,
309,507,
316,505,
325,502,
327,499,
314,495,
305,493,
313,492,
321,490,
323,491,
312,488,
303,486,
307,489,
316,487,
320,486,
311,487,
300,485,
306,486,
314,486,
319,485,
313,486,
300,485,
306,485,
314,487,
319,486,
314,487,
300,484,
305,486,
316,486,
322,486,
318,485,
304,482,
305,482,
315,483,
321,483,
323,482,
308,480,
307,480,
319,479,
326,479,
325,476,
314,476,
310,473,
319,474,
327,473,
328,473,
312,469,
309,468,
318,468,
323,468,
328,467,
314,464,
306,462,
315,462,
319,460,
324,460,
311,458,
302,456,
309,456,
317,456,
319,454,
308,452,
295,450,
302,450,
310,451,
313,448,
304,448,
292,445,
296,445,
303,445,
309,444,
301,443,
289,442,
297,441,
306,443,
311,443,
307,442,
292,440,
299,440,
305,440,
313,441,
311,441,
300,437,
300,439,
311,439,
318,440,
318,440,
303,438,
304,438,
315,439,
323,439,
320,439,
307,437,
304,436,
311,437,
319,438,
320,438,
310,438,
305,436,
313,439,
322,439,
323,438,
309,440,
304,439,
314,440,
323,441,
325,441,
314,440,
307,440,
312,442,
322,443,
326,444,
315,443,
308,442,
315,443,
322,446,
330,444,
318,442,
307,443,
314,444,
321,444,
325,445,
317,445,
305,443,
310,445,
319,445,
323,446,
319,445,
305,445,
307,447,
315,450,
322,450,
319,451,
305,450,
307,454,
319,461,
324,465,
322,469,
312,475,
315,483,
327,490,
337,501,
339,509,
330,516,
330,526,
345,539,
355,551,
363,561,
353,568,
351,575,
366,588,
377,600,
384,607,
375,614,
373,620,
385,627,
399,634,
404,639,
395,644,
388,645,
400,648,
408,653,
413,655,
404,655,
395,655,
402,658,
410,658,
414,658,
404,654,
391,653,
395,654,
404,651,
404,651,
395,648,
383,645,
385,646,
391,643,
394,640,
386,637,
369,632,
373,631,
380,630,
383,628,
379,623,
364,617,
363,617,
370,616,
375,611,
371,608,
356,603,
353,599,
361,597,
365,593,
361,588,
346,582,
341,578,
348,576,
354,571,
350,566,
335,560,
326,553,
333,549,
338,545,
337,541,
322,534,
314,530,
320,526,
326,520,
327,516,
312,510,
303,507,
310,504,
319,503,
320,498,
307,494,
299,493,
306,491,
312,491,
317,489,
309,486,
298,483,
307,486,
315,486,
320,483,
314,482,
303,481,
310,483,
322,484,
328,484,
320,484,
309,483,
313,483,
322,483,
327,484,
320,484,
309,484,
311,486,
321,486,
326,487,
322,485,
310,482,
311,482,
318,483,
324,483,
321,482,
308,479,
307,480,
315,481,
324,480,
322,477,
310,474,
304,474,
315,475,
323,474,
324,474,
310,472,
306,470,
313,470,
320,470,
323,470,
311,468,
304,466,
312,467,
319,464,
320,464,
308,462,
300,460,
308,460,
316,459,
319,458,
309,455,
299,456,
306,456,
311,454,
316,454,
307,451,
296,450,
300,451,
306,452,
313,449,
307,449,
294,447,
297,448,
307,447,
313,448,
308,446,
296,445,
301,444,
308,444,
315,445,
312,444,
298,441,
300,441,
309,442,
315,442,
312,440,
301,441,
299,440,
308,442,
317,442,
315,442,
300,440,
301,440,
310,442,
318,442,
318,441,
303,440,
302,440,
312,442,
319,444,
325,443,
309,442,
305,443,
315,445,
323,446,
326,446,
314,445,
308,445,
318,447,
326,449,
331,449,
317,449,
310,447,
316,448,
328,451,
329,450,
320,450,
310,447,
316,449,
322,451,
327,450,
322,450,
309,449,
313,450,
319,453,
327,453,
319,453,
304,452,
308,455,
314,457,
324,461,
320,464,
307,466,
312,471,
322,478,
330,484,
333,491,
321,497,
327,505,
338,517,
347,525,
348,535,
339,543,
341,552,
356,561,
368,570,
371,579,
362,587,
361,592,
374,602,
386,608,
389,616,
377,620,
377,625,
384,630,
394,636,
399,638,
386,640,
381,640,
389,643,
398,643,
403,644,
393,642,
383,641,
391,641,
396,641,
399,637,
388,635,
376,632,
378,630,
386,628,
388,626,
379,622,
367,617,
370,616,
377,614,
381,610,
372,606,
357,601,
362,600,
366,598,
373,595,
367,591,
352,585,
351,584,
358,580,
360,579,
356,576,
340,569,
336,566,
344,564,
353,562,
347,555,
332,550,
328,546,
338,542,
340,539,
340,533,
326,528,
319,522,
328,521,
336,518,
335,515,
321,511,
315,507,
322,504,
328,503,
329,500,
315,496,
305,493,
313,493,
319,492,
323,491,
312,487,
304,487,
309,487,
316,487,
321,487,
313,487,
302,485,
310,486,
318,487,
323,486,
315,484,
305,486,
309,486,
320,485,
324,486,
319,487,
306,485,
309,486,
319,486,
326,486,
321,485,
303,483,
308,484,
314,484,
323,485,
320,482,
307,482,
308,481,
317,481,
324,481,
321,480,
310,478,
305,476,
315,475,
321,476,
322,475,
309,474,
304,471,
315,473,
322,472,
326,471,
311,468,
307,468,
316,468,
323,467,
325,466,
314,462,
305,462,
316,464,
323,462,
327,462,
316,460,
307,458,
311,458,
323,458,
325,457,
316,454,
302,453,
311,454,
318,455,
321,454,
314,454,
303,451,
309,454,
317,453,
321,450,
314,452,
302,450,
308,451,
317,453,
320,451,
317,451,
302,448,
307,449,
314,450,
319,451,
316,451,
302,450,
304,449,
310,450,
316,451,
315,451,
302,449,
301,449,
310,451,
317,451,
316,450,
305,449,
299,448,
309,450,
316,450,
318,451,
306,447,
303,449,
312,450,
321,451,
321,450,
309,450,
303,450,
312,453,
322,453,
324,455,
314,456,
308,458,
317,464,
329,468,
332,472,
326,477,
316,482,
327,491,
337,500,
344,508,
335,514,
331,523,
338,534,
350,543,
356,552,
354,561,
345,570,
354,577,
368,587,
376,595,
375,601,
366,607,
371,616,
386,619,
392,627,
389,631,
378,631,
380,636,
390,640,
400,641,
398,643,
383,642,
384,641,
392,641,
399,642,
396,641,
382,638,
376,634,
384,634,
390,632,
390,629,
376,625,
369,620,
373,620,
380,617,
380,613,
365,608,
358,607,
364,604,
371,603,
373,598,
358,593,
349,592,
356,589,
362,586,
366,582,
353,578,
342,574,
348,572,
355,568,
357,565,
347,560,
334,554,
337,552,
346,549,
346,544,
339,540,
322,534,
326,531,
329,529,
335,525,
323,520,
309,515,
310,513,
316,510,
319,510,
312,508,
299,505,
299,508,
307,520,
315,536,
310,550,
296,564,
295,572,
304,578,
313,584,
311,583,
300,586,
298,588,
308,589,
318,584,
316,579,
306,576,
300,569,
312,566,
319,559,
324,555,
309,546,
305,537,
314,528,
321,520,
325,510,
315,502,
307,494,
315,494,
325,494,
326,489,
315,487,
308,482,
314,475,
323,472,
327,468,
318,464,
308,461,
312,461,
322,460,
326,456,
318,455,
307,453,
310,451,
319,446,
321,441,
312,432,
299,422,
305,417,
311,411,
317,410,
312,406,
300,403,
301,402,
310,403,
317,406,
315,413,
298,417,
301,423,
309,428,
316,431,
314,430,
298,428,
300,428,
309,433,
316,441,
314,444,
300,451,
297,457,
307,465,
314,470,
315,469,
303,463,
299,461,
304,460,
315,460,
319,462,
307,462,
299,456,
309,453,
315,446,
319,442,
308,435,
301,431,
307,427,
316,424,
321,421,
311,418,
300,416,
308,417,
315,419,
320,419,
314,419,
304,422,
307,430,
316,433,
324,432,
318,432,
307,429,
312,429,
321,430,
327,430,
324,429,
311,426,
315,428,
325,430,
333,432,
329,438,
316,444,
318,445,
329,447,
334,447,
332,447,
319,447,
317,447,
326,450,
332,451,
331,452,
319,453,
313,455,
324,462,
332,467,
334,474,
319,479,
317,487,
326,495,
336,504,
340,514,
329,522,
325,532,
336,544,
349,554,
356,564,
348,573,
344,583,
355,592,
368,603,
375,611,
369,619,
361,624,
374,633,
385,637,
393,643,
388,649,
377,650,
386,655,
395,660,
401,659,
396,662,
385,663,
389,664,
398,663,
404,665,
395,664,
382,662,
386,665,
390,670,
393,673,
388,667,
373,657,
371,650,
377,643,
383,636,
380,628,
361,619,
361,611,
367,607,
374,601,
370,593,
357,587,
350,581,
360,579,
368,575,
366,570,
350,566,
345,561,
349,559,
358,556,
359,552,
346,548,
338,544,
347,541,
351,538,
354,536,
339,530,
332,528,
338,525,
342,522,
347,518,
331,513,
321,511,
326,509,
335,507,
337,504,
327,503,
315,499,
317,496,
324,495,
328,494,
321,494,
307,490,
309,491,
319,493,
323,492,
317,492,
303,489,
307,492,
314,493,
321,493,
316,492,
304,494,
306,493,
315,495,
322,496,
320,494,
307,494,
306,493,
313,495,
321,496,
320,494,
307,494,
307,493,
314,494,
322,495,
322,494,
310,492,
305,490,
315,491,
320,491,
324,491,
307,488,
305,487,
314,487,
323,485,
324,485,
314,482,
306,480,
314,481,
321,479,
323,478,
313,475,
302,473,
309,473,
317,472,
320,471,
312,470,
301,468,
305,468,
313,468,
315,467,
308,464,
297,464,
302,462,
310,462,
316,463,
311,461,
298,458,
303,460,
313,460,
318,461,
314,460,
300,458,
303,458,
312,459,
317,460,
315,462,
301,460,
302,460,
306,460,
316,462,
315,464,
300,463,
301,470,
309,475,
316,474,
317,469,
304,467,
300,464,
311,467,
318,468,
322,470,
309,470,
304,472,
312,470,
323,468,
324,466,
313,461,
307,458,
314,457,
325,455,
326,455,
312,450,
307,447,
314,447,
323,447,
325,445,
317,443,
308,442,
313,442,
323,443,
326,442,
320,442,
310,444,
315,449,
324,451,
329,448,
322,444,
310,441,
315,438,
324,438,
331,439,
328,438,
315,438,
319,443,
327,448,
334,454,
332,461,
320,465,
321,475,
333,486,
342,496,
344,506,
334,515,
336,526,
348,539,
361,550,
363,559,
356,571,
356,577,
371,589,
381,599,
386,607,
377,611,
376,620,
386,627,
396,634,
399,637,
388,640,
384,643,
391,647,
400,651,
404,651,
389,653,
385,653,
388,652,
396,651,
397,649,
384,647,
374,643,
380,641,
386,640,
389,636,
379,633,
368,628,
371,627,
378,624,
380,618,
372,615,
356,609,
358,607,
364,605,
371,601,
363,596,
347,591,
348,588,
355,587,
359,582,
353,579,
337,572,
338,570,
346,568,
350,563,
349,558,
330,553,
329,549,
337,545,
340,542,
338,536,
325,531,
318,526,
327,526,
334,521,
333,518,
318,511,
313,509,
319,506,
326,504,
327,502,
314,499,
308,496,
314,495,
322,494,
324,492,
312,490,
304,490,
310,490,
319,490,
323,490,
312,487,
302,487,
308,488,
318,490,
322,489,
315,488,
302,487,
311,490,
320,490,
324,488,
318,490,
305,488,
312,488,
321,488,
326,489,
319,489,
307,487,
313,488,
318,489,
325,489,
322,487,
309,485,
310,485,
318,484,
325,484,
322,483,
309,481,
307,480,
316,480,
324,479,
321,476,
308,476,
303,473,
313,473,
318,472,
319,470,
308,468,
304,465,
310,467,
320,467,
324,466,
309,461,
303,461,
313,461,
318,460,
325,460,
311,457,
304,455,
308,456,
318,457,
322,455,
311,453,
302,454,
310,454,
316,453,
321,455,
311,451,
300,452,
303,451,
314,452,
317,452,
311,450,
298,448,
302,451,
311,451,
317,451,
310,452,
297,450,
303,453,
310,455,
318,454,
312,453,
300,452,
303,452,
310,452,
319,452,
318,454,
301,451,
304,451,
313,453,
321,452,
318,453,
307,450,
303,452,
314,455,
321,457,
320,460,
310,461,
305,461,
314,469,
322,473,
322,474,
312,473,
306,477,
315,479,
324,482,
329,485,
317,488,
311,493,
321,501,
331,509,
338,517,
327,520,
320,522,
331,527,
340,528,
348,533,
342,535,
333,538,
346,543,
354,548,
362,554,
359,559,
351,563,
360,571,
371,578,
381,580,
378,584,
367,586,
375,591,
385,597,
392,601,
387,603,
378,604,
381,608,
390,611,
396,613,
395,615,
381,613,
381,615,
387,618,
396,617,
392,617,
379,615,
375,615,
383,615,
389,616,
384,612,
371,611,
365,607,
373,608,
378,606,
378,606,
364,602,
357,602,
362,599,
369,598,
371,595,
356,592,
347,588,
355,586,
359,581,
361,579,
346,574,
335,570,
338,566,
344,563,
347,560,
337,555,
323,549,
331,546,
332,542,
336,538,
327,534,
314,528,
318,526,
324,524,
330,519,
322,515,
309,511,
313,508,
320,508,
325,504,
320,501,
306,497,
311,496,
319,496,
324,494,
321,491,
309,491,
309,491,
318,491,
324,490,
323,489,
309,488,
307,489,
316,491,
320,490,
321,488,
310,490,
305,490,
315,492,
320,494,
324,495,
307,494,
303,495,
312,497,
319,499,
320,501,
309,497,
302,500,
311,503,
317,505,
322,507,
311,509,
302,510,
308,518,
317,522,
320,528,
311,528,
301,522,
310,515,
319,507,
323,496,
315,487,
304,478,
312,470,
320,462,
323,453,
317,447,
304,439,
308,437,
318,432,
322,429,
317,425,
304,421,
307,419,
317,419,
323,417,
319,416,
304,415,
309,415,
316,418,
321,418,
321,420,
307,418,
307,421,
317,423,
323,426,
319,427,
310,429,
304,430,
316,434,
325,437,
325,439,
313,440,
309,442,
318,444,
325,446,
329,448,
317,447,
309,447,
316,450,
324,452,
326,453,
316,453,
306,453,
311,456,
321,457,
325,457,
313,457,
303,457,
310,460,
320,461,
323,462,
316,462,
305,464,
311,466,
322,472,
326,473,
322,478,
311,480,
317,488,
329,495,
338,503,
333,509,
326,516,
331,526,
343,537,
353,547,
354,555,
342,561,
351,572,
364,581,
373,590,
377,599,
365,604,
370,611,
382,620,
393,625,
393,630,
382,634,
383,638,
393,643,
401,646,
404,650,
390,648,
386,649,
392,653,
403,653,
404,653,
393,651,
384,650,
392,652,
399,650,
398,646,
383,644,
376,641,
379,639,
386,636,
386,633,
373,629,
361,624,
365,624,
369,620,
371,617,
361,613,
351,609,
354,607,
360,604,
362,599,
356,596,
344,592,
344,590,
351,588,
355,582,
347,577,
333,571,
334,569,
342,565,
346,561,
339,555,
324,552,
324,548,
333,545,
336,540,
334,536,
316,529,
315,526,
320,523,
327,520,
324,515,
309,510,
305,508,
314,506,
319,506,
319,502,
304,500,
300,498,
310,506,
318,507,
318,504,
306,499,
301,496,
310,490,
318,488,
320,484,
310,481,
303,476,
310,476,
322,475,
325,473,
315,470,
308,470,
315,469,
325,469,
330,469,
318,468,
310,466,
316,468,
325,469,
328,469,
322,469,
310,469,
315,471,
322,471,
327,473,
319,471,
306,471,
312,473,
317,474,
322,475,
319,474,
303,472,
307,475,
314,475,
320,475,
318,474,
303,473,
303,475,
312,475,
321,477,
317,478,
304,475,
302,476,
310,477,
314,480,
313,481,
301,480,
297,480,
307,485,
315,487,
314,492,
304,489,
301,489,
310,489,
319,488,
321,487,
310,485,
304,486,
312,486,
320,483,
321,477,
312,470,
304,468,
310,463,
320,461,
324,456,
314,450,
304,444,
311,441,
319,436,
322,434,
316,430,
303,426,
308,425,
317,423,
322,422,
317,420,
304,419,
308,420,
316,424,
322,421,
318,422,
304,419,
306,422,
316,424,
321,425,
319,426,
305,425,
305,428,
314,430,
323,433,
320,435,
307,435,
309,436,
317,440,
326,443,
326,444,
316,448,
311,451,
323,459,
332,464,
334,472,
321,476,
319,485,
327,496,
334,507,
342,515,
332,525,
326,537,
336,552,
349,566,
356,584,
349,601,
345,611,
357,615,
367,619,
378,620,
372,620,
366,624,
377,625,
386,628,
394,629,
390,629,
381,629,
391,632,
398,633,
404,631,
398,631,
384,632,
390,632,
397,634,
403,633,
397,632,
385,629,
389,630,
395,630,
400,629,
397,627,
381,624,
384,624,
391,622,
396,623,
391,620,
376,619,
375,618,
381,617,
387,616,
385,613,
372,610,
366,609,
374,609,
380,608,
381,604,
362,601,
358,598,
364,597,
369,594,
368,592,
354,587,
345,583,
352,580,
356,577,
359,572,
345,567,
333,562,
340,560,
345,555,
346,552,
333,546,
320,541,
325,538,
331,534,
332,530,
321,525,
309,521,
313,517,
320,514,
323,511,
316,508,
303,505,
305,504,
315,504,
319,502,
313,499,
302,496,
307,497,
313,498,
320,497,
316,496,
304,494,
305,493,
313,493,
321,495,
317,494,
305,493,
305,493,
315,494,
322,495,
320,497,
308,496,
304,496,
315,500,
324,500,
327,501,
313,500,
310,505,
320,513,
327,512,
328,512,
317,509,
308,506,
317,502,
323,497,
325,494,
313,488,
305,484,
313,479,
320,477,
323,473,
312,468,
302,466,
309,462,
318,461,
321,458,
312,456,
302,455,
309,455,
319,455,
322,455,
317,453,
305,451,
309,451,
321,452,
324,455,
318,457,
304,462,
307,469,
317,472,
321,470,
316,466,
301,460,
305,457,
313,453,
319,450,
314,447,
300,443,
301,439,
308,439,
315,438,
313,436,
299,432,
296,431,
304,432,
310,430,
310,429,
297,427,
292,426,
301,429,
311,430,
314,430,
300,428,
293,428,
303,430,
313,431,
318,432,
304,432,
298,431,
308,435,
317,438,
323,439,
311,439,
304,441,
314,446,
322,448,
327,451,
320,454,
309,459,
319,466,
327,475,
330,485,
325,496,
313,502,
321,512,
332,522,
340,531,
337,546,
327,557,
335,568,
346,578,
356,586,
355,595,
346,602,
352,611,
366,624,
374,634,
375,645,
368,654,
371,664,
384,676,
393,679,
394,675,
383,671,
385,663,
396,658,
403,653,
401,646,
393,638,
386,632,
397,629,
404,624,
405,619,
390,614,
386,609,
393,608,
400,605,
398,602,
384,599,
376,595,
385,596,
388,594,
391,594,
377,590,
369,590,
373,591,
378,591,
380,589,
368,589,
355,587,
363,587,
369,587,
371,585,
360,584,
351,583,
354,583,
362,583,
366,578,
358,577,
342,574,
344,571,
350,570,
354,566,
346,563,
331,557,
331,553,
336,551,
341,547,
336,541,
323,536,
319,533,
328,531,
332,527,
328,523,
311,519,
308,514,
317,513,
322,510,
319,505,
309,502,
302,501,
312,502,
319,500,
320,498,
305,497,
302,496,
311,497,
316,496,
319,495,
308,492,
300,493,
308,493,
317,493,
322,492,
311,490,
306,491,
314,493,
322,494,
326,495,
313,493,
306,493,
313,493,
320,494,
324,495,
317,496,
305,495,
310,495,
319,498,
323,497,
318,502,
305,507,
309,517,
319,522,
323,528,
318,534,
303,533,
306,526,
315,517,
319,508,
315,496,
304,488,
304,478,
314,472,
318,464,
319,457,
303,449,
303,444,
313,440,
318,436,
316,429,
303,425,
301,420,
310,419,
318,420,
317,416,
304,416,
301,411,
308,414,
315,414,
316,415,
304,414,
298,414,
308,418,
316,420,
317,420,
302,421,
298,423,
306,426,
314,430,
318,435,
308,435,
297,438,
302,443,
313,447,
317,448,
310,450,
298,450,
304,454,
315,457,
316,458,
313,461,
302,461,
308,463,
318,465,
323,466,
316,468,
305,468,
309,467,
318,472,
327,471,
320,471,
308,470,
311,473,
322,475,
331,479,
324,479,
314,482,
318,486,
325,491,
335,497,
334,505,
323,512,
323,522,
336,536,
347,551,
350,567,
340,583,
340,601,
354,619,
365,629,
371,637,
362,643,
363,650,
371,659,
385,670,
390,681,
380,687,
375,692,
386,696,
395,699,
400,697,
391,692,
382,683,
390,676,
399,669,
402,660,
394,651,
382,640,
389,632,
398,623,
399,612,
391,602,
379,593,
380,583,
387,577,
392,569,
381,562,
370,554,
372,550,
379,548,
384,545,
378,542,
363,537,
363,536,
371,535,
376,534,
371,533,
358,532,
357,531,
365,533,
369,531,
366,530,
351,529,
347,529,
353,531,
358,531,
356,531,
343,528,
335,526,
343,529,
347,528,
347,527,
331,526,
324,524,
330,524,
336,525,
335,523,
324,520,
314,518,
321,520,
327,521,
330,520,
318,520,
309,523,
314,525,
322,528,
326,531,
314,534,
305,536,
313,544,
320,552,
322,561,
314,562,
302,561,
310,564,
316,565,
321,568,
314,691,
300,860,
305,891,
315,876,
319,841,
313,797,
300,755,
303,719,
311,680,
317,641,
314,601,
301,565,
302,535,
311,512,
317,490,
317,471,
302,449,
302,433,
313,417,
320,401,
319,385,
307,369,
300,357,
313,354,
321,349,
320,346,
303,348,
304,346,
311,345,
320,345,
321,346,
307,347,
302,348,
312,355,
319,359,
322,364,
311,369,
303,374,
309,381,
318,389,
322,395,
313,400,
302,405,
309,411,
316,418,
321,422,
310,427,
299,432,
305,435,
314,438,
316,440,
311,448,
297,441,
303,441,
311,446,
315,443,
309,433,
295,421,
302,411,
309,401,
314,390,
311,381,
298,372,
300,365,
308,362,
317,357,
315,354,
300,353,
302,351,
313,353,
320,354,
321,356,
308,359,
306,363,
318,371,
325,378,
330,387,
318,394,
315,406,
327,419,
337,430,
341,442,
334,455,
329,468,
342,483,
355,499,
362,514,
356,528,
352,543,
365,559,
376,574,
383,588,
377,600,
372,612,
382,625,
392,635,
399,644,
394,651,
383,655,
389,664,
398,670,
402,673,
397,677,
386,677,
390,680,
394,681,
401,681,
393,679,
381,676,
386,676,
396,675,
400,672,
395,667,
382,664,
383,659,
389,656,
394,654,
393,651,
376,644,
374,641,
382,639,
385,634,
382,629,
369,623,
363,619,
372,616,
377,614,
375,608,
359,605,
354,598,
361,596,
365,593,
367,587,
351,580,
344,574,
348,570,
354,564,
354,560,
341,553,
330,545,
336,542,
342,538,
343,531,
332,524,
319,519,
326,516,
332,511,
333,508,
323,501,
312,495,
316,493,
322,491,
323,489,
316,486,
303,485,
306,483,
313,482,
318,481,
311,480,
298,478,
302,478,
309,479,
319,482,
315,481,
302,478,
304,480,
315,482,
319,483,
319,483,
306,483,
309,485,
317,486,
326,487,
324,486,
312,485,
308,485,
320,488,
326,488,
327,487,
313,485,
309,483,
318,483,
326,485,
326,483,
312,481,
306,480,
314,480,
320,479,
321,477,
