PPG A0,PPG A1,event_code
256,366,
255,364,
254,362,
252,361,
251,361,
251,360,
249,358,
247,357,
246,356,
244,356,
245,356,
245,354,
244,352,
243,351,
243,351,
242,350,
243,349,
242,348,
241,347,
241,348,
242,348,
242,346,
242,346,
241,347,
242,349,
244,353,
246,355,
248,360,
250,366,
253,376,
258,386,
263,397,
268,410,
275,425,
282,444,
293,464,
303,484,
314,505,
325,528,
338,555,
353,581,
367,606,
382,631,
395,656,
408,683,
421,709,
436,732,
449,753,
460,773,
470,794,
481,811,
490,827,
499,839,
505,849,
512,859,
516,867,
520,871,
522,872,
522,871,
522,870,
521,869,
521,865,
519,859,
516,854,
511,847,
507,842,
504,834,
499,826,
493,818,
486,810,
482,803,
476,796,
471,788,
465,780,
459,774,
454,770,
450,763,
445,757,
440,751,
435,745,
430,742,
427,738,
423,732,
419,725,
413,720,
410,716,
407,711,
403,703,
399,696,
395,687,
391,680,
388,671,
384,661,
380,651,
376,642,
371,633,
368,625,
365,616,
362,607,
358,599,
355,592,
352,587,
351,581,
350,575,
347,570,
345,568,
345,566,
345,564,
344,562,
343,560,
343,561,
343,563,
344,563,
346,563,
345,563,
346,565,
347,566,
349,567,
351,567,
352,567,
352,567,
354,569,
355,569,
356,567,
356,566,
355,565,
354,565,
354,563,
353,560,
351,557,
350,554,
349,551,
348,548,
347,543,
346,537,
343,532,
341,527,
340,522,
340,515,
337,508,
334,502,
331,498,
329,493,
327,488,
324,481,
320,476,
317,472,
314,466,
311,459,
308,452,
304,446,
302,442,
299,437,
296,432,
293,426,
289,421,
286,418,
285,415,
283,412,
283,409,
281,405,
279,402,
278,401,
277,398,
276,395,
273,392,
273,390,
272,391,
272,388,
271,387,
271,385,
271,385,
271,385,
272,384,
272,383,
271,382,
270,383,
270,384,
270,384,
270,383,
269,384,
268,384,
268,385,
269,386,
270,385,
270,384,
270,384,
271,386,
273,387,
274,387,
275,386,
275,386,
276,387,
276,387,
277,387,
277,385,
275,384,
274,384,
275,384,
276,383,
275,382,
274,381,
274,381,
274,382,
274,381,
274,380,
272,378,
272,378,
272,377,
271,376,
271,373,
268,371,
267,371,
266,371,
265,369,
264,367,
263,366,
263,365,
263,366,
262,364,
262,361,
260,359,
260,359,
260,358,
261,357,
262,354,
260,353,
258,354,
258,354,
258,354,
258,352,
258,351,
257,350,
255,350,
255,351,
255,350,
254,349,
252,349,
251,349,
251,349,
251,347,
250,346,
248,345,
247,345,
247,345,
247,344,
247,342,
246,343,
245,343,
245,343,
246,342,
247,340,
245,339,
245,339,
246,339,
246,337,
245,335,
245,334,
244,335,
245,334,
245,333,
245,331,
244,330,
244,331,
245,331,
245,331,
244,329,
243,329,
242,331,
243,332,
243,334,
243,335,
242,338,
242,343,
244,350,
245,357,
247,365,
250,374,
253,387,
259,402,
266,418,
274,434,
282,454,
291,477,
303,501,
315,525,
328,549,
340,574,
353,601,
366,628,
381,653,
395,678,
409,701,
422,725,
435,747,
447,767,
460,785,
471,801,
479,815,
487,829,
495,840,
500,847,
505,851,
508,857,
509,859,
511,860,
512,858,
511,855,
510,850,
507,847,
506,842,
503,836,
498,829,
493,821,
488,816,
485,810,
481,804,
477,797,
471,791,
467,786,
464,781,
460,776,
455,771,
449,767,
445,765,
441,763,
438,760,
436,756,
431,754,
427,752,
424,750,
422,748,
420,743,
416,739,
413,735,
411,732,
408,727,
404,720,
399,712,
394,705,
391,698,
387,688,
383,679,
378,669,
373,659,
369,651,
366,642,
364,631,
360,623,
356,615,
353,609,
351,602,
349,595,
346,588,
343,583,
342,580,
342,578,
342,575,
340,572,
338,571,
339,570,
339,570,
339,568,
338,566,
338,565,
337,565,
338,565,
339,563,
339,562,
338,560,
338,561,
339,561,
340,559,
340,556,
338,554,
337,552,
338,550,
338,548,
338,544,
337,540,
335,538,
334,535,
334,531,
333,526,
331,521,
328,517,
328,514,
327,509,
327,503,
325,497,
323,493,
321,489,
320,482,
319,476,
316,470,
313,465,
311,462,
310,457,
309,451,
306,445,
303,439,
301,435,
299,429,
297,424,
294,418,
291,415,
289,412,
289,408,
287,404,
285,401,
284,399,
283,399,
282,398,
281,396,
279,393,
277,392,
275,393,
275,392,
274,390,
272,388,
271,388,
270,388,
271,388,
271,389,
270,389,
269,389,
268,390,
270,390,
270,390,
269,390,
268,390,
268,391,
269,392,
269,392,
270,390,
270,389,
269,389,
270,390,
271,388,
272,387,
271,386,
272,386,
272,387,
274,385,
274,383,
273,382,
274,381,
274,381,
276,380,
276,377,
275,376,
275,377,
276,377,
276,377,
276,376,
275,375,
274,374,
273,374,
273,373,
273,370,
272,369,
270,369,
270,369,
269,369,
269,368,
266,367,
264,366,
261,367,
261,366,
261,365,
258,363,
256,362,
255,363,
255,363,
254,362,
254,360,
253,360,
252,360,
253,359,
254,357,
254,355,
252,354,
251,353,
251,352,
252,352,
251,349,
250,348,
249,348,
250,348,
251,346,
251,344,
250,344,
250,344,
250,345,
252,345,
252,343,
252,343,
252,344,
253,344,
254,344,
255,342,
255,341,
254,341,
254,343,
254,342,
254,342,
252,341,
251,341,
251,343,
252,343,
252,342,
250,341,
250,341,
251,342,
251,342,
252,340,
252,339,
250,339,
250,339,
250,339,
250,337,
250,336,
248,336,
247,336,
247,336,
247,335,
247,334,
246,335,
245,336,
244,336,
245,336,
244,336,
242,337,
242,341,
243,345,
244,350,
244,355,
245,363,
249,374,
253,386,
258,397,
265,411,
272,427,
280,445,
290,465,
302,485,
313,505,
324,528,
336,552,
350,577,
365,599,
378,621,
390,643,
403,666,
415,689,
427,708,
438,724,
448,740,
457,754,
466,767,
475,777,
482,784,
487,791,
490,796,
494,801,
495,802,
496,802,
494,800,
492,798,
490,796,
488,791,
484,785,
480,778,
476,771,
472,765,
468,758,
464,750,
460,742,
454,735,
449,730,
445,724,
441,717,
436,711,
430,706,
427,703,
425,700,
423,696,
420,693,
417,690,
414,689,
411,688,
410,685,
407,682,
404,680,
401,679,
399,675,
397,671,
393,665,
388,660,
384,655,
381,650,
378,643,
373,635,
369,627,
365,620,
361,613,
357,605,
354,597,
350,589,
345,583,
343,578,
341,572,
339,567,
337,562,
334,559,
333,557,
332,555,
332,552,
332,550,
330,550,
330,550,
331,549,
332,547,
331,546,
332,547,
333,548,
335,547,
336,546,
336,545,
336,544,
335,544,
336,543,
337,541,
337,539,
336,537,
335,536,
336,536,
336,533,
335,529,
333,526,
332,524,
331,521,
330,517,
328,513,
325,510,
323,508,
321,505,
318,501,
316,496,
313,492,
310,488,
308,485,
307,480,
305,474,
302,469,
300,466,
298,461,
297,456,
295,450,
293,446,
291,443,
290,439,
289,435,
287,431,
284,426,
282,424,
281,422,
281,419,
280,416,
279,412,
277,410,
277,408,
277,406,
276,403,
275,401,
274,400,
273,401,
272,400,
272,397,
271,397,
270,396,
271,397,
272,398,
273,397,
272,396,
271,396,
271,396,
272,397,
273,396,
272,396,
271,396,
272,397,
273,396,
274,395,
274,394,
273,394,
274,395,
275,396,
277,394,
276,394,
276,394,
276,395,
277,395,
277,394,
277,393,
277,393,
277,395,
278,396,
277,394,
277,393,
275,393,
273,394,
273,394,
272,394,
271,393,
271,392,
270,393,
271,393,
270,392,
270,391,
269,389,
268,390,
268,390,
268,389,
268,387,
267,386,
266,387,
266,386,
266,385,
266,382,
266,381,
265,380,
265,379,
266,378,
265,377,
264,375,
263,374,
262,374,
262,374,
263,372,
262,372,
261,371,
260,372,
259,371,
259,370,
258,368,
256,369,
256,368,
257,368,
256,366,
256,364,
255,364,
255,365,
256,365,
257,363,
256,361,
256,360,
255,361,
255,360,
256,358,
254,357,
252,355,
252,356,
252,355,
250,355,
248,353,
245,353,
243,354,
244,355,
243,354,
243,353,
242,352,
241,353,
241,354,
242,355,
243,354,
243,356,
244,359,
245,364,
248,369,
249,373,
250,380,
253,389,
258,399,
264,408,
270,420,
277,434,
285,449,
296,467,
306,484,
318,501,
330,520,
341,540,
354,562,
367,582,
380,601,
390,619,
400,638,
412,656,
423,673,
433,686,
440,698,
448,710,
455,723,
462,732,
468,738,
472,742,
473,746,
476,750,
478,751,
479,751,
479,748,
478,746,
477,743,
476,739,
475,733,
471,727,
465,721,
461,715,
457,711,
453,704,
448,698,
442,691,
437,687,
433,682,
429,678,
425,672,
420,667,
414,664,
411,661,
408,658,
404,654,
399,650,
396,648,
393,646,
391,643,
389,639,
385,636,
380,633,
377,630,
375,625,
372,620,
368,612,
364,607,
361,602,
359,594,
356,586,
352,578,
349,571,
345,566,
342,559,
340,553,
337,547,
333,543,
331,540,
330,536,
329,533,
328,529,
327,528,
327,527,
327,526,
328,525,
328,524,
328,524,
328,525,
330,528,
332,528,
332,528,
332,529,
331,532,
332,532,
330,531,
329,531,
327,531,
327,531,
326,532,
326,530,
326,528,
324,526,
323,524,
322,523,
323,519,
321,517,
319,513,
318,511,
318,508,
317,505,
316,501,
314,497,
313,493,
313,491,
312,487,
311,482,
310,477,
308,475,
307,471,
307,466,
306,460,
304,456,
302,452,
301,449,
300,445,
299,441,
296,435,
294,432,
293,430,
292,427,
291,422,
289,419,
287,417,
285,416,
284,414,
283,411,
281,409,
279,409,
278,408,
277,408,
276,405,
274,404,
272,403,
271,403,
270,404,
270,402,
268,402,
269,401,
268,402,
268,402,
269,401,
268,400,
267,398,
268,400,
268,400,
269,400,
267,399,
267,399,
266,399,
267,399,
268,399,
269,397,
268,397,
268,398,
268,399,
269,399,
270,398,
269,397,
269,397,
270,397,
270,397,
271,396,
270,395,
270,395,
270,396,
272,395,
272,393,
272,393,
271,393,
272,393,
272,393,
272,391,
270,390,
269,390,
268,391,
270,391,
270,390,
270,390,
269,390,
270,392,
271,391,
272,389,
271,389,
269,387,
270,387,
270,387,
270,386,
270,384,
268,384,
267,384,
267,383,
265,381,
264,379,
261,378,
260,379,
259,379,
259,377,
258,375,
256,375,
255,375,
255,376,
254,375,
254,373,
253,373,
251,374,
252,375,
253,375,
253,373,
252,372,
253,373,
254,374,
255,373,
255,371,
255,370,
254,371,
256,372,
257,371,
257,371,
255,370,
255,369,
256,370,
256,369,
256,367,
254,366,
253,366,
252,367,
251,366,
250,364,
248,363,
247,363,
246,363,
245,362,
244,361,
243,361,
241,360,
241,361,
241,360,
241,361,
241,360,
241,362,
242,367,
244,370,
247,373,
248,378,
249,385,
253,394,
257,404,
262,414,
268,425,
273,439,
282,456,
293,473,
305,489,
316,507,
328,525,
341,546,
355,566,
369,584,
382,602,
393,620,
405,639,
417,656,
428,671,
439,684,
447,696,
455,708,
463,718,
470,725,
475,732,
479,736,
482,740,
485,744,
488,744,
489,744,
487,741,
487,741,
486,737,
485,733,
483,727,
479,721,
476,716,
474,711,
470,705,
465,698,
460,692,
456,686,
451,682,
447,677,
444,671,
441,666,
436,662,
431,659,
428,657,
423,652,
419,649,
415,647,
411,646,
409,645,
405,642,
402,639,
397,638,
394,637,
392,635,
389,631,
387,627,
383,623,
381,619,
378,615,
375,608,
371,602,
368,597,
364,593,
362,587,
359,582,
356,577,
351,572,
348,569,
344,565,
344,561,
341,557,
338,554,
336,552,
335,553,
335,552,
334,550,
333,549,
332,549,
334,549,
336,548,
337,547,
336,546,
336,547,
337,548,
338,548,
339,547,
339,546,
338,545,
339,546,
339,545,
339,543,
339,541,
338,540,
338,539,
339,538,
338,536,
337,534,
335,533,
335,532,
335,530,
334,527,
333,523,
331,520,
331,518,
329,515,
329,511,
328,508,
325,504,
325,502,
325,498,
323,494,
322,488,
319,484,
317,482,
315,478,
313,473,
311,470,
308,466,
306,463,
304,461,
304,456,
302,453,
299,449,
297,448,
297,448,
295,445,
294,443,
292,440,
290,438,
291,437,
290,435,
289,432,
287,430,
285,430,
284,430,
284,428,
283,425,
282,424,
281,424,
282,425,
282,424,
283,423,
281,422,
281,423,
280,424,
281,423,
281,422,
280,422,
278,423,
277,424,
276,424,
276,423,
275,422,
274,423,
273,423,
275,423,
275,423,
276,421,
276,421,
278,422,
279,423,
279,423,
280,422,
279,423,
280,424,
280,423,
281,423,
281,422,
279,422,
279,422,
280,423,
280,422,
279,421,
277,421,
277,421,
276,421,
276,419,
276,418,
275,417,
274,417,
274,415,
274,414,
274,413,
273,412,
272,412,
272,412,
273,411,
272,409,
272,408,
271,408,
271,408,
272,407,
272,405,
270,403,
268,403,
268,403,
269,401,
268,399,
266,398,
265,398,
263,398,
262,397,
262,395,
260,393,
258,392,
258,391,
259,390,
259,387,
258,385,
256,384,
256,385,
257,385,
256,384,
256,384,
255,385,
256,388,
256,390,
258,391,
258,395,
259,400,
261,406,
264,413,
268,421,
272,430,
278,440,
285,453,
293,467,
302,480,
311,493,
321,509,
330,527,
343,544,
354,560,
365,577,
375,593,
386,610,
398,626,
410,640,
420,652,
427,664,
435,676,
443,687,
451,694,
456,700,
461,706,
465,711,
469,716,
473,717,
476,717,
476,716,
476,716,
477,715,
477,712,
476,707,
474,703,
472,698,
470,695,
467,690,
465,684,
461,677,
455,672,
451,669,
446,664,
442,658,
437,654,
432,650,
428,647,
425,643,
422,638,
418,634,
413,631,
410,628,
406,626,
402,622,
398,618,
394,614,
389,612,
386,607,
382,600,
377,594,
373,589,
369,583,
365,579,
362,571,
357,564,
354,559,
350,555,
348,551,
345,546,
341,541,
337,538,
335,535,
334,534,
333,531,
331,528,
330,527,
329,527,
329,528,
331,528,
330,529,
331,529,
330,531,
331,533,
334,533,
334,533,
334,533,
333,534,
333,536,
334,536,
335,536,
334,535,
334,535,
335,535,
336,534,
337,532,
337,531,
336,531,
336,532,
335,530,
336,527,
335,524,
334,521,
334,520,
333,517,
333,514,
332,510,
330,506,
329,503,
328,500,
327,495,
324,490,
322,486,
320,484,
319,480,
319,475,
316,470,
314,467,
312,464,
310,461,
308,457,
306,452,
303,448,
301,447,
301,444,
300,440,
298,437,
295,433,
293,432,
293,431,
292,428,
291,426,
290,424,
288,423,
288,422,
288,421,
288,419,
286,418,
285,419,
285,420,
285,421,
284,420,
282,419,
281,421,
281,422,
281,422,
280,421,
279,421,
277,423,
277,424,
276,424,
277,423,
276,423,
274,424,
274,426,
275,425,
275,424,
275,423,
273,423,
273,423,
273,423,
273,421,
272,420,
272,419,
272,419,
273,418,
275,416,
275,415,
274,414,
275,414,
276,414,
276,413,
276,411,
275,411,
277,412,
278,411,
278,410,
278,408,
278,408,
277,409,
277,409,
277,408,
276,406,
274,405,
274,406,
274,406,
275,406,
275,404,
274,404,
274,405,
273,405,
274,405,
274,403,
273,401,
271,401,
271,402,
271,402,
272,400,
270,399,
269,400,
268,402,
268,401,
268,400,
267,399,
265,400,
265,401,
265,400,
265,399,
264,397,
263,397,
263,398,
262,397,
262,396,
261,395,
260,396,
259,397,
259,396,
258,395,
257,394,
254,394,
254,396,
253,396,
253,396,
252,394,
252,393,
252,394,
253,394,
254,393,
254,391,
254,391,
254,393,
255,393,
256,392,
256,390,
255,389,
256,390,
257,389,
258,387,
257,385,
256,385,
255,386,
255,386,
255,386,
255,383,
253,383,
252,384,
253,385,
253,384,
253,383,
253,383,
252,384,
252,386,
253,388,
254,389,
254,393,
254,398,
256,405,
259,412,
263,421,
267,431,
272,443,
279,456,
288,471,
298,486,
309,501,
318,520,
332,541,
344,560,
358,579,
372,597,
385,617,
401,637,
416,654,
431,671,
445,686,
457,702,
468,717,
479,730,
489,741,
497,749,
503,757,
511,765,
517,771,
522,774,
525,775,
527,776,
528,776,
529,775,
529,772,
526,768,
523,763,
519,761,
517,755,
513,750,
509,744,
503,738,
498,734,
492,730,
486,725,
480,720,
473,715,
467,713,
462,711,
458,708,
453,705,
448,703,
444,703,
441,703,
439,701,
436,699,
432,697,
430,699,
428,698,
427,698,
425,697,
422,694,
420,693,
419,691,
417,687,
414,682,
410,676,
406,671,
404,667,
401,661,
398,654,
393,646,
388,639,
385,633,
382,626,
379,619,
375,613,
372,608,
370,605,
368,603,
367,598,
365,594,
363,591,
362,589,
362,587,
362,584,
362,580,
361,578,
361,578,
361,576,
362,574,
362,571,
361,570,
361,570,
362,569,
362,567,
363,565,
362,562,
361,561,
360,561,
360,559,
359,555,
356,553,
355,551,
354,549,
353,545,
351,540,
348,536,
345,531,
343,527,
340,520,
337,512,
332,505,
328,499,
326,492,
323,484,
320,474,
316,466,
311,458,
308,450,
303,442,
300,431,
293,422,
285,414,
280,406,
275,399,
269,389,
262,381,
254,376,
247,370,
241,365,
235,359,
230,353,
224,349,
219,346,
215,343,
211,340,
206,338,
201,337,
197,338,
194,339,
191,340,
188,341,
185,344,
184,350,
184,353,
183,356,
184,360,
183,365,
185,370,
187,375,
189,380,
191,383,
193,387,
196,392,
199,397,
205,399,
208,402,
211,405,
214,409,
218,413,
222,415,
226,417,
230,419,
233,423,
238,426,
242,428,
246,430,
250,431,
252,433,
255,436,
259,438,
262,438,
263,439,
264,440,
266,442,
269,441,
271,440,
272,439,
273,438,
274,439,
274,436,
275,434,
273,430,
272,428,
270,426,
270,424,
269,420,
268,416,
266,413,
263,412,
263,409,
262,406,
260,404,
258,403,
256,402,
257,401,
256,398,
255,396,
253,394,
253,393,
254,392,
255,389,
255,387,
255,385,
255,384,
256,383,
257,382,
258,379,
257,378,
258,379,
259,378,
262,376,
263,375,
263,374,
264,374,
266,374,
267,374,
269,373,
270,373,
272,375,
274,376,
276,376,
278,377,
278,377,
278,380,
279,382,
280,383,
279,383,
277,383,
275,384,
274,385,
272,386,
271,384,
267,384,
263,384,
259,385,
257,384,
253,382,
250,381,
246,380,
244,380,
241,381,
239,378,
235,377,
232,377,
231,377,
230,378,
230,378,
229,378,
228,379,
229,382,
231,385,
233,388,
234,392,
237,398,
240,406,
244,415,
251,424,
257,434,
263,447,
270,461,
278,475,
288,489,
299,503,
311,520,
322,537,
336,554,
352,570,
367,586,
383,603,
397,619,
413,634,
428,648,
442,659,
454,670,
465,681,
477,690,
486,697,
494,702,
500,706,
503,710,
507,712,
511,712,
512,710,
511,707,
509,704,
508,700,
505,694,
501,687,
496,681,
490,673,
484,667,
478,660,
472,650,
463,640,
455,632,
447,625,
439,617,
432,608,
424,600,
415,593,
407,587,
400,580,
393,573,
387,566,
380,561,
375,557,
369,552,
363,546,
358,541,
352,535,
346,530,
342,526,
338,520,
334,514,
329,509,
325,507,
322,504,
320,499,
316,495,
313,492,
310,491,
308,490,
308,488,
307,487,
305,486,
304,488,
304,489,
304,490,
304,492,
305,493,
306,496,
308,500,
310,503,
312,506,
313,509,
315,512,
317,516,
321,520,
324,522,
326,524,
328,527,
331,531,
334,532,
337,532,
339,532,
340,533,
342,534,
344,533,
346,531,
347,529,
347,528,
347,528,
347,525,
348,521,
347,518,
345,515,
343,514,
343,511,
341,507,
339,503,
337,500,
335,497,
333,493,
331,489,
328,484,
326,478,
322,475,
319,472,
316,468,
312,464,
308,460,
305,458,
302,455,
300,451,
297,447,
293,444,
288,441,
287,439,
285,437,
282,434,
279,432,
278,431,
278,430,
277,429,
277,427,
275,426,
276,427,
277,428,
277,427,
277,427,
276,427,
275,428,
276,430,
276,430,
276,429,
276,429,
277,431,
276,432,
277,433,
277,432,
276,433,
275,434,
275,436,
275,436,
275,435,
274,435,
273,437,
273,438,
274,439,
273,438,
275,438,
274,438,
275,439,
275,439,
276,438,
276,436,
275,437,
275,437,
275,437,
274,436,
273,434,
269,433,
268,434,
267,433,
267,432,
266,430,
265,429,
264,428,
264,427,
265,426,
266,424,
265,422,
265,423,
266,422,
266,421,
266,419,
265,418,
265,419,
266,419,
267,419,
268,418,
268,418,
269,419,
270,421,
271,423,
272,425,
272,428,
273,434,
276,441,
279,448,
283,455,
287,463,
292,474,
297,487,
305,499,
313,512,
320,525,
328,541,
338,557,
349,573,
360,587,
372,601,
383,616,
395,631,
408,644,
420,655,
431,666,
441,677,
451,687,
462,695,
470,700,
478,704,
483,708,
488,711,
492,713,
495,711,
497,708,
496,705,
496,702,
495,698,
495,692,
491,685,
486,677,
481,671,
476,664,
472,655,
466,646,
459,638,
451,631,
445,624,
439,615,
432,607,
423,598,
416,591,
409,584,
402,577,
395,569,
389,562,
382,557,
376,552,
371,546,
366,539,
359,532,
355,526,
350,520,
346,514,
340,507,
335,501,
330,499,
326,494,
323,490,
320,486,
317,483,
315,481,
313,480,
314,480,
313,479,
312,479,
310,481,
309,483,
311,485,
311,487,
310,489,
310,492,
310,496,
312,499,
314,502,
316,504,
317,508,
319,512,
322,516,
323,517,
325,520,
326,522,
327,526,
329,529,
332,529,
333,529,
334,529,
335,530,
336,529,
337,527,
338,526,
337,522,
338,522,
338,520,
338,515,
337,510,
335,507,
333,504,
332,500,
330,496,
327,491,
323,487,
321,482,
318,479,
317,474,
315,469,
312,465,
308,462,
307,459,
306,456,
305,452,
301,448,
300,447,
299,446,
299,444,
298,441,
296,440,
294,440,
293,442,
293,443,
292,442,
292,442,
290,443,
291,446,
291,448,
291,449,
291,449,
291,451,
291,454,
291,455,
292,456,
291,456,
291,457,
292,459,
293,460,
294,459,
293,458,
291,458,
291,459,
290,458,
290,456,
289,454,
287,453,
285,453,
285,452,
284,448,
282,448,
281,445,
279,445,
278,444,
278,442,
277,440,
275,439,
274,438,
273,438,
273,436,
272,434,
271,433,
271,433,
271,433,
272,431,
273,429,
273,427,
274,427,
274,428,
275,427,
277,424,
277,422,
276,422,
276,422,
277,420,
278,418,
278,415,
277,415,
278,414,
279,414,
279,411,
278,409,
276,409,
276,408,
276,407,
275,405,
272,404,
268,403,
266,404,
265,402,
263,402,
263,399,
260,399,
259,400,
259,402,
259,403,
259,407,
259,410,
260,417,
262,424,
265,432,
269,442,
273,453,
279,468,
288,483,
297,498,
306,515,
318,533,
329,553,
344,574,
359,594,
374,614,
388,634,
403,656,
420,676,
437,695,
452,711,
467,729,
482,745,
496,760,
510,773,
522,783,
532,793,
541,801,
550,809,
559,813,
565,815,
568,818,
571,818,
573,818,
574,816,
574,811,
573,806,
570,801,
567,796,
565,791,
561,784,
556,776,
553,771,
548,765,
544,760,
539,753,
534,747,
527,742,
521,738,
515,735,
511,730,
505,726,
498,722,
494,720,
490,719,
485,716,
480,713,
476,710,
472,708,
468,706,
465,702,
461,698,
457,695,
453,692,
450,688,
447,681,
444,675,
439,668,
435,662,
433,656,
431,649,
427,642,
423,635,
419,629,
415,624,
412,618,
409,612,
405,607,
403,604,
400,601,
398,596,
396,593,
394,590,
392,589,
391,588,
390,585,
389,584,
387,583,
385,583,
385,584,
385,583,
384,583,
383,581,
382,582,
382,582,
382,582,
381,581,
380,579,
377,580,
377,580,
377,580,
376,578,
375,576,
374,575,
373,574,
373,573,
373,570,
372,565,
372,562,
370,559,
369,557,
368,552,
367,546,
365,542,
363,538,
361,533,
359,528,
356,522,
352,516,
349,512,
346,508,
343,503,
341,497,
337,492,
334,489,
332,485,
329,481,
326,475,
322,471,
319,468,
317,464,
315,461,
313,457,
309,453,
306,452,
305,450,
303,447,
301,444,
299,442,
297,441,
297,440,
297,438,
297,434,
296,433,
295,433,
295,433,
295,433,
295,430,
294,428,
292,428,
292,428,
292,428,
291,426,
289,424,
288,424,
287,426,
287,425,
286,424,
285,423,
284,423,
283,425,
282,424,
282,423,
280,423,
279,422,
279,423,
280,424,
279,423,
277,422,
275,422,
275,422,
275,422,
277,422,
277,421,
276,421,
276,422,
276,423,
276,423,
276,422,
275,421,
274,422,
275,423,
275,422,
276,420,
275,419,
274,419,
274,419,
274,417,
274,415,
273,413,
272,413,
273,413,
272,411,
272,408,
271,406,
270,405,
270,404,
270,402,
269,401,
268,399,
266,398,
265,398,
264,397,
263,394,
261,392,
260,392,
259,392,
258,392,
258,392,
257,393,
256,397,
256,402,
258,408,
260,414,
263,421,
266,432,
270,446,
277,461,
285,476,
293,492,
303,512,
315,533,
328,556,
344,578,
360,601,
374,624,
391,650,
408,674,
426,697,
442,718,
459,739,
475,761,
491,780,
507,797,
522,811,
534,825,
546,837,
558,847,
569,854,
577,859,
583,863,
588,867,
591,868,
594,867,
596,864,
595,860,
595,857,
595,853,
593,847,
591,841,
586,833,
583,828,
578,821,
574,814,
569,806,
564,799,
558,793,
553,788,
549,782,
544,775,
539,769,
533,766,
528,763,
524,759,
519,756,
514,752,
509,749,
505,747,
502,744,
499,740,
495,735,
491,731,
487,727,
483,721,
479,714,
475,707,
469,699,
463,693,
459,687,
454,678,
449,670,
443,661,
438,655,
433,648,
429,641,
424,633,
420,626,
416,621,
413,616,
412,611,
409,606,
406,602,
404,600,
403,599,
401,597,
400,594,
398,592,
397,591,
397,592,
397,591,
397,589,
397,588,
396,588,
396,589,
396,587,
395,585,
394,584,
393,584,
392,584,
391,582,
391,578,
389,576,
387,575,
385,573,
384,571,
383,567,
381,564,
379,561,
378,559,
377,555,
377,552,
375,547,
373,543,
372,540,
370,535,
368,530,
366,524,
363,519,
361,515,
359,509,
358,504,
355,498,
352,493,
349,489,
346,486,
345,480,
342,476,
339,471,
337,468,
334,465,
332,461,
329,456,
325,452,
322,450,
320,448,
318,444,
314,441,
311,439,
308,438,
306,437,
304,436,
302,435,
299,433,
297,434,
296,434,
295,434,
294,432,
293,431,
292,433,
292,433,
293,433,
293,432,
293,431,
294,432,
295,433,
297,434,
298,433,
298,432,
298,433,
299,435,
300,435,
301,435,
300,434,
301,435,
301,436,
302,435,
303,433,
302,431,
301,431,
300,431,
300,430,
299,427,
298,425,
295,424,
293,422,
293,420,
292,418,
291,414,
289,412,
288,411,
288,409,
287,407,
285,404,
283,403,
282,402,
282,400,
282,398,
281,395,
280,393,
279,393,
279,392,
278,388,
278,386,
277,383,
276,383,
275,383,
275,381,
275,380,
274,379,
273,379,
273,379,
274,378,
275,376,
273,374,
273,375,
273,376,
274,375,
273,374,
271,372,
269,372,
268,372,
267,372,
266,369,
264,368,
261,368,
261,368,
260,368,
260,366,
258,365,
256,364,
256,365,
255,363,
254,362,
253,359,
251,358,
250,358,
251,357,
249,354,
248,353,
246,352,
246,352,
245,352,
244,351,
242,351,
241,351,
241,354,
241,357,
242,359,
243,364,
244,371,
246,380,
249,392,
255,403,
260,417,
267,433,
275,453,
286,473,
298,495,
312,518,
324,542,
339,570,
357,598,
375,625,
394,652,
412,679,
431,706,
450,733,
470,756,
489,777,
505,798,
522,819,
538,837,
554,852,
567,864,
579,873,
589,882,
599,890,
608,894,
615,895,
620,894,
623,893,
627,891,
629,886,
629,879,
628,871,
625,863,
622,856,
618,845,
614,835,
608,825,
600,815,
594,806,
587,798,
579,789,
572,779,
563,771,
556,765,
549,758,
542,752,
534,745,
526,739,
519,737,
513,733,
508,728,
503,722,
497,719,
493,715,
488,711,
484,705,
479,698,
473,691,
467,686,
462,680,
457,672,
450,664,
445,654,
438,647,
433,640,
430,631,
423,622,
418,613,
412,606,
408,601,
404,594,
401,586,
395,581,
391,577,
388,574,
385,571,
383,567,
380,565,
376,564,
375,564,
375,563,
374,561,
373,560,
372,559,
373,560,
373,560,
374,558,
374,557,
375,557,
375,557,
377,556,
378,554,
378,552,
377,551,
377,551,
378,550,
380,548,
380,543,
379,541,
379,539,
378,535,
378,530,
376,525,
374,522,
372,520,
371,517,
370,514,
369,510,
367,505,
364,502,
363,498,
360,493,
357,487,
353,482,
349,478,
346,474,
344,469,
340,464,
336,458,
332,454,
330,450,
328,444,
325,438,
322,433,
317,429,
315,426,
313,421,
310,415,
307,410,
304,407,
302,404,
300,400,
297,397,
293,393,
290,391,
288,389,
286,388,
284,384,
281,382,
279,381,
277,380,
275,378,
274,375,
272,373,
270,372,
269,372,
269,371,
268,369,
266,367,
265,365,
264,365,
265,365,
266,364,
264,364,
264,363,
263,364,
263,364,
263,364,
263,363,
262,363,
261,364,
261,366,
262,365,
262,365,
260,364,
260,367,
260,367,
262,367,
262,367,
261,367,
261,367,
262,368,
263,367,
262,367,
261,366,
261,366,
260,366,
261,365,
260,362,
259,361,
257,361,
257,362,
257,360,
256,358,
256,358,
255,358,
254,358,
254,358,
