PPG A0,PPG A1,event_code
268,457,
273,463,
277,465,
275,474,
275,478,
277,482,
281,485,
282,488,
283,493,
280,496,
282,497,
290,500,
290,503,
291,504,
290,507,
293,503,
297,505,
302,507,
301,506,
296,505,
301,505,
301,499,
305,500,
304,501,
303,498,
302,495,
308,494,
308,489,
307,486,
304,483,
307,479,
305,480,
304,476,
306,470,
301,471,
301,468,
302,464,
304,459,
302,457,
299,455,
296,450,
296,451,
293,447,
296,446,
293,445,
289,441,
290,439,
291,440,
287,437,
282,435,
280,435,
279,432,
279,434,
279,431,
274,430,
272,431,
271,428,
270,428,
270,430,
266,427,
261,429,
257,427,
262,429,
258,432,
256,428,
253,430,
252,431,
252,432,
249,432,
246,433,
242,431,
240,432,
245,434,
243,437,
239,439,
236,440,
236,440,
239,441,
234,441,
238,442,
234,443,
234,441,
231,443,
234,445,
235,447,
230,449,
231,449,
235,448,
235,450,
236,453,
233,452,
231,453,
234,456,
239,454,
237,454,
235,458,
235,458,
237,457,
239,458,
240,458,
239,459,
239,460,
242,460,
246,460,
247,461,
244,462,
244,462,
246,461,
253,465,
252,466,
251,465,
251,465,
255,465,
259,467,
261,467,
256,465,
258,468,
257,469,
263,466,
268,469,
264,469,
264,469,
264,467,
265,471,
269,469,
265,470,
266,471,
266,468,
267,471,
270,469,
268,469,
267,470,
268,469,
270,468,
270,469,
268,469,
266,468,
267,467,
270,468,
271,470,
270,470,
268,473,
265,473,
269,474,
270,480,
270,486,
274,492,
273,498,
278,507,
281,521,
284,535,
287,550,
294,563,
299,583,
310,600,
320,623,
328,642,
341,663,
355,683,
369,706,
384,726,
396,747,
411,762,
430,775,
446,791,
460,802,
478,810,
496,816,
511,819,
529,824,
542,824,
553,823,
565,819,
576,811,
584,806,
593,796,
596,784,
604,772,
613,761,
616,747,
620,734,
622,720,
618,704,
617,689,
617,675,
610,664,
607,647,
604,633,
593,617,
590,605,
587,594,
571,583,
562,573,
555,562,
544,553,
535,543,
524,535,
512,527,
501,520,
492,511,
484,506,
468,502,
460,496,
450,489,
438,482,
433,478,
420,473,
411,468,
402,461,
394,457,
387,454,
375,451,
366,446,
354,442,
351,440,
339,437,
335,436,
327,436,
317,432,
316,432,
313,432,
307,433,
299,434,
294,436,
294,438,
294,441,
287,445,
283,448,
280,452,
283,455,
280,460,
279,464,
278,469,
279,472,
280,475,
281,479,
284,487,
281,488,
284,493,
288,495,
294,497,
291,506,
295,505,
295,504,
294,508,
302,509,
305,511,
305,512,
303,513,
310,509,
314,510,
315,511,
316,510,
311,509,
318,508,
323,505,
321,502,
317,500,
317,498,
319,493,
321,490,
322,490,
319,487,
317,483,
318,480,
316,478,
317,475,
313,472,
310,467,
311,466,
307,459,
307,461,
306,458,
302,455,
299,452,
300,450,
298,448,
294,447,
293,445,
290,442,
291,439,
290,439,
285,438,
280,438,
279,436,
276,436,
276,434,
271,433,
267,434,
264,433,
261,430,
261,429,
259,433,
254,433,
254,430,
250,431,
253,434,
252,434,
246,435,
247,435,
245,434,
244,437,
245,439,
244,439,
244,437,
245,440,
242,440,
240,442,
243,443,
244,444,
243,442,
245,444,
249,446,
244,446,
243,448,
246,448,
245,447,
245,451,
243,450,
246,450,
246,452,
247,451,
246,453,
246,455,
240,454,
244,455,
244,454,
246,458,
243,461,
243,459,
243,459,
240,457,
247,461,
247,463,
246,464,
247,461,
251,464,
253,465,
249,465,
252,463,
252,463,
254,464,
259,466,
259,468,
260,469,
256,468,
259,466,
260,466,
257,469,
261,469,
259,469,
261,468,
263,469,
261,471,
261,471,
260,471,
263,469,
262,473,
262,473,
257,470,
260,469,
259,470,
263,472,
262,471,
263,470,
261,470,
260,471,
263,469,
264,471,
263,471,
267,472,
267,470,
266,469,
268,473,
267,471,
267,472,
265,470,
270,470,
268,471,
267,473,
267,474,
265,476,
269,476,
271,480,
271,483,
272,490,
275,494,
277,501,
281,511,
284,521,
288,533,
293,545,
298,561,
309,581,
312,599,
325,617,
336,636,
348,655,
357,675,
372,695,
385,716,
400,734,
414,748,
430,764,
444,777,
459,788,
474,796,
489,801,
505,803,
518,805,
527,806,
541,804,
551,798,
563,792,
570,787,
578,778,
585,766,
589,752,
594,741,
600,728,
599,714,
601,700,
599,685,
602,672,
599,657,
593,641,
589,630,
584,614,
578,602,
572,590,
563,578,
556,568,
546,556,
537,546,
527,536,
519,529,
505,519,
496,512,
486,505,
470,500,
463,494,
453,484,
445,481,
438,475,
427,471,
415,466,
406,461,
395,452,
387,449,
380,445,
370,442,
360,438,
354,432,
344,432,
341,432,
333,429,
323,428,
317,427,
314,428,
307,430,
302,430,
296,434,
290,434,
286,437,
287,437,
284,442,
280,446,
280,450,
278,455,
280,460,
279,464,
277,468,
275,473,
281,476,
283,482,
282,485,
284,489,
285,492,
288,495,
289,498,
294,503,
295,505,
297,507,
300,508,
304,510,
305,513,
304,511,
304,514,
308,514,
310,513,
315,517,
316,514,
314,513,
317,509,
318,507,
320,507,
319,508,
320,501,
321,500,
320,496,
320,497,
320,495,
320,490,
320,487,
320,482,
320,483,
315,480,
317,478,
316,473,
314,469,
314,468,
313,466,
310,461,
307,461,
304,456,
306,458,
302,455,
300,454,
294,452,
296,448,
292,450,
287,450,
288,447,
283,444,
284,446,
281,445,
280,443,
276,443,
272,441,
269,441,
269,444,
266,443,
261,443,
260,442,
261,441,
260,443,
257,444,
255,444,
253,442,
253,442,
254,444,
254,445,
251,444,
252,445,
250,444,
252,446,
246,448,
248,448,
251,449,
249,450,
252,451,
250,450,
248,453,
248,453,
249,453,
246,456,
247,454,
247,456,
247,456,
249,455,
254,459,
249,461,
247,460,
246,461,
252,460,
252,462,
250,464,
253,464,
255,463,
255,462,
257,463,
258,466,
257,466,
256,468,
258,466,
259,466,
261,468,
259,470,
259,470,
257,469,
259,465,
259,469,
257,469,
258,471,
256,471,
261,470,
254,470,
259,471,
255,472,
257,471,
259,470,
258,470,
261,473,
256,470,
256,469,
258,469,
260,472,
255,471,
259,471,
259,471,
257,472,
262,475,
264,478,
264,480,
266,485,
267,491,
267,497,
273,506,
275,515,
278,526,
288,539,
295,554,
303,573,
309,588,
315,606,
328,623,
339,640,
351,660,
363,679,
377,697,
390,712,
403,728,
415,745,
432,755,
449,766,
460,773,
481,778,
492,783,
502,785,
513,783,
530,782,
539,777,
548,773,
558,765,
562,757,
570,746,
575,734,
580,724,
579,710,
581,697,
581,683,
579,666,
580,656,
574,639,
570,627,
565,612,
559,597,
553,585,
541,574,
535,563,
527,550,
519,539,
514,530,
504,522,
493,512,
484,505,
475,494,
466,487,
457,481,
448,477,
434,469,
425,462,
418,456,
409,452,
399,446,
389,441,
378,435,
373,432,
364,429,
353,426,
347,423,
339,418,
334,418,
326,419,
319,418,
310,417,
302,419,
299,421,
290,425,
289,424,
281,426,
276,426,
277,432,
273,438,
270,443,
262,444,
263,448,
268,456,
266,460,
269,463,
261,467,
266,472,
265,475,
267,484,
269,487,
270,491,
272,494,
275,497,
280,498,
283,503,
283,506,
285,507,
288,506,
293,511,
296,513,
299,513,
303,512,
307,512,
308,513,
304,512,
308,511,
311,509,
309,506,
310,506,
314,504,
312,503,
312,500,
311,497,
313,491,
312,493,
312,491,
310,485,
310,485,
310,482,
308,481,
306,480,
306,474,
302,472,
304,469,
299,469,
296,467,
292,461,
291,461,
294,459,
291,459,
289,456,
288,456,
287,452,
288,452,
283,450,
281,451,
279,451,
278,449,
277,448,
275,448,
271,447,
269,447,
267,445,
268,444,
264,445,
260,446,
259,447,
255,445,
254,444,
256,444,
252,448,
251,448,
247,446,
250,446,
250,447,
250,447,
247,447,
247,447,
246,445,
248,446,
245,448,
246,450,
244,450,
250,450,
247,453,
247,453,
246,453,
248,454,
248,453,
250,456,
249,456,
245,456,
248,457,
248,458,
251,458,
246,458,
249,459,
247,460,
250,460,
251,462,
253,465,
248,466,
251,466,
253,465,
257,468,
255,469,
253,468,
254,469,
255,468,
258,472,
259,473,
258,470,
255,473,
255,470,
262,473,
264,471,
264,474,
261,474,
260,474,
263,473,
263,475,
263,475,
263,474,
262,475,
266,474,
267,474,
265,476,
265,475,
268,474,
267,472,
269,472,
272,476,
268,473,
268,474,
266,473,
270,475,
268,477,
268,476,
269,475,
269,474,
270,477,
271,483,
269,484,
269,485,
274,492,
277,497,
273,507,
279,516,
282,526,
286,539,
291,549,
295,567,
304,583,
308,601,
320,616,
336,638,
345,657,
356,676,
369,691,
385,712,
400,729,
414,743,
429,759,
440,769,
458,778,
474,788,
490,794,
509,798,
521,799,
535,797,
545,792,
559,792,
567,782,
577,778,
587,768,
596,758,
599,743,
607,734,
603,718,
605,706,
612,694,
611,682,
610,668,
607,654,
604,641,
600,625,
595,613,
591,601,
581,590,
571,577,
564,565,
556,558,
548,547,
536,540,
525,529,
515,521,
507,515,
496,509,
485,501,
476,497,
463,489,
455,487,
444,483,
432,478,
423,472,
414,464,
405,459,
393,460,
386,454,
374,450,
369,445,
357,441,
348,442,
342,438,
330,437,
325,437,
319,436,
310,435,
306,438,
301,439,
299,438,
295,440,
291,444,
290,447,
286,452,
285,452,
285,457,
284,461,
280,467,
282,471,
282,473,
286,480,
284,484,
282,486,
286,491,
287,491,
290,496,
296,501,
296,504,
298,505,
302,507,
303,512,
306,516,
309,515,
306,517,
309,515,
309,516,
308,518,
311,517,
313,518,
314,515,
315,513,
317,513,
317,513,
318,511,
320,507,
321,503,
324,502,
322,501,
321,497,
323,494,
321,492,
324,491,
319,487,
321,485,
319,483,
320,476,
321,478,
314,475,
317,473,
314,470,
314,467,
313,465,
311,465,
307,461,
302,454,
303,454,
304,455,
297,453,
296,453,
295,450,
293,448,
290,448,
286,446,
281,447,
278,447,
276,445,
277,446,
272,448,
268,445,
267,446,
264,444,
264,445,
261,445,
255,444,
255,446,
254,444,
253,446,
249,448,
248,448,
245,446,
247,445,
246,448,
250,447,
248,450,
246,450,
245,449,
246,449,
246,451,
245,451,
244,454,
245,453,
246,451,
244,455,
246,455,
245,457,
245,453,
246,455,
246,459,
248,460,
245,460,
248,458,
247,461,
247,461,
246,463,
250,464,
253,464,
251,461,
254,465,
255,465,
258,467,
256,464,
258,466,
254,468,
258,470,
258,469,
259,467,
260,468,
263,471,
265,473,
265,474,
266,473,
269,472,
271,473,
270,475,
269,476,
267,472,
271,473,
275,474,
276,477,
274,476,
274,476,
274,475,
275,476,
276,478,
273,474,
275,476,
273,475,
278,477,
276,477,
274,476,
274,476,
273,477,
274,475,
273,475,
274,476,
271,476,
272,475,
273,475,
271,476,
269,477,
268,478,
272,479,
271,481,
271,484,
270,488,
272,493,
274,498,
278,507,
282,517,
282,527,
289,539,
298,551,
307,570,
314,585,
318,605,
330,623,
343,639,
351,655,
367,679,
381,701,
392,717,
408,732,
425,748,
441,763,
454,774,
469,784,
484,789,
499,797,
516,799,
530,802,
540,802,
553,797,
564,792,
576,789,
585,781,
590,772,
597,760,
603,748,
610,739,
609,726,
611,712,
613,699,
612,683,
609,672,
607,660,
602,646,
595,632,
593,618,
584,606,
578,595,
570,581,
561,573,
553,560,
545,552,
536,545,
527,536,
515,529,
507,521,
499,514,
486,510,
474,502,
464,499,
456,489,
445,485,
434,482,
425,476,
418,470,
408,465,
399,461,
391,457,
379,453,
367,451,
364,442,
355,441,
348,439,
339,441,
332,437,
327,438,
318,435,
315,437,
308,441,
300,443,
300,445,
300,446,
292,448,
288,452,
285,456,
284,456,
283,463,
284,469,
283,475,
282,477,
281,482,
288,485,
287,489,
283,495,
286,498,
289,501,
288,505,
294,507,
291,511,
296,514,
300,516,
302,515,
303,518,
304,519,
312,520,
312,520,
315,519,
318,518,
317,516,
321,517,
322,517,
323,514,
326,512,
331,512,
326,511,
327,507,
329,503,
335,501,
331,499,
328,498,
328,493,
323,488,
326,488,
326,484,
319,482,
319,480,
316,473,
317,471,
313,469,
308,467,
306,464,
304,463,
303,460,
301,458,
297,458,
295,454,
295,453,
292,451,
291,449,
290,452,
285,448,
286,448,
283,443,
280,443,
278,446,
275,445,
275,443,
273,443,
273,443,
272,444,
268,443,
267,440,
267,441,
267,444,
266,445,
262,445,
261,445,
263,446,
262,447,
256,448,
260,448,
257,447,
260,448,
259,447,
254,452,
255,451,
255,452,
258,452,
252,452,
258,456,
255,456,
255,456,
256,456,
257,457,
258,458,
257,461,
257,459,
257,461,
258,463,
263,467,
259,466,
259,468,
262,465,
263,467,
261,470,
265,469,
262,470,
262,470,
261,468,
262,469,
262,472,
262,470,
258,470,
265,472,
261,473,
261,474,
260,472,
259,474,
259,471,
259,473,
261,474,
261,472,
263,473,
265,472,
261,474,
262,474,
264,472,
264,472,
266,472,
265,470,
263,472,
264,471,
263,471,
264,470,
267,472,
266,472,
267,474,
266,474,
273,476,
270,480,
272,484,
273,489,
274,494,
279,501,
284,513,
285,524,
290,535,
292,547,
301,563,
310,582,
321,601,
326,619,
342,637,
352,655,
369,675,
382,694,
396,713,
412,726,
426,741,
441,755,
455,767,
474,777,
490,783,
501,785,
517,791,
531,789,
541,791,
553,787,
558,781,
571,775,
578,767,
584,761,
589,749,
592,735,
595,722,
596,708,
597,697,
592,683,
591,669,
593,653,
587,640,
582,628,
571,612,
569,602,
560,586,
552,578,
547,565,
540,557,
530,545,
522,535,
513,527,
503,519,
492,512,
481,500,
472,494,
463,489,
449,482,
441,476,
430,468,
423,462,
413,458,
404,454,
392,448,
383,441,
373,437,
364,435,
356,433,
343,428,
335,426,
328,424,
320,423,
316,423,
306,423,
300,425,
296,425,
292,428,
286,430,
282,432,
279,438,
273,441,
273,445,
271,451,
269,455,
263,461,
267,464,
269,472,
269,477,
270,483,
271,488,
273,489,
275,495,
277,502,
281,504,
281,509,
281,512,
288,512,
287,515,
295,521,
297,519,
300,522,
304,522,
309,524,
310,523,
311,521,
317,518,
315,517,
318,518,
325,516,
324,516,
326,515,
329,509,
330,505,
326,503,
327,502,
327,499,
328,496,
330,493,
327,491,
323,486,
324,483,
326,480,
321,480,
323,477,
319,472,
315,470,
315,468,
312,466,
310,464,
306,462,
304,460,
306,458,
302,454,
297,456,
294,452,
290,450,
291,447,
287,449,
287,448,
280,445,
278,447,
276,443,
276,443,
277,444,
273,444,
271,444,
270,441,
271,442,
264,445,
263,443,
262,443,
261,442,
264,440,
260,442,
262,445,
256,445,
257,445,
254,444,
254,447,
250,448,
249,449,
247,449,
250,449,
248,452,
246,453,
245,453,
246,451,
245,452,
248,455,
247,457,
244,459,
241,460,
248,455,
248,459,
248,462,
247,462,
250,460,
252,462,
254,461,
252,464,
253,465,
254,464,
255,464,
256,467,
259,467,
259,467,
260,467,
263,468,
265,471,
262,469,
263,470,
265,468,
266,469,
267,469,
267,471,
266,472,
264,471,
265,468,
266,471,
265,470,
263,468,
259,470,
264,468,
262,470,
264,472,
264,472,
264,471,
262,470,
266,472,
266,474,
266,476,
267,479,
269,478,
270,484,
272,494,
275,500,
278,509,
279,518,
287,528,
293,545,
297,561,
309,578,
313,595,
330,615,
341,636,
355,658,
365,678,
376,699,
391,720,
410,739,
425,756,
439,770,
458,784,
474,792,
495,805,
509,813,
524,819,
537,816,
559,819,
569,818,
581,817,
598,811,
604,803,
613,796,
622,784,
627,777,
631,766,
632,752,
638,739,
631,726,
634,714,
630,701,
626,686,
622,671,
619,658,
613,646,
606,631,
594,620,
587,608,
576,596,
568,586,
560,576,
549,567,
541,556,
531,549,
518,541,
506,534,
494,529,
489,520,
477,514,
471,510,
459,505,
449,500,
438,492,
431,489,
423,482,
412,480,
402,472,
396,468,
385,462,
378,457,
369,455,
361,450,
350,448,
345,445,
336,445,
330,445,
322,443,
314,442,
311,441,
307,445,
298,446,
293,446,
292,448,
288,452,
287,458,
284,462,
282,465,
282,469,
282,472,
284,478,
283,484,
280,486,
282,488,
285,495,
288,496,
289,502,
291,508,
295,508,
297,509,
303,515,
303,518,
305,519,
306,519,
311,523,
315,522,
317,524,
316,523,
318,522,
319,518,
324,519,
326,519,
328,516,
327,512,
332,510,
327,511,
327,506,
328,503,
329,501,
329,497,
329,495,
328,491,
325,489,
325,485,
323,481,
321,479,
321,476,
318,472,
313,471,
317,465,
313,464,
311,462,
310,459,
306,458,
303,453,
302,452,
299,448,
295,448,
289,447,
286,443,
293,441,
287,441,
284,439,
281,438,
282,434,
276,433,
278,434,
274,435,
272,435,
266,434,
268,431,
266,436,
262,433,
258,435,
253,433,
256,434,
254,434,
253,436,
251,435,
247,436,
249,435,
250,439,
248,438,
246,439,
245,438,
246,440,
247,442,
245,442,
245,443,
243,444,
244,443,
246,443,
239,446,
242,448,
240,448,
243,447,
245,449,
239,452,
241,451,
244,450,
244,452,
244,453,
247,454,
248,457,
245,457,
250,456,
254,456,
255,457,
254,461,
256,460,
258,459,
257,461,
255,461,
255,461,
256,462,
256,463,
259,464,
260,467,
260,464,
259,465,
263,465,
263,464,
266,467,
265,467,
264,468,
269,468,
269,466,
273,468,
271,471,
272,467,
277,468,
277,467,
273,469,
278,470,
276,472,
273,469,
281,469,
280,471,
280,472,
278,473,
279,471,
280,470,
282,471,
282,472,
281,471,
280,471,
277,470,
279,470,
278,471,
274,472,
275,472,
274,469,
277,470,
273,469,
270,469,
270,468,
271,466,
272,470,
267,470,
269,468,
271,470,
271,469,
275,475,
269,478,
271,481,
274,487,
273,493,
275,498,
281,514,
285,524,
288,539,
297,554,
304,571,
314,590,
320,613,
334,634,
346,655,
361,676,
373,702,
389,725,
406,745,
422,760,
443,779,
460,795,
480,810,
492,819,
510,823,
532,830,
550,836,
564,835,
580,836,
594,831,
605,825,
618,821,
626,813,
633,804,
638,793,
644,780,
645,767,
645,755,
646,740,
645,726,
645,709,
646,696,
643,681,
635,666,
629,652,
623,637,
615,625,
603,615,
593,602,
582,591,
570,579,
558,568,
544,561,
538,553,
523,544,
513,538,
504,531,
493,526,
481,518,
471,514,
460,506,
450,502,
443,493,
430,490,
421,483,
411,477,
404,474,
398,465,
386,465,
377,461,
372,457,
367,455,
357,453,
348,449,
341,449,
336,446,
330,443,
324,446,
320,448,
312,449,
307,450,
303,454,
299,456,
293,460,
294,465,
292,466,
290,468,
293,475,
294,480,
289,483,
292,486,
293,492,
295,498,
295,504,
298,509,
302,511,
305,512,
310,516,
312,518,
314,520,
318,522,
322,523,
325,523,
324,525,
327,525,
332,522,
334,522,
338,523,
338,523,
337,519,
339,516,
341,515,
343,513,
341,511,
339,509,
336,505,
337,501,
341,500,
339,496,
335,493,
334,490,
334,486,
334,485,
332,483,
326,477,
327,476,
325,472,
320,467,
320,470,
316,464,
317,461,
312,456,
314,454,
308,453,
305,450,
301,448,
299,444,
295,441,
291,441,
289,439,
287,437,
285,435,
281,434,
279,432,
281,434,
272,433,
271,432,
270,429,
270,431,
266,430,
263,430,
261,426,
257,426,
258,430,
254,429,
254,429,
248,431,
251,427,
248,431,
245,432,
246,432,
246,429,
247,434,
246,434,
246,437,
246,439,
245,432,
249,437,
247,434,
248,441,
244,441,
247,441,
251,442,
250,445,
248,445,
246,450,
244,446,
249,448,
253,450,
251,452,
249,451,
248,451,
250,452,
252,456,
251,457,
248,457,
251,460,
248,459,
256,461,
252,460,
253,463,
253,462,
252,461,
258,464,
260,465,
260,466,
262,467,
259,466,
263,466,
264,468,
262,468,
259,468,
262,468,
266,467,
267,468,
265,469,
267,470,
263,466,
265,466,
266,468,
264,469,
262,468,
263,465,
264,464,
263,467,
264,466,
260,466,
265,465,
263,463,
266,465,
264,465,
266,464,
264,464,
264,465,
265,465,
264,469,
267,470,
263,472,
266,475,
270,482,
273,487,
278,496,
276,502,
286,515,
289,531,
298,546,
304,564,
314,583,
324,603,
337,626,
346,650,
361,671,
376,693,
392,715,
408,736,
427,756,
442,773,
461,790,
478,802,
495,814,
513,826,
530,830,
546,837,
558,841,
578,840,
592,839,
603,839,
616,834,
623,823,
636,816,
642,806,
645,797,
646,784,
646,773,
645,760,
645,743,
645,732,
645,719,
646,703,
645,690,
639,675,
633,663,
624,650,
617,636,
610,623,
600,612,
589,605,
576,592,
565,581,
551,573,
545,567,
532,559,
524,555,
508,546,
503,539,
491,536,
481,532,
471,526,
456,523,
452,516,
444,513,
433,506,
424,502,
417,497,
411,488,
399,485,
388,483,
383,480,
375,473,
372,469,
364,469,
357,468,
348,467,
342,466,
338,466,
330,466,
325,467,
322,469,
318,469,
316,470,
313,475,
309,477,
307,480,
304,486,
305,487,
307,490,
306,495,
305,502,
305,504,
308,507,
313,509,
312,514,
312,518,
315,520,
319,521,
323,526,
324,528,
326,530,
329,533,
332,532,
334,530,
336,531,
337,533,
339,532,
342,529,
343,528,
344,527,
348,526,
342,522,
345,520,
346,515,
347,516,
346,511,
348,509,
345,506,
345,498,
344,495,
342,496,
340,491,
332,487,
335,480,
330,478,
333,473,
328,470,
326,465,
323,459,
323,453,
318,452,
317,451,
315,448,
313,445,
308,441,
305,435,
302,438,
300,431,
300,430,
295,428,
292,427,
289,425,
281,423,
281,420,
279,421,
274,422,
270,420,
268,418,
268,416,
262,417,
264,421,
261,420,
256,420,
259,417,
256,419,
256,420,
256,423,
254,424,
255,424,
253,423,
250,426,
256,427,
247,428,
250,427,
250,429,
249,433,
246,434,
245,433,
249,433,
249,435,
248,438,
249,438,
246,440,
249,437,
252,439,
250,443,
249,444,
248,440,
248,444,
246,441,
251,447,
250,447,
253,448,
250,450,
250,448,
251,451,
252,453,
250,452,
245,451,
250,452,
251,455,
252,457,
252,456,
251,456,
252,456,
253,458,
254,459,
250,461,
248,456,
250,459,
252,459,
251,461,
250,462,
249,461,
248,462,
252,461,
253,461,
252,461,
253,462,
255,460,
259,461,
257,463,
257,459,
257,458,
257,458,
262,460,
259,463,
260,460,
258,459,
260,455,
268,458,
263,460,
264,459,
266,457,
263,457,
267,456,
265,455,
271,457,
269,457,
270,457,
270,456,
271,459,
269,463,
270,465,
272,465,
276,470,
272,479,
277,487,
278,496,
283,507,
286,522,
295,541,
297,560,
307,580,
318,600,
330,624,
344,650,
357,675,
371,700,
384,722,
402,746,
419,765,
439,787,
455,806,
470,820,
497,832,
513,843,
531,856,
548,861,
563,864,
581,867,
597,867,
608,866,
622,859,
632,853,
643,845,
645,835,
647,827,
647,816,
646,801,
645,787,
645,775,
646,759,
646,742,
646,727,
645,711,
645,697,
646,684,
645,669,
645,656,
635,640,
627,630,
616,619,
608,607,
591,595,
580,587,
577,577,
562,567,
549,560,
537,554,
528,546,
517,539,
505,536,
494,531,
480,522,
471,515,
460,511,
448,505,
439,501,
431,494,
416,488,
409,482,
403,479,
393,472,
384,469,
375,465,
367,456,
361,458,
352,454,
346,452,
337,452,
333,449,
329,446,
323,446,
317,449,
314,450,
310,450,
309,453,
301,458,
302,461,
296,461,
300,464,
299,467,
297,471,
295,478,
295,479,
295,483,
299,489,
302,493,
300,494,
303,498,
306,502,
307,502,
310,509,
310,510,
310,512,
318,509,
321,512,
321,516,
327,516,
324,517,
333,515,
335,517,
341,515,
337,514,
337,512,
336,509,
341,508,
344,507,
345,505,
344,501,
339,499,
342,494,
343,495,
341,493,
342,489,
339,483,
339,484,
339,481,
335,477,
333,470,
335,469,
335,465,
332,465,
328,462,
327,458,
326,455,
320,449,
322,450,
317,446,
315,444,
310,440,
313,435,
305,435,
304,434,
298,431,
298,428,
294,426,
292,428,
291,426,
286,425,
279,424,
280,419,
276,421,
269,417,
271,419,
262,416,
263,417,
262,417,
259,419,
255,420,
253,418,
250,414,
250,416,
246,420,
243,419,
242,419,
243,418,
241,422,
240,422,
236,425,
235,425,
237,424,
235,426,
236,430,
235,433,
235,433,
236,431,
234,434,
236,438,
235,440,
234,441,
234,438,
236,442,
236,445,
240,448,
238,448,
237,448,
239,447,
240,452,
243,453,
244,458,
245,455,
249,455,
250,460,
252,463,
252,462,
255,462,
254,461,
256,464,
257,467,
259,468,
261,465,
263,466,
262,468,
262,469,
262,469,
265,468,
266,468,
268,472,
269,472,
270,473,
272,471,
272,471,
277,473,
272,472,
275,474,
275,472,
278,472,
281,475,
279,474,
280,476,
282,472,
278,469,
280,470,
281,472,
279,473,
279,471,
279,467,
279,467,
278,468,
277,466,
278,465,
276,462,
277,464,
276,464,
276,463,
275,462,
273,457,
272,457,
273,459,
269,459,
270,460,
265,459,
267,460,
267,463,
265,468,
266,472,
266,477,
266,486,
268,498,
270,511,
273,523,
284,537,
291,556,
301,579,
311,604,
324,628,
336,648,
351,673,
368,700,
385,724,
401,749,
419,765,
438,783,
459,804,
477,819,
492,834,
510,840,
529,849,
545,857,
563,864,
580,867,
588,862,
603,858,
616,855,
625,849,
633,841,
639,831,
643,817,
645,806,
645,792,
646,780,
645,764,
645,746,
642,730,
638,717,
631,701,
626,686,
617,667,
611,654,
595,644,
586,628,
578,614,
571,601,
555,590,
543,580,
534,573,
523,562,
513,549,
504,543,
491,538,
483,532,
468,523,
464,518,
453,510,
445,507,
435,501,
427,493,
419,485,
408,479,
400,475,
392,469,
384,461,
376,454,
368,451,
361,448,
354,444,
343,441,
340,437,
334,430,
327,434,
320,434,
315,433,
306,432,
304,431,
296,437,
292,441,
290,443,
288,444,
285,445,
284,451,
280,455,
279,457,
277,460,
280,463,
280,469,
281,473,
282,480,
283,481,
285,481,
287,486,
288,487,
288,493,
290,491,
290,491,
291,494,
292,494,
294,497,
295,496,
298,495,
297,498,
297,497,
298,496,
298,494,
301,491,
304,491,
304,491,
302,489,
304,486,
303,480,
303,480,
303,481,
303,477,
303,475,
302,469,
301,466,
302,465,
301,463,
299,458,
298,451,
297,449,
295,448,
293,446,
293,444,
292,437,
290,433,
289,433,
286,431,
283,428,
281,421,
278,419,
277,418,
274,417,
272,413,
268,410,
264,406,
264,410,
259,407,
257,408,
254,402,
253,403,
248,403,
245,404,
243,404,
238,399,
238,401,
237,402,
234,404,
232,405,
231,404,
230,404,
230,405,
228,409,
226,409,
225,408,
225,409,
226,411,
223,414,
224,418,
225,418,
223,417,
224,421,
225,424,
224,428,
222,427,
226,427,
224,430,
226,433,
226,436,
227,438,
231,437,
233,443,
229,446,
233,449,
236,450,
237,452,
239,453,
240,455,
239,462,
241,461,
244,462,
245,465,
246,469,
248,472,
246,473,
250,472,
251,474,
254,478,
257,480,
258,482,
260,479,
260,479,
260,480,
266,484,
267,482,
270,480,
270,478,
272,481,
275,481,
276,480,
277,475,
279,475,
278,476,
276,476,
277,475,
275,471,
277,469,
278,471,
277,473,
279,470,
277,467,
274,464,
276,465,
275,465,
273,463,
275,459,
276,459,
276,459,
274,462,
273,460,
273,459,
274,458,
274,461,
273,465,
274,468,
274,471,
275,476,
277,486,
282,496,
284,507,
289,518,
295,533,
300,551,
310,572,
317,589,
329,606,
339,625,
350,645,
362,670,
372,689,
388,708,
404,721,
418,738,
431,753,
446,765,
461,775,
475,778,
488,784,
502,792,
512,792,
523,791,
532,784,
543,780,
551,777,
555,771,
560,759,
567,747,
572,735,
575,726,
576,713,
577,698,
575,681,
574,667,
570,656,
565,642,
558,630,
554,611,
546,597,
539,583,
531,573,
522,560,
510,547,
502,534,
494,527,
485,519,
473,510,
463,498,
453,492,
443,488,
432,481,
426,476,
413,467,
401,459,
394,456,
384,452,
373,445,
366,438,
357,431,
351,426,
342,424,
330,419,
324,415,
316,408,
307,404,
297,401,
293,402,
280,398,
277,397,
272,398,
265,400,
261,402,
253,403,
249,404,
249,407,
244,412,
243,418,
239,422,
241,424,
239,431,
241,441,
240,445,
241,451,
242,453,
244,460,
243,467,
248,472,
249,477,
253,480,
255,483,
259,490,
261,494,
265,497,
268,497,
271,498,
273,502,
275,506,
277,505,
281,503,
283,502,
286,506,
288,505,
288,504,
289,500,
290,500,
294,500,
296,500,
294,496,
296,491,
295,487,
296,487,
294,486,
292,482,
291,477,
293,473,
289,469,
288,469,
283,466,
282,462,
280,456,
276,456,
278,454,
271,451,
270,447,
269,442,
265,440,
261,441,
258,440,
256,436,
254,431,
