PPG A0,PPG A1,event_code
321,511,
324,525,
323,541,
326,555,
326,572,
326,591,
326,612,
324,630,
328,649,
328,669,
325,687,
328,704,
328,721,
331,738,
333,751,
333,764,
332,776,
335,784,
337,794,
340,801,
339,806,
338,808,
340,809,
345,807,
348,804,
349,800,
350,793,
349,784,
351,773,
353,761,
355,748,
354,734,
353,718,
356,701,
357,683,
355,667,
356,650,
352,630,
353,612,
355,594,
355,579,
352,561,
349,546,
350,531,
348,516,
348,502,
346,488,
341,474,
341,462,
339,449,
338,441,
339,429,
338,420,
336,414,
339,405,
338,398,
339,394,
340,388,
335,383,
338,381,
338,381,
338,379,
333,380,
334,380,
334,382,
334,388,
334,393,
331,398,
329,404,
331,410,
330,418,
332,428,
329,437,
327,445,
331,454,
332,461,
331,468,
327,475,
328,484,
326,491,
328,498,
324,506,
325,509,
324,516,
324,518,
326,522,
325,526,
324,530,
322,530,
324,531,
326,534,
329,533,
326,533,
326,531,
325,530,
328,528,
328,527,
328,523,
330,520,
328,515,
331,510,
333,508,
333,503,
332,499,
333,494,
332,487,
336,485,
337,479,
336,474,
330,470,
335,464,
336,462,
334,457,
334,452,
337,450,
334,446,
335,443,
335,443,
332,437,
334,435,
335,432,
336,431,
335,429,
333,427,
331,425,
335,425,
334,425,
336,424,
332,422,
333,422,
337,424,
336,424,
338,425,
335,426,
336,426,
335,425,
337,426,
336,426,
335,426,
333,426,
332,426,
334,430,
334,432,
333,434,
331,435,
331,436,
333,437,
327,438,
330,439,
331,441,
330,440,
331,442,
329,445,
328,445,
329,447,
330,448,
329,446,
330,449,
328,450,
326,451,
327,451,
325,451,
328,453,
326,457,
323,456,
325,458,
327,457,
327,462,
328,466,
326,471,
324,477,
326,487,
327,498,
325,510,
322,523,
323,537,
323,553,
324,570,
324,590,
321,607,
321,625,
326,643,
326,663,
326,679,
325,697,
327,713,
326,728,
327,741,
333,757,
332,767,
334,775,
337,783,
339,787,
341,792,
339,791,
342,791,
342,786,
347,783,
346,774,
346,767,
347,756,
347,745,
350,730,
351,716,
353,701,
349,684,
353,667,
354,649,
354,633,
353,613,
353,597,
349,579,
351,561,
351,547,
349,530,
346,515,
349,500,
346,485,
344,474,
344,461,
342,448,
342,437,
343,425,
343,417,
340,409,
338,401,
338,394,
340,388,
338,382,
335,380,
333,376,
334,373,
335,373,
335,376,
333,376,
331,379,
330,381,
331,386,
329,391,
329,399,
328,405,
328,413,
328,419,
327,428,
323,436,
325,444,
324,452,
326,462,
328,470,
327,478,
328,485,
328,496,
330,502,
332,510,
333,520,
335,525,
334,532,
334,538,
335,542,
336,546,
336,550,
337,552,
337,552,
338,553,
337,553,
336,551,
334,550,
337,545,
338,541,
336,540,
335,536,
330,531,
334,528,
333,521,
336,517,
332,512,
333,506,
335,501,
334,491,
336,487,
335,482,
334,477,
335,469,
336,465,
334,461,
335,454,
332,451,
331,443,
331,440,
330,437,
328,432,
331,430,
330,427,
329,426,
328,423,
325,420,
323,419,
322,419,
325,416,
323,416,
324,416,
323,415,
322,416,
326,417,
326,417,
322,418,
325,417,
323,421,
329,422,
329,423,
330,427,
328,428,
327,429,
330,429,
332,433,
335,434,
333,435,
333,437,
332,437,
336,439,
333,441,
333,442,
330,443,
330,445,
329,445,
328,448,
329,449,
326,450,
328,452,
329,451,
330,454,
330,456,
327,458,
331,459,
328,459,
331,463,
330,467,
328,474,
327,478,
328,486,
328,494,
325,504,
324,516,
321,529,
323,543,
325,561,
322,576,
322,594,
320,610,
327,631,
324,650,
325,666,
325,684,
326,701,
328,717,
332,732,
332,747,
330,757,
335,768,
340,777,
340,782,
342,787,
341,786,
344,788,
345,785,
351,782,
349,779,
350,769,
351,761,
352,748,
353,736,
352,723,
350,709,
348,693,
351,677,
351,660,
351,644,
349,627,
350,609,
349,591,
350,573,
349,558,
348,542,
345,525,
348,512,
346,496,
346,485,
345,472,
341,462,
342,453,
344,439,
345,433,
343,425,
342,420,
339,411,
342,405,
339,398,
339,394,
335,391,
332,385,
335,381,
334,380,
333,379,
333,380,
329,381,
331,384,
330,389,
326,394,
326,399,
325,405,
326,411,
328,419,
327,428,
324,437,
326,445,
323,452,
323,462,
325,471,
321,477,
323,488,
324,494,
328,502,
325,509,
327,516,
327,521,
327,526,
331,532,
332,536,
332,539,
330,541,
333,542,
336,544,
334,547,
337,545,
334,544,
335,541,
339,536,
337,535,
339,531,
338,527,
339,522,
338,517,
340,512,
337,507,
336,502,
337,497,
338,488,
339,483,
338,479,
339,473,
339,468,
339,463,
336,457,
334,452,
333,448,
332,444,
333,440,
333,436,
333,434,
333,430,
330,426,
332,424,
331,422,
326,420,
330,418,
326,416,
330,416,
328,414,
326,417,
324,416,
323,415,
324,416,
323,417,
322,416,
318,418,
322,421,
323,422,
326,424,
326,427,
327,428,
324,430,
325,431,
327,433,
326,436,
328,438,
329,440,
331,442,
335,444,
337,446,
336,447,
333,448,
337,448,
339,450,
335,450,
336,452,
334,451,
335,452,
336,452,
335,453,
332,455,
332,456,
332,459,
331,459,
331,465,
330,470,
330,478,
330,485,
330,494,
325,504,
326,516,
324,531,
325,543,
326,560,
327,577,
328,594,
327,610,
325,628,
332,647,
328,665,
326,684,
328,701,
330,715,
331,732,
331,746,
329,759,
331,769,
331,777,
337,785,
338,791,
340,795,
338,794,
342,794,
344,790,
348,785,
343,780,
347,771,
346,760,
347,748,
348,736,
348,722,
345,708,
342,691,
345,677,
345,660,
344,645,
344,628,
344,610,
345,592,
344,574,
344,561,
345,546,
343,531,
345,516,
343,501,
344,491,
343,478,
340,465,
340,453,
338,442,
337,436,
338,427,
339,419,
335,409,
340,403,
335,396,
335,391,
333,386,
333,384,
335,379,
331,380,
332,382,
331,381,
331,384,
332,385,
329,388,
330,394,
330,400,
329,404,
329,410,
330,416,
329,426,
330,432,
326,441,
329,448,
330,455,
331,465,
326,469,
329,479,
329,486,
334,493,
332,500,
331,508,
329,514,
334,519,
333,525,
333,529,
334,533,
330,537,
335,540,
333,542,
331,546,
330,545,
330,545,
330,544,
333,542,
331,541,
330,537,
327,534,
328,531,
330,526,
331,523,
331,517,
329,509,
332,504,
330,496,
333,492,
332,486,
331,479,
331,472,
334,466,
332,461,
335,454,
334,448,
334,443,
333,437,
335,434,
335,430,
332,425,
330,422,
333,418,
330,416,
333,414,
331,413,
330,411,
333,413,
329,413,
330,413,
328,411,
329,412,
332,412,
332,413,
329,415,
326,416,
329,419,
329,420,
331,423,
330,427,
328,428,
326,430,
330,432,
331,435,
329,436,
329,438,
327,440,
331,441,
331,445,
333,445,
332,447,
331,449,
330,450,
330,451,
331,451,
329,452,
327,453,
327,452,
329,454,
329,456,
327,456,
325,456,
328,458,
324,456,
325,460,
325,462,
324,464,
324,468,
324,471,
324,480,
324,490,
321,499,
323,510,
324,523,
322,537,
324,554,
322,569,
322,586,
328,604,
326,623,
327,644,
325,661,
326,680,
328,698,
327,715,
328,732,
329,748,
329,761,
330,773,
333,785,
333,793,
330,800,
334,805,
338,809,
339,810,
341,808,
342,805,
342,802,
345,792,
350,784,
350,774,
349,761,
349,748,
351,732,
353,715,
354,698,
353,682,
354,662,
351,643,
353,624,
353,607,
352,589,
353,571,
351,553,
352,538,
353,524,
354,508,
349,493,
350,481,
349,466,
347,456,
348,446,
346,434,
344,426,
347,414,
344,406,
342,400,
343,395,
344,386,
342,382,
340,377,
340,375,
337,373,
338,372,
338,373,
335,377,
337,380,
335,385,
333,390,
336,395,
336,401,
334,408,
331,414,
332,422,
335,430,
335,438,
331,448,
329,455,
331,463,
332,472,
332,480,
330,489,
332,494,
329,503,
331,508,
331,515,
329,521,
329,525,
329,531,
328,534,
329,536,
329,538,
330,539,
330,540,
330,540,
330,539,
331,538,
330,537,
329,534,
332,530,
330,526,
331,523,
330,518,
329,513,
330,509,
329,503,
333,500,
331,494,
331,488,
331,482,
331,475,
328,473,
328,467,
328,462,
324,457,
328,452,
329,448,
328,444,
326,439,
327,435,
330,433,
329,429,
330,428,
333,424,
332,422,
334,422,
333,420,
331,418,
331,417,
332,415,
332,414,
332,415,
333,414,
332,414,
334,415,
333,416,
332,418,
333,421,
331,418,
331,421,
332,422,
333,422,
335,426,
334,427,
331,429,
335,429,
336,431,
336,433,
335,436,
334,437,
333,440,
336,440,
338,443,
334,445,
335,447,
335,449,
336,450,
335,453,
332,454,
334,456,
334,456,
333,454,
334,458,
333,458,
330,455,
331,457,
330,455,
332,456,
330,456,
331,456,
330,455,
333,455,
330,457,
332,458,
332,461,
329,463,
334,467,
331,474,
331,483,
330,492,
327,504,
328,517,
327,529,
328,547,
327,563,
328,578,
330,597,
329,617,
331,636,
329,653,
329,673,
328,690,
332,707,
331,724,
330,737,
331,753,
333,763,
335,774,
336,785,
337,791,
336,794,
338,796,
339,797,
340,792,
338,788,
339,782,
340,773,
342,763,
338,751,
340,738,
338,725,
340,709,
339,691,
342,675,
343,658,
341,640,
344,621,
344,602,
346,586,
345,569,
345,547,
344,532,
345,513,
345,501,
344,486,
342,471,
344,457,
342,444,
340,433,
338,423,
338,413,
338,402,
340,394,
336,388,
333,382,
335,377,
332,373,
333,370,
329,366,
329,366,
328,367,
328,368,
329,370,
330,373,
330,381,
329,387,
329,392,
330,399,
334,409,
332,418,
330,424,
331,435,
331,444,
334,456,
332,463,
331,474,
328,482,
332,490,
332,501,
332,511,
330,518,
330,527,
333,533,
333,539,
332,546,
332,551,
329,554,
329,556,
331,559,
330,560,
334,560,
328,559,
333,556,
331,554,
333,553,
333,551,
332,545,
333,543,
332,535,
335,533,
335,527,
334,523,
330,515,
334,509,
332,503,
331,496,
332,491,
330,485,
331,478,
332,472,
332,468,
331,462,
329,458,
330,452,
330,446,
327,440,
327,437,
327,432,
329,429,
330,426,
331,425,
329,420,
332,419,
333,417,
333,416,
330,416,
328,413,
329,415,
332,415,
334,415,
333,416,
331,416,
330,417,
330,418,
333,422,
331,426,
329,430,
328,430,
330,433,
327,434,
329,437,
327,440,
324,442,
327,443,
331,444,
328,448,
327,451,
325,451,
329,452,
330,452,
332,455,
333,455,
333,455,
334,457,
335,455,
337,459,
334,461,
336,461,
329,459,
336,463,
334,463,
332,467,
330,467,
331,470,
331,474,
330,479,
331,485,
327,492,
325,501,
328,513,
326,525,
322,539,
322,555,
322,569,
320,585,
322,602,
320,621,
321,636,
320,654,
322,672,
324,691,
322,704,
321,716,
324,733,
325,745,
329,757,
332,766,
330,773,
331,779,
335,781,
339,781,
335,781,
341,779,
341,773,
344,767,
347,758,
349,749,
347,738,
345,726,
348,711,
349,695,
349,682,
348,667,
348,652,
348,634,
350,618,
350,602,
351,584,
348,568,
349,553,
346,535,
347,522,
346,506,
343,494,
341,480,
342,467,
339,454,
339,443,
335,433,
336,421,
335,412,
335,402,
336,396,
333,389,
335,382,
336,377,
332,372,
333,372,
331,370,
332,369,
332,371,
332,375,
334,378,
330,381,
329,387,
335,393,
336,400,
334,408,
327,413,
330,423,
331,432,
335,441,
331,450,
333,461,
331,472,
329,481,
333,492,
331,501,
330,509,
328,519,
329,524,
330,532,
329,537,
327,543,
326,545,
326,550,
326,551,
327,554,
326,555,
326,555,
327,554,
328,551,
328,552,
330,550,
330,546,
330,542,
330,539,
330,533,
333,530,
330,526,
332,520,
336,514,
335,505,
334,501,
333,496,
334,489,
338,484,
339,480,
338,473,
337,468,
336,462,
339,458,
339,453,
340,448,
340,445,
338,440,
340,438,
338,432,
338,430,
338,424,
337,420,
340,416,
340,414,
339,412,
334,408,
334,409,
336,407,
334,407,
336,406,
333,408,
332,408,
331,407,
334,410,
333,411,
331,414,
330,417,
330,418,
331,420,
329,424,
328,425,
325,427,
327,430,
326,430,
328,435,
326,436,
325,439,
325,438,
326,440,
324,443,
326,447,
319,446,
325,450,
322,451,
325,454,
325,458,
324,462,
321,466,
327,473,
326,481,
325,490,
325,500,
324,510,
326,523,
327,538,
327,553,
325,570,
327,585,
329,603,
329,620,
328,640,
327,659,
326,674,
330,692,
333,710,
331,726,
327,741,
328,754,
333,766,
332,777,
331,785,
330,791,
331,794,
336,799,
340,800,
341,798,
340,794,
341,788,
344,781,
346,771,
347,761,
348,747,
348,733,
348,718,
352,702,
352,687,
352,669,
354,652,
353,634,
354,617,
354,599,
355,582,
352,567,
352,550,
352,535,
353,520,
352,506,
347,493,
351,482,
348,470,
350,460,
348,448,
346,440,
341,431,
346,421,
343,413,
340,407,
337,401,
338,395,
337,389,
338,385,
336,382,
334,382,
334,382,
332,381,
333,383,
332,386,
328,387,
326,391,
331,395,
328,400,
327,409,
327,415,
328,423,
329,431,
331,441,
330,450,
327,457,
331,467,
332,475,
334,484,
335,490,
334,498,
335,506,
334,513,
339,519,
337,526,
336,532,
335,534,
334,538,
336,541,
337,543,
336,544,
335,543,
336,543,
336,543,
337,542,
334,539,
332,537,
331,531,
331,528,
331,527,
330,522,
329,517,
330,512,
328,505,
329,502,
328,497,
323,491,
329,486,
329,478,
328,474,
331,471,
328,464,
330,459,
329,454,
329,450,
328,448,
328,443,
327,438,
327,435,
327,435,
328,433,
325,431,
326,428,
328,428,
329,426,
329,426,
327,425,
328,423,
328,423,
329,425,
327,426,
326,425,
328,427,
330,429,
332,431,
328,430,
328,429,
326,429,
326,430,
327,432,
327,433,
326,432,
326,432,
324,432,
330,432,
327,434,
328,436,
328,436,
332,436,
332,436,
332,438,
332,439,
332,441,
332,441,
333,444,
334,449,
334,450,
330,454,
331,456,
330,456,
331,457,
330,464,
327,466,
329,471,
331,474,
330,484,
328,492,
328,504,
327,514,
329,527,
330,542,
326,557,
326,574,
325,592,
325,610,
324,630,
327,648,
327,667,
325,686,
326,705,
328,723,
326,739,
326,755,
329,770,
332,785,
335,798,
338,810,
338,816,
340,823,
345,828,
348,831,
346,830,
348,826,
347,823,
353,815,
353,808,
351,800,
356,786,
357,772,
356,758,
360,742,
358,726,
360,708,
360,689,
363,671,
361,652,
360,634,
359,614,
357,596,
356,579,
356,561,
357,546,
353,531,
350,513,
352,501,
351,484,
352,473,
351,460,
348,447,
347,438,
346,427,
344,419,
341,413,
341,408,
336,401,
336,394,
335,389,
334,387,
328,384,
330,383,
329,384,
328,387,
326,389,
325,392,
321,395,
325,401,
323,407,
322,411,
322,419,
318,423,
320,430,
321,438,
323,447,
321,454,
323,461,
325,470,
326,478,
328,486,
328,494,
329,504,
331,509,
332,515,
332,522,
332,527,
331,531,
331,534,
334,538,
334,541,
336,544,
331,542,
337,543,
337,543,
335,540,
334,540,
336,535,
336,532,
336,528,
338,525,
338,520,
337,516,
335,511,
336,504,
335,500,
334,495,
331,488,
333,483,
333,475,
332,470,
334,466,
331,462,
332,455,
333,451,
333,446,
333,442,
330,437,
330,432,
330,428,
333,426,
332,423,
332,420,
331,417,
333,416,
331,413,
331,413,
333,413,
331,411,
333,411,
332,410,
333,413,
329,411,
330,412,
329,412,
331,412,
330,414,
327,413,
327,416,
329,415,
332,418,
328,419,
327,423,
326,422,
326,424,
328,428,
329,427,
328,430,
326,432,
327,433,
327,436,
325,436,
325,438,
322,439,
323,441,
326,443,
326,444,
327,446,
323,445,
327,448,
326,447,
328,449,
327,448,
326,449,
327,452,
326,451,
328,453,
328,452,
328,454,
322,455,
328,458,
329,458,
328,460,
324,462,
327,465,
326,469,
327,477,
326,484,
324,493,
325,503,
329,516,
329,528,
330,544,
328,560,
327,577,
328,597,
332,615,
332,634,
329,651,
330,670,
334,689,
333,706,
336,722,
332,737,
334,754,
337,767,
340,779,
341,790,
341,800,
345,805,
345,808,
347,811,
347,811,
346,809,
348,805,
351,799,
352,789,
350,781,
349,768,
351,754,
352,740,
355,724,
354,708,
354,691,
352,672,
355,656,
356,636,
354,619,
355,603,
351,583,
352,567,
350,548,
350,533,
348,520,
346,508,
345,493,
348,481,
345,469,
339,459,
338,448,
336,439,
339,430,
336,423,
335,416,
332,407,
332,399,
335,397,
333,392,
332,388,
329,386,
328,385,
329,385,
329,385,
327,388,
326,390,
323,394,
324,397,
322,404,
323,410,
318,413,
322,423,
324,430,
324,438,
327,447,
324,455,
324,464,
325,473,
326,481,
325,490,
326,498,
326,505,
327,513,
331,519,
331,523,
328,530,
330,535,
332,540,
332,541,
334,545,
333,545,
333,546,
335,547,
334,544,
336,545,
336,542,
333,539,
336,537,
332,529,
337,528,
337,523,
335,518,
334,514,
337,507,
334,500,
335,494,
333,490,
334,481,
335,477,
338,472,
334,466,
332,460,
334,454,
337,452,
335,446,
330,441,
332,435,
332,431,
332,428,
330,425,
332,421,
330,418,
327,418,
330,415,
332,413,
327,411,
324,408,
327,409,
329,409,
328,408,
328,412,
327,411,
328,411,
329,412,
328,412,
329,414,
327,416,
327,415,
327,418,
327,421,
329,424,
326,425,
329,427,
330,429,
329,430,
327,432,
329,435,
329,438,
330,441,
330,443,
331,448,
332,451,
329,451,
331,454,
329,454,
333,459,
332,460,
332,463,
332,460,
335,463,
335,463,
332,464,
331,465,
334,464,
334,465,
335,465,
329,465,
333,466,
333,467,
334,467,
331,468,
330,470,
328,473,
331,477,
329,483,
329,491,
330,499,
327,511,
328,524,
327,537,
327,552,
327,569,
323,584,
327,602,
328,621,
329,638,
330,655,
327,674,
327,690,
328,706,
332,723,
332,736,
333,748,
332,761,
331,769,
335,777,
335,783,
337,787,
336,786,
337,785,
340,781,
341,777,
343,771,
341,761,
343,751,
344,739,
347,725,
345,713,
344,697,
348,683,
346,666,
350,649,
348,631,
346,612,
347,590,
347,571,
344,556,
346,539,
345,521,
342,504,
341,491,
342,477,
340,466,
338,453,
336,442,
340,429,
340,419,
341,410,
339,401,
340,392,
341,387,
341,380,
341,375,
336,373,
337,369,
339,368,
339,368,
336,369,
334,369,
335,373,
336,377,
338,381,
336,387,
332,393,
334,402,
335,411,
337,420,
333,429,
334,439,
331,448,
329,458,
333,467,
333,478,
331,489,
332,497,
331,505,
333,512,
332,518,
331,524,
328,527,
332,532,
332,536,
333,537,
335,541,
332,543,
335,545,
335,544,
336,545,
337,544,
335,541,
336,541,
336,534,
335,534,
332,532,
331,527,
329,520,
332,517,
331,509,
332,504,
330,498,
330,491,
331,485,
331,481,
328,476,
331,470,
330,464,
332,460,
332,454,
330,449,
328,446,
330,440,
329,437,
330,433,
332,431,
328,426,
330,425,
327,423,
331,420,
331,418,
328,416,
328,417,
326,417,
329,417,
331,420,
327,420,
326,418,
329,420,
330,421,
327,424,
329,425,
327,427,
329,428,
330,431,
329,434,
327,434,
329,436,
328,440,
331,439,
330,441,
332,443,
334,443,
335,444,
333,444,
334,445,
332,446,
332,447,
333,449,
334,447,
336,449,
334,449,
331,450,
331,450,
331,452,
330,453,
332,454,
330,455,
329,456,
329,459,
330,464,
326,466,
325,474,
327,480,
328,489,
328,498,
326,511,
323,524,
324,538,
325,554,
329,570,
322,586,
325,603,
324,620,
327,637,
327,655,
326,672,
326,686,
329,704,
330,717,
333,730,
333,743,
330,753,
332,762,
334,768,
336,774,
333,779,
338,777,
338,778,
339,774,
342,770,
343,763,
343,755,
344,749,
345,738,
347,725,
345,713,
348,697,
348,681,
349,665,
351,645,
351,629,
351,612,
351,596,
350,577,
347,561,
349,545,
348,532,
347,518,
350,502,
350,487,
349,475,
347,462,
346,451,
346,440,
346,429,
344,422,
345,413,
341,404,
342,398,
342,391,
341,387,
337,381,
338,379,
333,376,
334,374,
335,374,
332,377,
331,379,
331,382,
328,386,
329,393,
325,399,
322,401,
325,411,
323,418,
324,424,
323,431,
325,439,
324,447,
323,453,
320,462,
322,470,
322,478,
320,485,
324,493,
324,498,
322,507,
326,513,
327,519,
328,522,
331,524,
330,528,
331,532,
329,533,
332,534,
333,533,
332,534,
334,531,
332,530,
336,528,
333,522,
334,522,
333,518,
335,516,
335,510,
337,507,
336,500,
339,497,
337,491,
333,490,
337,484,
338,482,
332,478,
336,476,
335,471,
339,468,
333,464,
335,463,
335,459,
332,454,
334,452,
336,448,
331,445,
332,442,
333,439,
332,437,
331,435,
331,436,
328,431,
330,431,
328,430,
331,429,
330,428,
329,427,
328,425,
329,426,
331,426,
330,427,
329,429,
330,430,
328,429,
327,430,
328,428,
326,433,
324,430,
327,434,
326,433,
325,436,
323,437,
324,437,
322,437,
325,439,
326,441,
325,441,
321,441,
328,442,
324,442,
326,444,
326,443,
327,444,
327,445,
329,448,
327,448,
328,449,
326,451,
329,453,
326,455,
330,460,
327,464,
326,469,
325,474,
328,483,
327,494,
329,508,
327,522,
325,537,
328,554,
327,573,
328,590,
327,609,
330,627,
330,647,
329,666,
329,685,
327,703,
331,722,
332,737,
332,754,
337,767,
336,781,
338,792,
339,799,
338,805,
339,805,
343,811,
346,808,
346,805,
347,801,
348,795,
350,787,
351,778,
352,767,
353,754,
355,739,
355,724,
352,708,
355,691,
356,673,
356,655,
354,636,
353,616,
353,599,
352,577,
353,562,
352,545,
350,528,
352,513,
352,498,
350,485,
349,474,
348,461,
348,451,
348,440,
347,432,
346,424,
347,416,
345,408,
344,402,
344,397,
343,393,
341,390,
339,387,
342,384,
341,384,
338,384,
338,387,
338,387,
339,391,
339,394,
338,399,
332,403,
332,410,
331,414,
331,422,
326,428,
325,435,
324,442,
324,450,
321,456,
318,464,
323,472,
320,478,
321,485,
323,491,
322,499,
320,504,
317,508,
322,511,
320,514,
322,520,
324,522,
325,525,
325,526,
326,526,
327,526,
328,527,
325,525,
328,525,
327,522,
329,522,
327,519,
331,518,
331,515,
334,509,
334,509,
332,502,
331,501,
331,493,
333,489,
336,484,
333,480,
332,473,
334,469,
333,464,
334,460,
336,455,
333,453,
334,448,
336,446,
332,442,
339,441,
337,437,
336,436,
336,433,
335,430,
336,430,
334,429,
335,426,
335,425,
335,422,
335,422,
334,421,
334,421,
333,422,
331,421,
332,422,
333,422,
333,420,
334,422,
333,423,
331,425,
334,425,
330,426,
333,425,
334,428,
334,428,
332,429,
330,432,
334,432,
335,433,
335,436,
334,438,
331,438,
330,442,
329,444,
332,444,
331,447,
329,446,
327,448,
330,446,
330,449,
326,449,
327,450,
327,450,
329,450,
328,450,
323,452,
325,451,
324,453,
325,450,
326,452,
325,453,
324,453,
322,452,
325,454,
323,454,
321,456,
322,459,
320,462,
320,467,
324,474,
322,480,
321,490,
323,500,
324,514,
325,527,
325,544,
323,558,
325,578,
325,597,
326,615,
327,634,
328,652,
326,672,
331,689,
331,707,
328,726,
333,740,
334,753,
338,769,
340,778,
342,789,
341,795,
341,802,
344,804,
347,804,
346,805,
350,801,
347,796,
350,789,
351,780,
355,770,
353,758,
349,744,
350,729,
352,714,
356,698,
355,684,
355,665,
353,646,
359,630,
356,611,
352,593,
356,577,
352,558,
351,542,
347,526,
349,511,
349,496,
345,481,
344,468,
344,456,
343,445,
341,437,
340,428,
339,418,
341,411,
339,406,
336,398,
334,393,
334,390,
335,386,
334,384,
331,382,
332,383,
333,384,
331,386,
332,390,
330,393,
332,396,
332,399,
333,405,
332,413,
331,418,
330,423,
331,432,
331,438,
328,445,
328,457,
327,462,
326,471,
330,478,
329,485,
326,493,
326,500,
323,506,
325,511,
326,517,
325,523,
323,524,
326,531,
327,531,
328,536,
324,539,
327,542,
329,541,
331,542,
331,540,
331,539,
333,536,
334,535,
335,531,
337,527,
337,526,
336,521,
339,516,
338,511,
339,508,
335,502,
336,498,
334,492,
336,486,
337,482,
335,475,
332,470,
332,464,
332,460,
332,454,
329,448,
326,442,
328,436,
329,432,
328,430,
329,425,
330,422,
329,419,
328,416,
330,414,
329,411,
329,412,
325,411,
328,411,
327,409,
327,411,
326,413,
327,414,
324,414,
327,414,
322,416,
326,416,
325,418,
323,417,
326,419,
325,419,
326,423,
326,425,
324,427,
324,428,
326,431,
325,435,
326,439,
328,443,
327,447,
328,450,
331,456,
328,459,
328,462,
331,465,
330,468,
329,471,
330,475,
330,478,
332,480,
332,483,
331,486,
330,486,
329,488,
330,490,
330,490,
326,489,
328,487,
323,486,
328,486,
329,485,
331,485,
327,481,
329,480,
330,478,
327,475,
327,471,
329,470,
326,468,
328,464,
330,462,
328,460,
329,457,
328,454,
330,453,
330,451,
332,448,
329,448,
327,448,
330,447,
332,445,
325,446,
327,445,
327,445,
328,447,
326,448,
328,449,
324,451,
322,450,
328,452,
324,450,
323,453,
324,454,
322,455,
324,457,
325,462,
325,467,
324,472,
325,478,
322,487,
327,497,
326,509,
330,522,
328,538,
329,556,
330,573,
331,597,
330,617,
328,638,
330,657,
331,677,
331,696,
327,715,
328,733,
327,747,
332,766,
331,781,
333,793,
330,800,
328,803,
333,805,
334,805,
335,804,
336,797,
334,791,
339,783,
340,772,
341,764,
342,752,
342,735,
344,721,
345,707,
343,689,
346,670,
345,649,
348,630,
350,610,
348,593,
348,573,
344,555,
345,537,
349,519,
348,503,
350,490,
346,477,
345,461,
346,446,
347,435,
348,426,
349,416,
347,407,
348,396,
347,392,
343,384,
346,380,
343,372,
346,367,
342,362,
343,361,
341,359,
341,359,
340,359,
341,361,
340,365,
337,368,
338,373,
340,379,
336,386,
336,393,
331,400,
330,407,
329,416,
329,429,
328,437,
325,448,
327,456,
330,467,
329,477,
329,486,
328,495,
328,505,
328,513,
328,519,
328,531,
329,537,
326,540,
327,548,
330,552,
330,555,
328,557,
330,559,
330,560,
331,561,
331,561,
331,561,
332,559,
332,556,
332,553,
335,549,
338,545,
333,539,
334,534,
335,529,
336,524,
334,516,
332,511,
334,506,
334,498,
334,493,
329,488,
330,483,
334,477,
333,473,
334,468,
333,463,
332,456,
330,451,
333,447,
334,442,
333,440,
334,434,
334,432,
337,430,
334,427,
334,424,
333,423,
332,421,
331,419,
331,419,
326,418,
329,419,
329,418,
330,417,
332,416,
331,420,
327,418,
327,422,
327,424,
327,427,
328,429,
326,431,
326,434,
326,435,
326,436,
326,439,
324,441,
322,443,
324,445,
326,446,
325,448,
324,450,
325,451,
322,453,
326,457,
328,458,
328,462,
327,465,
327,464,
327,465,
329,466,
328,467,
328,467,
331,469,
330,468,
331,472,
332,472,
329,471,
328,470,
331,471,
329,470,
330,468,
328,466,
332,466,
328,464,
330,462,
333,463,
330,462,
329,462,
332,460,
335,462,
335,459,
332,460,
335,460,
336,459,
334,458,
337,460,
337,459,
337,460,
337,460,
339,463,
339,466,
334,469,
336,474,
335,483,
334,491,
329,499,
329,511,
328,522,
325,539,
327,555,
327,571,
325,590,
326,606,
324,625,
326,641,
328,656,
324,675,
326,693,
326,707,
326,721,
328,737,
329,749,
332,758,
332,765,
338,771,
340,777,
341,779,
342,779,
344,775,
344,771,
347,770,
347,760,
348,754,
351,742,
350,730,
350,719,
353,703,
350,688,
353,671,
353,656,
354,638,
354,622,
354,606,
356,587,
355,571,
356,555,
355,540,
353,526,
352,512,
351,498,
352,484,
350,471,
348,459,
347,446,
346,435,
348,427,
344,418,
339,409,
340,401,
338,395,
336,389,
335,386,
335,380,
334,377,
333,374,
330,374,
332,372,
330,376,
329,380,
326,381,
332,386,
328,393,
326,398,
329,401,
325,409,
330,414,
329,422,
330,430,
325,436,
328,446,
327,453,
327,464,
327,475,
325,481,
326,489,
322,496,
323,503,
326,509,
324,517,
322,521,
324,530,
324,536,
322,541,
324,542,
319,546,
324,549,
326,547,
329,550,
327,546,
326,545,
327,543,
326,541,
326,537,
327,533,
327,529,
327,527,
328,521,
329,517,
326,511,
326,508,
327,503,
327,499,
326,492,
324,489,
328,484,
330,478,
329,474,
329,470,
329,465,
330,460,
333,457,
332,453,
335,447,
333,444,
336,441,
338,438,
336,434,
339,432,
335,430,
335,428,
338,426,
336,425,
335,425,
335,426,
331,425,
335,424,
335,425,
333,427,
333,428,
330,429,
333,432,
331,432,
332,436,
331,438,
332,442,
331,445,
333,442,
334,446,
333,448,
335,448,
331,447,
336,448,
334,450,
332,448,
331,450,
331,451,
332,450,
334,453,
334,453,
331,452,
329,453,
330,451,
330,450,
330,451,
329,451,
327,451,
328,450,
328,452,
326,452,
328,450,
