PPG A0,PPG A1,event_code
302,363,
301,363,
299,361,
300,359,
300,360,
300,361,
296,361,
294,359,
297,358,
297,358,
297,359,
293,361,
293,358,
293,357,
294,357,
296,358,
293,357,
292,356,
293,354,
295,354,
293,356,
291,355,
291,354,
291,351,
294,350,
292,353,
291,353,
289,351,
289,349,
290,349,
290,354,
288,357,
284,362,
286,366,
287,372,
288,383,
288,396,
289,409,
287,420,
291,434,
293,455,
294,477,
296,498,
301,519,
304,541,
312,568,
316,594,
322,619,
327,640,
338,663,
342,686,
352,709,
357,730,
365,746,
375,760,
383,775,
390,789,
397,800,
402,807,
411,812,
418,818,
426,821,
431,824,
436,823,
442,819,
451,817,
453,816,
455,811,
458,807,
461,799,
465,792,
465,786,
464,778,
464,773,
467,763,
467,756,
464,750,
462,744,
460,738,
460,729,
461,722,
460,719,
457,714,
452,708,
452,699,
452,695,
450,691,
447,687,
443,681,
441,674,
440,670,
439,665,
434,660,
430,655,
428,646,
425,637,
423,631,
420,625,
415,616,
413,606,
410,594,
408,589,
403,583,
398,575,
392,563,
390,554,
389,549,
382,543,
378,536,
374,527,
372,519,
371,514,
366,510,
361,504,
358,500,
356,494,
355,492,
352,492,
348,489,
345,487,
346,483,
347,482,
347,484,
343,482,
344,481,
346,479,
348,479,
347,481,
346,481,
345,480,
346,478,
348,479,
346,479,
348,479,
344,477,
348,474,
349,470,
348,470,
347,469,
346,467,
347,463,
347,459,
348,459,
346,458,
345,455,
345,450,
344,445,
344,444,
341,442,
337,438,
336,434,
335,428,
334,427,
333,426,
331,424,
328,417,
331,415,
329,413,
325,411,
325,410,
324,405,
324,401,
324,399,
320,398,
318,396,
315,393,
316,388,
317,387,
315,387,
312,385,
310,382,
311,378,
310,379,
309,379,
305,377,
304,376,
304,376,
305,375,
302,376,
303,376,
301,377,
300,375,
303,375,
302,376,
302,378,
300,377,
301,374,
302,376,
303,377,
300,379,
296,378,
298,377,
301,377,
301,376,
299,378,
298,377,
298,375,
300,373,
300,375,
302,376,
298,375,
299,373,
300,372,
301,375,
300,377,
301,378,
298,375,
303,375,
301,377,
303,379,
302,379,
300,378,
302,376,
303,378,
301,379,
300,380,
298,379,
300,377,
300,378,
299,378,
298,379,
296,377,
296,377,
300,378,
297,379,
295,379,
293,376,
295,377,
294,377,
295,378,
292,377,
291,377,
292,376,
295,377,
294,381,
294,384,
290,388,
291,391,
293,398,
293,407,
293,418,
293,429,
295,441,
299,455,
302,474,
302,492,
305,512,
307,530,
315,552,
321,575,
324,598,
328,620,
337,640,
343,660,
353,682,
360,702,
366,719,
374,734,
384,747,
393,762,
401,775,
409,787,
414,793,
425,799,
431,807,
439,811,
442,813,
445,811,
452,810,
457,809,
462,807,
462,803,
460,796,
465,788,
468,782,
469,777,
466,771,
464,763,
465,751,
465,744,
463,740,
460,733,
456,726,
452,716,
454,711,
449,705,
445,700,
441,692,
439,684,
438,680,
433,676,
430,670,
425,665,
421,656,
422,651,
418,646,
415,639,
411,633,
409,622,
408,612,
406,608,
401,602,
397,594,
394,583,
393,573,
391,568,
388,560,
382,553,
380,545,
376,536,
374,533,
370,528,
367,524,
362,515,
363,508,
361,506,
357,505,
353,503,
350,499,
350,496,
349,496,
347,498,
344,497,
340,496,
341,493,
341,493,
340,496,
338,496,
336,496,
336,494,
337,493,
337,495,
333,495,
333,497,
333,492,
334,493,
332,493,
333,491,
331,489,
331,484,
333,482,
333,482,
331,480,
330,478,
329,473,
331,469,
331,467,
329,465,
327,461,
327,455,
330,450,
330,449,
329,445,
327,441,
325,436,
329,429,
326,428,
326,425,
323,421,
324,415,
322,409,
324,408,
323,405,
319,401,
318,398,
318,392,
315,391,
315,389,
312,388,
311,383,
309,379,
309,379,
307,378,
303,377,
303,375,
304,372,
304,372,
303,372,
301,372,
299,371,
299,369,
301,369,
300,370,
298,371,
297,370,
297,369,
297,369,
298,372,
294,370,
294,371,
294,370,
296,369,
295,371,
295,372,
293,372,
292,370,
293,371,
296,373,
292,375,
291,375,
289,374,
291,374,
290,375,
288,376,
285,375,
286,373,
286,373,
286,375,
285,376,
282,378,
284,376,
285,375,
282,378,
285,381,
284,380,
283,378,
287,375,
285,377,
287,379,
287,380,
286,378,
288,376,
290,376,
290,376,
288,377,
286,375,
288,373,
289,373,
288,374,
283,374,
283,372,
284,370,
284,371,
284,374,
281,372,
282,371,
282,369,
283,370,
284,372,
280,373,
282,374,
281,376,
286,380,
285,386,
285,393,
283,401,
285,408,
289,422,
291,437,
291,453,
292,470,
295,485,
300,505,
304,530,
307,553,
310,576,
316,598,
324,621,
330,647,
337,671,
342,692,
350,711,
360,728,
370,747,
375,764,
381,779,
391,788,
400,796,
407,807,
415,816,
421,821,
425,822,
433,823,
439,823,
442,824,
445,825,
448,819,
454,811,
458,810,
457,806,
459,802,
455,796,
459,787,
461,780,
457,773,
455,766,
453,757,
453,748,
453,742,
450,736,
444,729,
441,721,
438,712,
438,706,
435,700,
430,695,
425,689,
421,681,
420,676,
417,673,
412,669,
408,663,
403,657,
402,651,
399,645,
394,640,
389,632,
386,622,
384,612,
382,606,
378,600,
371,592,
369,582,
368,572,
365,567,
361,560,
355,553,
354,545,
350,535,
351,532,
347,528,
344,524,
339,518,
341,512,
340,510,
336,508,
332,509,
329,504,
329,501,
328,500,
325,502,
325,502,
322,501,
323,500,
323,498,
322,501,
320,501,
318,500,
318,497,
321,498,
318,499,
317,497,
316,496,
317,493,
320,493,
318,491,
315,488,
313,487,
315,484,
315,480,
318,479,
315,478,
312,474,
313,468,
314,466,
314,463,
312,463,
309,459,
310,453,
311,449,
311,447,
307,444,
307,440,
305,433,
306,428,
306,426,
305,424,
303,420,
303,416,
301,409,
303,408,
303,406,
301,404,
300,400,
301,395,
303,395,
302,396,
301,393,
299,391,
300,388,
301,389,
299,388,
298,388,
296,385,
298,382,
299,383,
299,383,
297,382,
295,380,
296,379,
299,380,
296,382,
294,382,
293,382,
292,380,
294,381,
291,383,
287,382,
285,382,
285,379,
286,380,
285,382,
284,384,
282,384,
282,381,
284,382,
284,383,
284,384,
281,384,
283,382,
282,382,
285,384,
282,385,
281,387,
281,384,
282,385,
283,387,
282,389,
279,389,
281,387,
280,386,
283,387,
281,389,
278,390,
279,388,
279,385,
279,388,
278,390,
278,391,
275,388,
279,387,
280,388,
278,388,
278,389,
276,387,
277,385,
278,386,
276,387,
273,387,
271,386,
275,384,
274,384,
273,385,
269,384,
266,383,
266,378,
270,379,
269,381,
265,381,
265,380,
265,376,
267,377,
267,379,
266,378,
264,377,
265,375,
268,375,
267,378,
267,383,
267,383,
269,383,
271,388,
272,396,
272,406,
271,414,
275,423,
276,436,
281,453,
282,471,
284,490,
288,510,
294,531,
300,558,
305,586,
310,613,
318,640,
323,664,
334,694,
340,722,
348,748,
355,770,
366,790,
375,813,
382,832,
389,850,
395,861,
406,873,
414,884,
417,893,
426,900,
431,904,
438,905,
445,907,
447,908,
448,905,
451,900,
454,892,
459,886,
460,879,
458,871,
458,863,
461,852,
460,843,
459,835,
456,825,
453,815,
452,803,
452,793,
449,786,
446,780,
442,770,
440,759,
440,751,
437,747,
433,740,
429,734,
427,725,
426,718,
422,714,
417,708,
413,701,
410,691,
411,683,
408,677,
404,670,
399,662,
397,652,
393,640,
391,633,
387,626,
383,617,
377,607,
379,596,
375,590,
372,583,
369,577,
362,569,
363,561,
360,558,
357,554,
354,549,
351,544,
352,541,
349,540,
346,538,
343,539,
341,537,
341,535,
339,536,
340,536,
336,539,
335,539,
336,538,
337,539,
334,540,
331,539,
329,539,
330,537,
330,537,
326,537,
327,537,
324,535,
325,530,
326,529,
324,528,
324,527,
322,523,
324,517,
326,513,
326,512,
325,509,
323,503,
325,496,
327,491,
327,488,
325,484,
322,479,
322,472,
322,465,
322,463,
319,458,
315,453,
316,446,
317,438,
316,434,
313,430,
311,426,
307,417,
309,412,
308,408,
307,406,
305,401,
301,395,
303,389,
303,388,
301,386,
298,384,
295,380,
296,375,
297,374,
295,374,
292,373,
292,370,
293,366,
294,366,
292,368,
289,366,
289,365,
288,363,
291,364,
290,366,
288,367,
285,366,
287,362,
288,363,
287,365,
285,368,
284,367,
285,364,
284,363,
282,366,
280,367,
278,368,
279,365,
281,365,
280,365,
279,367,
277,367,
278,366,
279,364,
280,367,
278,369,
276,368,
277,367,
276,364,
280,368,
277,368,
276,369,
277,366,
279,365,
279,367,
279,369,
280,370,
279,367,
279,365,
279,368,
280,370,
279,371,
279,370,
281,368,
281,369,
281,369,
281,370,
276,368,
279,365,
279,365,
279,367,
276,369,
275,367,
276,364,
277,364,
276,365,
274,364,
273,363,
275,360,
276,361,
276,363,
274,362,
272,362,
271,359,
273,361,
270,364,
269,368,
268,370,
267,373,
267,380,
267,390,
266,401,
266,413,
266,425,
270,440,
271,462,
271,485,
271,505,
275,528,
277,551,
282,578,
285,608,
287,635,
292,661,
299,686,
305,714,
309,739,
317,763,
319,782,
328,800,
335,819,
340,836,
343,851,
350,860,
357,865,
366,874,
371,881,
375,884,
377,882,
385,879,
393,878,
395,874,
396,869,
399,863,
403,851,
405,844,
406,834,
403,826,
402,815,
403,801,
404,792,
404,784,
399,774,
398,763,
397,749,
396,739,
393,730,
390,722,
386,711,
383,701,
384,692,
383,685,
378,678,
374,670,
373,659,
373,650,
372,644,
367,637,
363,628,
360,618,
357,608,
357,602,
355,595,
348,586,
349,576,
346,566,
343,560,
337,552,
334,545,
333,535,
334,527,
331,521,
327,517,
324,512,
322,505,
322,500,
320,499,
318,497,
314,497,
313,494,
314,491,
314,492,
310,493,
308,493,
305,492,
303,490,
307,493,
305,496,
300,496,
300,499,
301,497,
304,498,
303,501,
301,503,
299,502,
302,499,
303,500,
302,501,
303,502,
298,500,
302,496,
304,495,
303,495,
302,494,
302,491,
302,485,
306,481,
304,479,
304,476,
302,472,
302,466,
305,459,
306,456,
305,451,
302,446,
302,440,
303,431,
306,430,
303,426,
302,421,
300,415,
301,409,
301,405,
298,402,
296,401,
294,393,
294,388,
292,385,
290,384,
288,381,
288,377,
286,372,
286,371,
283,372,
280,370,
278,368,
277,363,
277,364,
276,365,
272,363,
272,362,
273,359,
275,358,
274,358,
272,358,
269,357,
272,354,
272,355,
272,357,
272,357,
269,357,
269,353,
272,353,
272,356,
271,357,
270,356,
269,354,
271,356,
270,357,
269,358,
266,359,
266,357,
267,357,
268,361,
266,361,
262,362,
263,361,
262,359,
263,362,
262,363,
260,365,
258,360,
260,361,
260,363,
258,367,
257,367,
254,364,
256,362,
255,362,
253,365,
254,364,
255,363,
255,360,
256,361,
254,361,
252,362,
251,361,
253,358,
256,358,
254,358,
251,358,
251,357,
254,354,
256,355,
256,357,
255,356,
256,355,
257,352,
261,354,
261,354,
261,358,
260,358,
261,356,
264,360,
263,363,
263,370,
262,374,
262,379,
266,387,
265,401,
263,415,
263,430,
264,443,
266,461,
269,485,
270,510,
271,534,
275,558,
277,583,
283,612,
286,641,
290,668,
291,692,
300,719,
306,744,
312,770,
315,792,
321,810,
331,826,
337,843,
343,858,
349,869,
353,877,
362,882,
369,885,
375,889,
381,891,
383,888,
391,883,
396,878,
400,873,
403,865,
405,856,
406,842,
412,833,
414,822,
411,812,
414,800,
414,784,
417,772,
414,761,
412,750,
410,736,
408,721,
409,708,
407,697,
404,689,
400,677,
399,663,
397,651,
394,641,
390,634,
385,624,
382,612,
381,602,
377,595,
372,586,
366,578,
361,568,
358,556,
354,549,
350,543,
343,534,
340,525,
338,514,
334,509,
329,504,
325,498,
318,491,
319,485,
316,480,
311,479,
307,477,
301,473,
305,471,
302,470,
298,471,
295,472,
292,470,
296,471,
296,473,
295,476,
292,477,
293,477,
294,476,
295,480,
295,484,
293,485,
292,487,
296,487,
299,490,
300,492,
299,494,
296,495,
300,493,
304,494,
305,496,
304,496,
304,496,
306,492,
311,490,
309,491,
309,491,
308,488,
309,483,
312,478,
313,477,
313,475,
312,472,
312,464,
313,458,
314,457,
313,453,
310,448,
311,441,
310,435,
313,434,
310,431,
309,427,
306,421,
309,415,
310,412,
308,411,
308,410,
305,403,
307,398,
308,397,
307,395,
305,394,
304,390,
304,386,
303,385,
303,384,
299,384,
297,381,
298,377,
299,376,
296,377,
293,377,
294,376,
294,373,
296,372,
295,374,
295,374,
292,374,
293,371,
295,372,
293,375,
291,377,
290,376,
288,373,
288,374,
288,376,
287,378,
286,378,
286,375,
289,374,
289,376,
291,378,
286,377,
287,374,
288,372,
289,374,
287,375,
285,375,
287,373,
287,370,
286,372,
286,373,
285,373,
283,367,
286,367,
285,367,
284,368,
281,369,
282,365,
285,363,
285,363,
284,365,
283,367,
282,366,
283,367,
282,371,
283,376,
281,382,
282,387,
286,394,
286,405,
287,419,
287,435,
289,452,
293,469,
296,491,
299,515,
301,539,
304,564,
309,589,
317,618,
320,647,
325,675,
330,701,
335,725,
342,750,
348,774,
353,797,
358,815,
364,830,
373,845,
377,858,
382,869,
386,875,
393,877,
399,879,
405,880,
410,879,
411,876,
416,868,
419,859,
424,853,
424,845,
425,834,
425,821,
429,807,
430,796,
429,785,
427,774,
425,758,
427,744,
428,733,
425,722,
422,711,
419,696,
418,684,
415,676,
414,666,
409,657,
405,646,
404,634,
402,627,
399,618,
393,609,
390,600,
389,587,
389,580,
384,573,
377,562,
375,555,
370,542,
370,535,
366,528,
363,520,
359,512,
357,502,
355,497,
350,493,
346,488,
343,484,
340,478,
340,476,
335,476,
330,477,
328,475,
325,475,
324,474,
322,476,
321,480,
318,480,
316,481,
320,481,
317,485,
317,490,
315,491,
315,493,
316,492,
316,497,
316,501,
315,504,
314,502,
318,501,
320,504,
321,507,
320,507,
321,504,
323,503,
324,505,
323,504,
322,504,
320,500,
323,495,
326,493,
325,491,
322,487,
321,482,
325,477,
326,472,
325,469,
321,465,
322,459,
322,453,
321,448,
322,444,
320,442,
317,436,
316,429,
315,426,
315,423,
312,418,
310,414,
310,407,
310,405,
309,404,
307,401,
306,398,
304,393,
305,389,
305,389,
301,389,
302,387,
301,383,
301,381,
301,383,
300,383,
297,383,
297,380,
298,377,
298,379,
299,381,
299,382,
297,377,
299,377,
297,379,
297,381,
295,382,
294,382,
295,380,
295,382,
292,383,
292,382,
291,379,
293,377,
293,377,
291,380,
290,380,
289,378,
289,376,
290,377,
289,379,
286,378,
285,376,
288,373,
288,373,
287,374,
286,374,
284,374,
285,371,
286,371,
283,373,
283,376,
282,376,
282,375,
283,377,
283,382,
281,388,
279,394,
279,400,
284,410,
284,423,
285,440,
287,457,
289,474,
294,495,
297,520,
300,547,
302,576,
307,603,
313,630,
321,663,
326,693,
333,723,
336,749,
347,776,
353,802,
361,828,
368,850,
374,866,
383,882,
392,899,
398,912,
404,924,
412,931,
419,934,
425,938,
431,939,
435,939,
438,934,
443,926,
444,921,
451,914,
450,906,
453,895,
455,882,
457,872,
456,862,
455,850,
453,838,
457,823,
457,812,
453,800,
453,789,
449,778,
448,764,
446,753,
443,744,
441,736,
437,725,
435,713,
435,704,
431,696,
428,689,
424,682,
421,672,
418,662,
415,656,
411,651,
405,644,
404,633,
400,622,
400,616,
395,607,
390,598,
388,587,
386,576,
383,569,
380,563,
375,556,
370,547,
369,539,
367,534,
364,529,
361,524,
358,517,
357,512,
357,512,
354,510,
351,511,
348,508,
349,507,
349,508,
346,509,
344,510,
343,509,
344,508,
344,510,
344,514,
340,515,
341,516,
341,515,
344,516,
341,519,
342,521,
339,519,
340,517,
344,517,
342,518,
342,521,
341,517,
340,512,
342,510,
341,509,
339,507,
337,504,
337,498,
338,492,
338,488,
335,485,
333,480,
333,472,
331,465,
331,461,
330,457,
326,451,
325,443,
326,434,
325,432,
324,428,
322,423,
318,415,
319,409,
317,406,
315,402,
314,398,
311,392,
313,387,
311,387,
313,383,
311,383,
309,379,
311,375,
312,375,
310,375,
308,375,
304,372,
307,369,
309,372,
308,373,
303,373,
304,373,
305,370,
307,370,
304,372,
301,372,
300,372,
299,368,
299,369,
297,371,
296,373,
294,372,
294,368,
296,369,
295,370,
296,371,
293,369,
294,366,
298,367,
295,367,
293,368,
289,367,
293,364,
293,362,
293,363,
291,365,
291,363,
291,361,
292,359,
294,361,
294,363,
290,364,
291,364,
293,367,
292,371,
292,379,
290,387,
290,394,
294,406,
297,421,
297,438,
298,459,
301,480,
306,502,
309,530,
314,562,
318,594,
322,624,
329,654,
337,687,
343,721,
349,753,
355,782,
365,810,
374,840,
381,866,
387,889,
395,911,
403,928,
414,945,
419,961,
426,975,
433,984,
440,987,
448,990,
453,992,
457,993,
461,992,
467,992,
473,985,
474,980,
477,975,
479,967,
481,957,
484,947,
485,941,
483,935,
483,926,
484,913,
482,902,
483,897,
480,889,
477,881,
474,869,
473,861,
472,855,
467,847,
463,842,
461,832,
461,823,
456,816,
450,811,
446,804,
445,795,
441,785,
439,777,
435,770,
431,763,
427,751,
425,739,
423,727,
419,718,
413,705,
409,694,
407,678,
405,665,
400,654,
394,641,
390,627,
389,613,
387,603,
385,594,
378,585,
375,576,
373,563,
373,556,
371,550,
367,545,
363,539,
362,531,
361,525,
360,524,
359,522,
351,520,
353,517,
354,515,
351,516,
351,518,
349,518,
349,516,
352,515,
351,517,
347,517,
347,518,
348,516,
349,513,
349,515,
345,516,
346,515,
344,513,
347,509,
348,507,
346,506,
345,505,
344,501,
347,494,
347,492,
346,488,
343,485,
341,479,
342,472,
341,467,
341,462,
337,457,
336,449,
335,441,
335,434,
336,430,
331,425,
331,419,
331,410,
331,404,
331,399,
328,394,
322,387,
322,378,
325,374,
323,371,
321,368,
319,363,
319,356,
320,355,
319,353,
315,351,
314,348,
312,343,
312,340,
312,340,
309,341,
306,340,
307,338,
306,335,
305,338,
304,340,
300,339,
301,337,
299,336,
302,338,
301,340,
301,342,
298,340,
303,340,
301,341,
300,342,
299,345,
299,342,
301,343,
302,344,
300,346,
299,347,
298,345,
300,343,
300,344,
301,346,
298,347,
298,344,
299,342,
300,344,
299,345,
295,345,
295,346,
296,344,
296,347,
298,353,
297,359,
295,366,
295,372,
298,386,
298,401,
297,421,
299,441,
298,461,
306,487,
308,515,
313,548,
315,580,
322,612,
330,646,
337,684,
341,722,
348,758,
354,792,
366,824,
374,859,
383,891,
390,919,
400,944,
410,965,
421,989,
428,992,
435,992,
440,992,
451,992,
459,992,
464,993,
470,992,
474,992,
482,993,
487,992,
493,992,
492,992,
494,993,
499,992,
503,993,
505,992,
503,992,
503,993,
504,992,
505,992,
503,993,
499,992,
499,992,
498,993,
498,993,
495,993,
491,992,
487,992,
487,992,
486,992,
482,992,
478,983,
474,971,
472,955,
471,943,
468,932,
461,918,
457,902,
452,884,
453,866,
450,852,
444,835,
439,814,
435,794,
434,772,
429,754,
425,735,
420,715,
417,693,
414,669,
412,653,
408,636,
404,619,
400,600,
398,582,
396,570,
391,558,
387,547,
383,532,
384,522,
379,515,
373,507,
371,501,
368,496,
367,489,
366,488,
363,487,
360,487,
359,484,
358,480,
359,482,
356,484,
355,483,
352,483,
351,479,
353,481,
352,482,
348,480,
349,480,
349,478,
352,477,
353,476,
349,474,
347,470,
347,464,
349,460,
348,456,
346,453,
344,449,
344,440,
345,434,
342,430,
339,424,
337,418,
336,409,
337,401,
336,396,
332,391,
330,385,
330,376,
328,368,
328,366,
326,361,
323,355,
322,349,
323,340,
322,337,
320,335,
319,330,
316,324,
315,319,
315,316,
314,314,
311,312,
306,307,
309,302,
310,302,
305,298,
304,298,
300,295,
302,292,
302,290,
299,290,
298,289,
297,289,
298,286,
298,289,
296,288,
291,288,
290,288,
292,285,
297,285,
295,288,
295,289,
292,290,
293,288,
296,290,
295,293,
296,295,
293,294,
293,292,
294,292,
293,295,
293,297,
291,297,
292,294,
293,294,
295,296,
292,298,
293,298,
295,294,
296,293,
297,294,
297,295,
295,293,
296,290,
296,286,
297,288,
294,291,
293,290,
292,288,
294,287,
294,289,
292,289,
290,291,
290,289,
291,291,
292,296,
290,302,
288,310,
287,317,
291,328,
292,343,
293,363,
293,384,
295,405,
300,429,
305,459,
307,493,
312,528,
319,566,
327,604,
336,645,
343,689,
349,732,
357,773,
368,811,
380,852,
389,890,
400,929,
409,962,
419,989,
432,992,
441,992,
449,992,
457,992,
464,993,
475,993,
482,992,
489,992,
491,992,
496,992,
502,993,
506,992,
507,992,
510,992,
515,992,
517,992,
520,993,
521,993,
519,992,
519,992,
522,992,
519,992,
516,992,
513,993,
510,992,
510,992,
507,992,
503,992,
501,992,
498,992,
496,992,
493,993,
491,992,
486,993,
484,993,
482,992,
481,992,
476,992,
471,992,
467,992,
463,992,
462,992,
458,992,
452,992,
448,992,
445,992,
441,969,
439,941,
434,913,
429,882,
426,848,
423,817,
417,788,
412,759,
405,730,
401,700,
401,672,
395,648,
391,626,
386,604,
382,580,
380,559,
378,544,
374,529,
369,515,
368,501,
366,486,
366,479,
363,472,
360,466,
357,459,
358,451,
358,449,
356,446,
356,444,
353,439,
357,435,
356,434,
353,433,
355,432,
351,429,
353,424,
355,423,
353,422,
352,420,
351,417,
352,411,
353,410,
352,409,
348,406,
348,401,
350,397,
349,395,
345,393,
342,389,
341,385,
342,379,
342,377,
339,374,
339,373,
337,369,
334,362,
337,362,
337,361,
335,360,
331,358,
330,354,
331,353,
329,353,
328,354,
324,353,
324,351,
325,351,
322,353,
320,355,
318,354,
318,352,
317,351,
318,353,
315,354,
313,354,
311,352,
313,348,
313,350,
309,350,
307,349,
302,347,
307,343,
304,341,
303,340,
299,338,
298,333,
298,328,
296,326,
295,324,
290,321,
289,317,
291,314,
290,310,
285,309,
285,308,
284,304,
283,300,
284,297,
282,296,
278,293,
278,289,
278,283,
280,281,
278,281,
278,280,
277,276,
278,272,
282,270,
280,269,
280,269,
278,266,
279,262,
283,261,
283,262,
284,262,
282,261,
282,258,
284,258,
284,257,
284,260,
283,258,
282,254,
284,251,
286,253,
284,255,
283,254,
285,253,
284,249,
286,252,
284,252,
284,252,
283,249,
284,245,
281,247,
282,248,
280,247,
279,244,
280,242,
280,243,
280,245,
277,249,
275,249,
275,253,
278,260,
276,270,
276,282,
276,296,
279,311,
282,334,
282,363,
283,392,
286,426,
291,458,
301,498,
303,540,
309,584,
316,629,
324,671,
335,717,
344,766,
355,813,
364,854,
374,890,
384,929,
397,968,
405,992,
415,992,
426,992,
437,992,
445,992,
454,993,
463,992,
471,992,
480,992,
485,993,
492,992,
496,992,
500,992,
503,992,
507,992,
508,992,
509,992,
509,992,
512,992,
510,992,
508,992,
505,993,
502,993,
502,992,
501,992,
497,993,
491,992,
487,992,
487,992,
483,992,
479,992,
475,993,
471,993,
471,992,
464,992,
458,993,
455,993,
450,993,
448,992,
445,992,
440,993,
434,963,
429,938,
425,909,
425,883,
417,856,
413,828,
407,797,
404,767,
402,738,
395,711,
392,684,
386,658,
379,629,
379,605,
374,584,
369,565,
364,546,
359,527,
358,509,
354,496,
351,484,
344,473,
344,461,
342,451,
343,447,
341,443,
337,437,
334,433,
337,427,
336,427,
334,426,
334,426,
331,422,
335,419,
334,418,
334,419,
332,419,
331,418,
334,415,
335,416,
336,416,
334,417,
334,413,
335,409,
336,407,
336,406,
332,404,
331,399,
331,394,
331,392,
331,388,
327,384,
325,379,
326,374,
328,369,
326,366,
325,361,
321,354,
320,346,
321,340,
319,338,
316,334,
311,328,
312,319,
312,313,
310,311,
308,307,
306,302,
304,293,
305,290,
304,288,
301,286,
298,282,
298,278,
297,274,
296,275,
294,275,
291,272,
290,269,
290,264,
290,264,
290,264,
288,264,
286,260,
287,260,
288,259,
286,260,
285,261,
282,258,
286,255,
284,255,
284,256,
282,256,
279,255,
284,253,
285,253,
284,256,
282,256,
278,257,
280,254,
282,254,
280,256,
278,258,
277,257,
278,255,
279,256,
278,258,
276,259,
275,260,
274,258,
279,258,
278,261,
278,263,
274,262,
274,260,
277,261,
277,265,
275,267,
274,267,
275,267,
276,267,
276,269,
274,271,
273,272,
273,270,
276,269,
276,272,
274,275,
270,274,
274,273,
274,270,
275,274,
274,274,
273,275,
272,273,
273,271,
273,272,
272,274,
270,274,
269,271,
271,271,
272,272,
271,273,
268,273,
267,271,
272,270,
270,272,
267,272,
266,274,
265,276,
267,275,
269,281,
267,290,
267,297,
267,307,
269,317,
274,333,
274,354,
274,375,
277,401,
280,426,
285,456,
289,493,
293,530,
299,565,
305,602,
317,642,
322,684,
331,726,
338,765,
347,800,
360,835,
367,872,
377,905,
387,936,
397,960,
409,982,
416,993,
425,993,
433,992,
443,992,
450,992,
460,992,
464,992,
467,992,
472,992,
477,993,
480,992,
484,993,
484,992,
485,992,
488,992,
490,992,
487,993,
485,993,
484,992,
483,992,
485,983,
482,970,
476,957,
472,942,
471,925,
470,912,
466,896,
459,883,
454,869,
450,852,
448,838,
443,825,
435,811,
433,797,
430,780,
424,764,
421,749,
416,734,
409,714,
406,694,
402,675,
398,659,
392,642,
385,624,
382,603,
380,585,
375,569,
372,555,
364,539,
360,522,
359,506,
355,496,
351,486,
347,476,
344,465,
341,455,
340,450,
338,448,
331,444,
331,439,
332,432,
331,432,
327,433,
326,431,
322,428,
323,427,
321,428,
321,429,
320,429,
319,427,
321,425,
320,425,
319,425,
318,426,
317,425,
318,423,
320,424,
319,424,
317,424,
318,424,
319,420,
320,420,
320,420,
318,418,
317,415,
318,410,
320,409,
319,408,
318,404,
316,400,
317,393,
317,389,
317,388,
315,384,
313,379,
313,372,
316,368,
314,364,
312,360,
309,354,
309,347,
310,341,
310,338,
308,334,
302,328,
302,322,
300,316,
299,315,
294,313,
291,309,
290,304,
289,297,
290,297,
288,295,
287,292,
285,289,
286,283,
285,282,
284,282,
282,279,
281,275,
283,272,
283,272,
282,273,
279,271,
278,269,
278,264,
280,264,
278,265,
276,266,
276,263,
277,260,
276,261,
274,264,
272,264,
272,264,
270,260,
273,262,
274,264,
272,264,
270,264,
271,262,
272,263,
272,268,
270,269,
268,270,
269,269,
271,269,
268,272,
267,273,
266,273,
267,271,
268,270,
268,275,
270,277,
268,278,
269,275,
273,274,
273,278,
272,280,
272,280,
272,279,
271,277,
273,280,
273,283,
273,283,
272,283,
275,283,
274,287,
273,288,
272,291,
271,287,
273,287,
274,288,
273,290,
273,292,
270,291,
271,288,
272,290,
269,290,
268,291,
266,290,
269,287,
267,289,
265,290,
262,290,
260,289,
259,286,
261,287,
259,290,
255,291,
255,294,
255,295,
257,302,
257,311,
258,322,
258,333,
259,344,
263,363,
266,385,
268,408,
271,434,
276,458,
282,486,
288,519,
293,554,
299,588,
307,621,
317,655,
326,691,
335,728,
342,758,
353,786,
364,814,
374,842,
383,867,
392,889,
401,907,
413,920,
422,935,
430,948,
437,957,
441,959,
452,960,
458,961,
462,962,
466,958,
467,950,
474,942,
477,935,
475,926,
476,916,
476,903,
477,887,
476,874,
473,864,
469,853,
465,840,
464,823,
463,812,
458,802,
450,789,
447,778,
445,762,
444,752,
436,742,
433,733,
427,721,
423,706,
422,698,
416,691,
411,683,
405,673,
400,660,
399,650,
394,641,
390,631,
384,620,
381,607,
378,594,
371,584,
368,574,
361,562,
359,548,
355,535,
350,525,
347,515,
342,505,
336,494,
336,483,
334,479,
330,473,
327,469,
324,462,
323,456,
322,455,
320,454,
318,452,
316,449,
316,445,
317,444,
316,447,
314,448,
312,446,
314,445,
313,446,
313,449,
311,450,
313,449,
312,447,
315,448,
313,450,
312,450,
310,449,
311,447,
313,447,
313,448,
313,448,
309,446,
315,443,
315,441,
317,440,
314,439,
313,436,
314,428,
316,425,
315,422,
313,419,
311,414,
312,408,
312,401,
311,398,
312,394,
304,390,
306,382,
305,375,
305,373,
302,370,
299,364,
300,356,
297,351,
298,351,
296,348,
293,344,
290,339,
291,336,
289,331,
289,331,
286,331,
283,327,
284,323,
284,323,
283,323,
281,322,
278,319,
279,316,
278,317,
274,317,
273,318,
271,316,
273,313,
272,315,
271,316,
268,318,
267,319,
