PPG A0,PPG A1,event_code
293,363,
291,362,
290,363,
289,365,
290,365,
291,365,
290,363,
289,362,
289,363,
289,364,
289,361,
288,360,
287,358,
286,359,
286,359,
287,357,
286,356,
285,355,
284,356,
286,356,
285,355,
285,354,
284,353,
284,355,
285,356,
286,355,
287,355,
287,355,
286,356,
287,358,
288,357,
288,356,
287,355,
287,356,
289,357,
291,356,
291,356,
289,355,
288,355,
290,356,
290,355,
292,353,
290,352,
288,353,
289,353,
289,353,
289,352,
288,351,
287,352,
288,352,
288,352,
288,351,
288,349,
286,349,
285,349,
288,349,
288,348,
287,346,
287,345,
287,346,
288,346,
288,346,
287,345,
287,345,
288,345,
290,347,
292,347,
293,348,
295,350,
297,354,
302,358,
307,362,
311,366,
315,372,
319,381,
326,391,
333,400,
340,409,
345,420,
351,433,
358,446,
366,457,
372,469,
378,481,
383,495,
390,509,
397,522,
403,532,
408,544,
412,554,
418,565,
421,574,
424,581,
426,588,
427,595,
428,602,
431,607,
432,609,
431,612,
429,615,
428,618,
427,619,
426,619,
424,618,
421,619,
419,619,
418,619,
416,617,
413,614,
409,612,
407,611,
406,608,
405,605,
401,602,
397,598,
394,596,
393,594,
390,590,
387,587,
384,584,
382,582,
380,580,
379,577,
377,573,
373,569,
371,567,
369,564,
368,561,
366,556,
362,551,
359,548,
357,545,
354,540,
351,535,
348,530,
344,526,
342,523,
341,517,
339,512,
335,507,
334,504,
333,502,
331,499,
331,494,
328,491,
327,489,
326,489,
326,486,
326,483,
324,481,
323,480,
323,480,
324,479,
325,476,
324,475,
323,474,
324,475,
325,476,
326,474,
327,473,
327,473,
328,474,
330,474,
331,473,
331,472,
330,471,
329,473,
330,474,
330,474,
329,472,
327,472,
325,472,
326,472,
326,470,
326,468,
325,466,
324,466,
323,467,
323,465,
323,463,
321,462,
320,462,
320,462,
322,461,
321,458,
320,454,
318,453,
319,452,
319,450,
318,447,
316,444,
314,443,
313,443,
313,441,
313,438,
310,436,
309,435,
308,434,
309,432,
309,429,
308,427,
306,425,
306,425,
307,424,
307,422,
306,419,
303,418,
303,419,
303,418,
304,417,
303,416,
301,414,
301,414,
301,413,
301,411,
301,410,
300,408,
300,407,
301,407,
302,405,
301,402,
300,401,
298,401,
298,400,
299,398,
299,395,
297,393,
296,393,
297,392,
297,391,
297,388,
294,386,
293,385,
293,385,
294,384,
295,382,
292,381,
291,381,
291,382,
292,381,
292,380,
291,378,
289,378,
289,378,
289,379,
290,378,
289,375,
288,376,
288,377,
288,378,
289,377,
288,375,
287,375,
286,376,
288,376,
289,374,
288,373,
286,372,
286,373,
287,374,
288,373,
288,372,
287,372,
286,373,
287,374,
288,372,
287,373,
285,372,
284,373,
285,373,
286,371,
286,369,
285,369,
284,370,
285,369,
286,368,
287,366,
287,364,
286,364,
286,365,
286,365,
286,363,
285,362,
285,362,
285,363,
285,362,
286,361,
285,360,
284,361,
284,362,
285,362,
285,361,
284,359,
283,359,
282,360,
283,361,
283,359,
281,359,
280,358,
280,359,
282,359,
282,358,
282,357,
282,357,
281,358,
283,358,
284,358,
284,358,
283,356,
283,356,
284,356,
285,354,
285,353,
284,353,
283,354,
285,355,
285,354,
284,353,
283,353,
282,354,
282,355,
283,355,
283,355,
282,356,
281,358,
281,359,
281,360,
280,359,
279,359,
278,361,
277,362,
279,362,
279,361,
279,360,
278,361,
280,362,
281,362,
282,361,
283,361,
284,363,
286,367,
289,370,
291,373,
293,375,
296,380,
301,386,
307,393,
313,399,
319,405,
325,414,
332,424,
340,433,
349,442,
355,450,
361,459,
367,469,
375,479,
382,487,
388,495,
393,503,
398,512,
404,521,
409,529,
411,534,
412,541,
415,548,
417,554,
419,558,
419,562,
417,565,
417,570,
416,573,
416,575,
415,576,
412,576,
409,577,
408,578,
407,577,
405,577,
401,576,
398,575,
396,574,
395,573,
393,570,
390,569,
387,568,
385,568,
384,565,
383,562,
379,560,
376,559,
375,558,
373,557,
372,555,
370,551,
367,550,
365,550,
363,549,
362,547,
359,543,
356,541,
354,541,
352,539,
351,537,
349,535,
344,531,
343,530,
341,528,
340,525,
338,520,
334,516,
333,514,
332,512,
332,509,
329,505,
327,503,
325,502,
324,501,
324,499,
324,496,
322,494,
320,494,
320,493,
322,492,
322,490,
322,488,
321,488,
322,488,
324,487,
326,486,
324,483,
325,484,
325,484,
326,485,
327,483,
327,482,
327,482,
327,483,
328,483,
329,482,
328,481,
328,481,
328,482,
329,482,
330,481,
330,479,
328,479,
327,479,
329,480,
330,478,
329,476,
329,475,
328,477,
328,476,
328,475,
327,474,
325,472,
323,472,
323,472,
323,470,
321,468,
319,467,
318,466,
317,466,
316,464,
316,462,
313,459,
313,459,
313,459,
313,457,
312,455,
310,452,
308,452,
308,452,
308,450,
308,448,
306,446,
306,445,
306,445,
308,445,
309,443,
307,442,
305,441,
305,442,
305,441,
306,439,
305,437,
303,437,
302,437,
303,436,
303,434,
302,433,
300,432,
299,433,
299,433,
299,432,
299,431,
297,430,
297,431,
296,431,
297,430,
295,428,
294,427,
295,428,
295,429,
297,427,
297,427,
295,426,
295,426,
295,426,
295,425,
295,422,
293,421,
293,421,
293,421,
293,421,
294,418,
293,417,
292,418,
293,418,
293,417,
293,416,
293,415,
291,416,
292,417,
293,416,
294,415,
292,413,
292,414,
292,414,
293,414,
293,412,
292,411,
291,411,
291,412,
292,412,
292,410,
291,409,
290,409,
290,409,
291,409,
292,408,
291,406,
290,406,
290,407,
291,406,
292,405,
292,404,
291,404,
291,404,
291,405,
293,403,
292,402,
290,402,
290,402,
291,403,
291,402,
291,400,
290,398,
290,399,
289,400,
290,399,
290,397,
289,396,
288,397,
288,398,
289,397,
290,396,
289,396,
287,396,
288,396,
288,396,
288,394,
286,393,
285,393,
285,394,
285,394,
285,393,
284,391,
283,391,
284,391,
286,391,
287,389,
286,389,
287,390,
288,391,
292,393,
295,395,
298,397,
300,401,
304,407,
310,413,
316,418,
320,424,
325,431,
330,442,
336,452,
344,461,
350,471,
357,481,
362,493,
369,504,
377,513,
383,521,
389,531,
394,542,
400,552,
407,560,
412,567,
414,574,
417,582,
420,590,
423,595,
426,600,
426,604,
425,609,
427,613,
427,616,
427,616,
425,617,
423,620,
422,622,
421,622,
420,622,
418,621,
415,622,
415,623,
414,624,
413,624,
410,622,
408,621,
406,622,
404,622,
404,620,
401,618,
397,617,
394,618,
393,618,
392,617,
390,615,
388,614,
386,615,
384,615,
383,613,
380,610,
377,607,
374,607,
373,606,
371,603,
368,599,
364,596,
360,596,
359,594,
357,591,
354,587,
351,583,
350,582,
348,580,
346,577,
344,574,
341,570,
339,569,
338,567,
338,565,
338,562,
337,559,
334,558,
334,558,
334,557,
334,555,
332,552,
330,552,
330,552,
331,553,
333,551,
331,549,
331,549,
332,550,
333,550,
335,548,
336,546,
335,545,
336,546,
336,546,
337,544,
337,542,
336,542,
336,542,
337,542,
337,540,
336,538,
335,537,
335,538,
335,538,
335,537,
333,536,
331,534,
330,536,
331,535,
330,533,
331,530,
329,527,
327,526,
328,525,
328,523,
327,519,
325,517,
323,516,
322,517,
324,514,
323,512,
322,510,
319,508,
319,508,
318,506,
318,503,
316,500,
314,500,
313,499,
314,498,
313,495,
312,492,
310,491,
311,490,
311,489,
312,486,
310,483,
309,482,
308,483,
308,482,
308,480,
306,479,
304,478,
305,478,
304,478,
305,477,
304,474,
303,473,
302,473,
303,472,
304,471,
304,469,
302,467,
301,468,
302,468,
302,466,
301,463,
300,462,
300,462,
301,461,
302,459,
302,458,
301,456,
300,455,
300,455,
300,453,
300,450,
300,449,
298,448,
299,448,
299,447,
299,445,
297,444,
296,444,
295,445,
297,444,
297,443,
296,441,
296,441,
296,442,
296,440,
295,438,
294,436,
292,436,
292,437,
294,438,
293,436,
292,435,
291,435,
291,436,
292,435,
293,435,
292,432,
292,433,
291,433,
292,433,
293,432,
292,431,
291,431,
291,432,
293,433,
293,432,
293,430,
292,429,
291,430,
294,431,
294,429,
295,428,
293,426,
293,426,
293,426,
295,425,
294,422,
292,422,
291,422,
291,422,
292,422,
291,420,
290,418,
289,418,
289,419,
289,418,
290,417,
288,415,
287,416,
287,417,
287,418,
287,417,
287,416,
287,417,
286,419,
288,419,
289,418,
288,417,
287,418,
287,418,
288,418,
289,417,
288,416,
286,415,
287,416,
288,416,
289,415,
290,414,
289,413,
290,415,
293,417,
294,416,
296,416,
297,418,
299,422,
303,426,
306,430,
309,434,
313,440,
317,447,
322,456,
328,464,
334,471,
340,479,
345,490,
353,502,
361,512,
368,522,
375,533,
381,545,
389,557,
396,569,
403,579,
408,588,
412,600,
418,611,
424,621,
428,627,
430,634,
433,641,
436,648,
438,654,
440,658,
440,661,
439,664,
439,668,
439,670,
438,670,
436,670,
434,671,
431,671,
430,672,
429,671,
427,670,
423,668,
421,668,
419,668,
417,666,
414,664,
409,661,
406,661,
403,660,
402,659,
399,656,
396,653,
393,653,
391,652,
390,650,
388,648,
384,646,
381,646,
379,647,
379,645,
378,642,
375,639,
373,638,
372,637,
370,634,
369,630,
365,627,
362,624,
361,623,
360,619,
358,614,
356,609,
352,606,
350,603,
350,599,
349,594,
347,590,
344,587,
343,585,
344,583,
345,581,
344,576,
341,574,
340,574,
340,572,
341,570,
340,568,
339,568,
339,568,
340,568,
341,567,
341,565,
339,564,
338,566,
340,567,
340,566,
340,565,
339,566,
338,567,
339,569,
340,569,
340,569,
338,569,
338,571,
339,572,
341,572,
342,571,
341,569,
341,571,
342,571,
343,570,
344,568,
342,566,
341,566,
341,566,
342,565,
341,562,
339,560,
337,559,
336,559,
337,558,
336,556,
335,553,
332,551,
331,551,
331,549,
330,546,
327,544,
324,543,
324,543,
324,542,
324,539,
322,536,
320,534,
319,534,
320,532,
319,529,
317,526,
316,523,
314,522,
314,520,
315,518,
313,516,
312,514,
311,513,
312,513,
312,511,
312,508,
311,507,
310,506,
311,506,
312,505,
311,501,
310,498,
309,497,
309,497,
310,494,
310,490,
309,488,
307,488,
307,487,
307,486,
307,484,
305,483,
303,482,
302,482,
303,482,
303,479,
302,478,
300,477,
300,477,
300,477,
301,475,
300,474,
299,473,
298,473,
299,474,
299,473,
299,471,
298,470,
298,471,
299,470,
300,468,
300,465,
299,465,
299,466,
300,466,
300,464,
299,462,
298,462,
297,462,
299,462,
299,460,
299,458,
299,457,
298,458,
298,458,
299,457,
299,454,
299,452,
298,453,
299,454,
300,453,
300,452,
299,450,
298,451,
299,452,
299,450,
299,447,
299,445,
298,445,
298,446,
300,446,
300,444,
298,444,
297,445,
299,446,
299,446,
299,445,
299,444,
299,445,
298,446,
300,446,
301,445,
300,445,
299,445,
299,446,
300,446,
301,447,
300,444,
299,444,
299,444,
300,444,
299,443,
298,441,
297,439,
296,440,
297,440,
296,439,
295,437,
293,436,
293,438,
293,439,
294,438,
294,437,
293,436,
293,437,
293,437,
295,437,
295,435,
294,433,
293,434,
292,435,
293,434,
293,432,
291,431,
290,432,
290,432,
289,430,
290,428,
288,427,
288,428,
289,429,
291,430,
292,430,
293,431,
293,435,
297,440,
301,445,
306,449,
310,455,
313,463,
319,473,
325,483,
332,493,
339,503,
344,515,
351,529,
360,544,
368,556,
374,568,
380,581,
387,596,
394,609,
402,622,
408,632,
413,643,
418,656,
424,667,
430,675,
433,682,
435,689,
438,696,
441,702,
444,706,
446,708,
445,710,
444,712,
445,713,
446,714,
444,713,
441,711,
438,711,
438,711,
436,709,
436,706,
432,702,
429,700,
426,700,
424,698,
422,694,
418,691,
414,689,
412,688,
411,685,
408,682,
405,678,
402,676,
399,674,
398,671,
397,667,
394,663,
391,661,
389,660,
388,658,
386,655,
384,651,
381,649,
378,647,
376,645,
375,642,
371,636,
368,632,
365,629,
363,626,
361,621,
359,615,
354,611,
353,608,
353,605,
352,601,
349,596,
347,593,
345,591,
343,590,
343,587,
342,584,
340,581,
339,581,
338,581,
339,580,
338,577,
337,576,
337,576,
337,577,
339,577,
339,576,
339,575,
338,577,
340,578,
341,577,
341,577,
341,576,
341,577,
342,578,
343,579,
343,577,
342,575,
342,575,
342,576,
342,575,
342,573,
341,571,
339,569,
338,569,
338,567,
337,565,
337,561,
335,560,
333,560,
333,559,
333,556,
332,553,
329,551,
329,551,
329,550,
329,548,
328,546,
327,543,
325,543,
325,543,
325,541,
325,539,
324,537,
323,537,
323,536,
323,534,
322,530,
320,527,
319,527,
319,525,
319,523,
319,520,
318,518,
315,516,
315,516,
316,515,
316,512,
314,509,
313,507,
312,507,
314,505,
313,503,
312,500,
310,499,
310,498,
310,497,
309,494,
308,491,
306,489,
304,488,
304,485,
304,483,
304,478,
301,476,
300,474,
301,473,
302,470,
301,467,
301,465,
300,465,
300,465,
301,464,
300,462,
298,462,
297,463,
297,463,
298,462,
298,460,
296,459,
296,459,
296,460,
297,459,
298,457,
297,456,
296,456,
297,457,
298,457,
299,455,
298,453,
296,454,
297,454,
297,454,
297,452,
296,449,
295,449,
297,449,
297,447,
298,445,
297,443,
296,441,
296,441,
297,440,
297,439,
296,437,
295,436,
295,438,
296,438,
297,437,
295,435,
293,435,
293,436,
295,436,
295,436,
295,435,
294,434,
293,435,
295,435,
296,435,
296,433,
295,434,
293,435,
293,436,
295,436,
295,435,
294,435,
293,438,
294,438,
295,438,
295,436,
294,435,
295,436,
295,436,
295,435,
295,433,
294,432,
293,433,
293,433,
294,434,
294,432,
293,431,
292,431,
293,430,
293,429,
291,427,
290,425,
289,425,
289,425,
290,426,
291,426,
292,426,
294,427,
296,431,
300,435,
303,438,
306,443,
309,449,
315,458,
321,467,
327,476,
334,486,
339,497,
346,510,
354,522,
361,534,
368,547,
374,560,
382,574,
390,588,
399,601,
405,612,
411,625,
416,636,
425,648,
430,657,
434,664,
437,671,
440,679,
443,685,
446,691,
447,694,
448,697,
447,701,
448,705,
449,707,
447,707,
444,706,
441,707,
440,707,
439,707,
437,704,
432,702,
429,700,
426,699,
424,698,
421,694,
417,690,
412,687,
410,686,
409,683,
407,678,
404,675,
400,672,
398,670,
395,667,
394,663,
390,658,
387,655,
384,652,
383,650,
381,645,
379,641,
377,636,
374,634,
373,631,
370,627,
368,621,
364,618,
361,614,
359,610,
358,605,
356,600,
352,594,
349,591,
348,588,
347,584,
344,580,
342,576,
340,574,
339,573,
339,571,
339,568,
337,565,
336,564,
337,564,
339,563,
340,562,
339,561,
338,562,
341,563,
342,564,
343,563,
343,562,
342,563,
343,566,
344,567,
346,567,
345,566,
345,566,
346,568,
347,568,
349,567,
350,565,
350,566,
350,566,
352,567,
354,565,
353,562,
352,561,
352,561,
354,560,
355,558,
355,556,
354,555,
354,555,
355,555,
355,554,
355,553,
355,551,
355,552,
356,552,
357,550,
356,548,
355,547,
353,547,
353,546,
353,545,
352,542,
350,539,
349,537,
349,537,
350,536,
349,533,
348,530,
347,529,
346,529,
346,529,
346,526,
344,523,
343,521,
342,520,
341,520,
340,517,
338,514,
336,514,
334,514,
333,512,
331,508,
328,504,
325,501,
323,501,
322,500,
320,496,
320,493,
318,491,
316,489,
316,488,
317,485,
316,482,
314,480,
313,479,
314,479,
315,477,
314,475,
313,473,
312,473,
313,471,
313,470,
312,468,
310,466,
309,466,
309,466,
310,464,
310,462,
309,459,
307,460,
308,460,
310,460,
310,459,
308,457,
307,457,
307,458,
308,457,
308,454,
307,453,
306,453,
305,454,
307,454,
308,452,
308,451,
308,451,
308,452,
308,452,
309,451,
308,450,
306,450,
306,450,
307,451,
307,449,
306,448,
304,446,
303,447,
304,447,
305,444,
303,442,
302,441,
301,441,
301,441,
302,439,
302,437,
301,437,
301,438,
301,438,
301,438,
301,438,
300,439,
301,442,
304,445,
308,448,
310,452,
312,456,
314,463,
320,470,
326,479,
332,487,
336,496,
341,508,
348,521,
356,533,
363,544,
369,557,
375,570,
383,585,
392,598,
399,610,
406,621,
411,634,
418,647,
424,658,
430,667,
434,674,
437,684,
440,693,
444,701,
447,707,
448,711,
449,714,
450,720,
452,724,
452,725,
452,725,
449,726,
447,727,
446,728,
444,727,
441,724,
437,722,
434,721,
431,719,
429,715,
427,711,
423,707,
419,706,
416,702,
415,698,
412,694,
407,690,
404,687,
402,684,
400,681,
399,676,
395,671,
391,669,
390,667,
388,662,
386,657,
382,652,
378,649,
375,646,
373,642,
371,637,
368,631,
364,627,
362,624,
362,620,
359,614,
355,608,
352,604,
348,602,
348,598,
347,593,
344,588,
341,585,
338,582,
337,579,
337,576,
335,571,
333,570,
333,568,
334,568,
334,566,
334,563,
334,561,
334,561,
335,561,
337,560,
337,559,
335,559,
335,561,
337,563,
338,563,
340,563,
339,563,
339,565,
341,566,
343,566,
343,565,
341,563,
340,564,
340,564,
341,564,
342,562,
340,561,
338,561,
337,561,
339,560,
338,558,
336,555,
336,555,
335,555,
336,555,
337,553,
335,551,
334,550,
333,550,
333,549,
333,547,
331,545,
329,544,
327,543,
326,542,
326,539,
324,536,
321,533,
320,532,
320,530,
320,527,
319,522,
316,520,
315,519,
315,516,
314,513,
312,509,
310,506,
308,505,
308,504,
308,501,
307,498,
304,495,
303,495,
303,493,
302,491,
301,489,
300,486,
298,486,
297,484,
298,482,
296,479,
294,477,
293,475,
293,475,
294,473,
295,470,
294,468,
292,467,
293,467,
293,466,
292,464,
291,462,
291,461,
291,461,
292,460,
293,458,
292,456,
292,455,
292,455,
293,455,
294,453,
293,451,
293,451,
293,451,
294,451,
295,449,
295,447,
294,445,
293,445,
294,444,
294,442,
295,439,
294,438,
293,438,
294,438,
295,437,
295,435,
294,434,
293,436,
293,437,
293,436,
292,435,
289,435,
289,437,
288,438,
291,437,
290,436,
289,435,
288,435,
289,437,
290,436,
291,435,
291,434,
290,434,
291,435,
292,436,
292,435,
292,434,
292,434,
291,434,
293,434,
293,433,
292,431,
292,430,
293,431,
293,431,
294,430,
294,427,
293,426,
294,427,
295,427,
296,426,
295,424,
294,424,
295,426,
296,426,
297,425,
296,424,
295,424,
294,425,
295,426,
295,424,
294,422,
293,422,
292,422,
292,422,
292,421,
291,420,
289,418,
288,420,
289,421,
291,421,
291,421,
292,422,
293,426,
295,430,
299,435,
303,440,
307,447,
312,457,
319,468,
327,480,
335,492,
341,504,
348,519,
357,536,
366,552,
376,568,
385,584,
394,601,
404,619,
414,635,
422,649,
430,662,
436,676,
444,690,
451,702,
457,713,
461,722,
463,732,
467,741,
471,748,
474,753,
475,758,
475,762,
476,767,
477,771,
477,773,
475,774,
473,775,
471,778,
471,778,
469,777,
467,776,
464,773,
460,772,
459,772,
457,770,
453,767,
450,765,
446,763,
444,761,
442,758,
440,755,
435,751,
432,749,
429,747,
428,744,
424,739,
421,734,
417,731,
415,728,
414,724,
412,720,
408,714,
404,711,
402,708,
399,704,
397,699,
393,693,
389,689,
386,685,
385,681,
383,675,
380,669,
376,664,
372,660,
370,655,
368,649,
366,644,
362,639,
361,636,
359,634,
359,630,
357,626,
355,623,
354,623,
354,622,
354,621,
353,618,
352,617,
351,617,
353,618,
354,618,
354,617,
354,616,
354,618,
355,619,
355,619,
355,619,
355,618,
354,619,
356,621,
357,622,
358,621,
358,620,
358,620,
358,622,
360,622,
360,620,
360,620,
359,619,
361,621,
362,621,
363,619,
362,618,
361,618,
360,619,
360,620,
358,617,
357,615,
355,614,
354,612,
354,611,
353,607,
351,604,
349,602,
348,601,
348,600,
347,595,
345,592,
343,589,
342,587,
342,585,
343,581,
342,577,
340,574,
339,572,
338,571,
337,567,
336,562,
334,559,
332,556,
332,554,
331,550,
330,545,
328,542,
326,541,
325,539,
324,537,
323,534,
321,530,
319,529,
318,527,
318,523,
317,519,
315,516,
313,514,
313,513,
314,512,
313,509,
312,507,
311,506,
311,506,
311,504,
311,502,
310,500,
309,498,
309,497,
309,496,
310,493,
310,490,
309,488,
309,488,
310,487,
311,484,
310,482,
309,479,
309,478,
309,478,
311,475,
311,473,
309,472,
309,472,
310,472,
311,470,
311,469,
310,467,
309,468,
309,468,
310,467,
309,465,
308,464,
307,465,
308,465,
308,464,
308,462,
307,461,
306,461,
306,462,
307,461,
306,461,
304,458,
303,459,
303,459,
305,458,
305,455,
305,453,
304,453,
304,453,
306,453,
305,450,
304,449,
304,449,
304,450,
305,450,
306,449,
305,448,
303,448,
303,450,
303,450,
304,449,
302,448,
300,447,
299,448,
300,448,
300,446,
300,444,
298,442,
297,442,
297,441,
298,440,
297,437,
296,435,
295,435,
296,434,
296,432,
296,430,
295,428,
295,429,
297,430,
300,430,
304,432,
306,433,
309,438,
314,443,
318,450,
324,456,
330,466,
336,478,
343,493,
352,508,
361,522,
368,538,
375,556,
384,576,
394,595,
403,612,
411,628,
417,646,
425,663,
433,680,
441,695,
447,709,
451,724,
457,738,
462,751,
467,761,
469,769,
470,778,
471,786,
473,794,
475,799,
474,802,
473,805,
471,808,
470,810,
469,810,
467,809,
463,808,
459,808,
457,807,
454,803,
450,800,
446,796,
442,792,
440,789,
438,784,
434,778,
430,772,
426,768,
423,763,
421,759,
418,752,
413,745,
409,740,
407,737,
406,732,
405,725,
402,719,
400,715,
399,711,
398,707,
397,701,
392,695,
389,690,
388,686,
386,681,
384,675,
381,669,
378,664,
376,659,
374,656,
371,650,
369,644,
367,640,
366,637,
366,632,
367,627,
365,621,
363,617,
363,615,
364,613,
364,609,
364,606,
364,603,
364,603,
366,602,
367,600,
367,598,
367,599,
367,601,
369,601,
371,601,
371,600,
370,599,
369,601,
369,602,
369,601,
369,600,
367,599,
365,600,
364,601,
364,601,
363,598,
360,597,
357,596,
356,596,
356,595,
355,592,
353,590,
352,588,
350,588,
350,587,
349,584,
347,582,
345,580,
345,579,
344,577,
343,575,
341,572,
338,569,
337,567,
336,564,
336,560,
334,557,
331,553,
328,551,
327,548,
327,544,
325,540,
322,537,
319,535,
318,533,
317,529,
315,525,
312,521,
310,520,
310,517,
310,514,
309,510,
306,507,
305,506,
304,505,
304,502,
303,499,
300,495,
298,494,
297,491,
297,488,
295,485,
293,481,
291,479,
290,477,
290,474,
289,471,
287,468,
283,466,
281,465,
281,464,
279,460,
276,456,
274,454,
273,453,
273,452,
272,448,
271,445,
268,443,
267,441,
269,439,
269,437,
268,435,
266,433,
265,433,
266,432,
267,430,
267,427,
265,426,
266,426,
266,426,
269,423,
269,421,
269,420,
270,421,
272,422,
273,421,
273,420,
273,418,
275,419,
276,419,
278,418,
279,416,
279,414,
280,414,
282,414,
284,413,
285,410,
284,410,
284,409,
286,410,
287,410,
288,409,
289,408,
288,409,
289,410,
291,410,
291,409,
291,408,
291,408,
291,409,
293,409,
294,407,
294,405,
293,404,
293,405,
295,404,
295,402,
293,400,
291,399,
290,400,
290,400,
291,398,
290,396,
290,396,
289,395,
288,395,
288,393,
288,391,
286,389,
284,389,
287,389,
287,387,
287,385,
285,384,
283,385,
284,385,
284,384,
283,383,
282,382,
282,381,
282,382,
284,380,
283,379,
282,377,
281,377,
281,377,
282,375,
282,374,
282,372,
282,372,
283,372,
284,372,
286,372,
286,372,
286,374,
288,378,
292,382,
296,386,
298,391,
302,400,
307,410,
314,422,
321,435,
327,447,
334,463,
342,480,
351,499,
361,516,
369,533,
375,553,
384,574,
394,594,
403,612,
410,629,
417,647,
424,666,
432,683,
439,697,
444,709,
448,721,
451,733,
454,745,
458,753,
460,760,
460,766,
460,772,
461,778,
461,781,
461,781,
458,782,
455,783,
454,784,
452,782,
450,780,
446,777,
442,774,
439,772,
435,769,
432,763,
427,757,
422,753,
419,750,
417,745,
415,738,
410,731,
408,727,
404,723,
403,719,
401,713,
398,709,
395,704,
392,700,
391,696,
390,691,
387,685,
383,679,
381,675,
381,670,
380,665,
377,658,
373,653,
371,649,
369,644,
367,638,
364,631,
360,625,
357,620,
357,615,
354,610,
351,604,
348,600,
345,598,
343,595,
343,592,
342,587,
341,584,
339,581,
340,580,
340,578,
340,576,
338,574,
338,574,
338,574,
339,573,
340,572,
340,571,
339,572,
340,573,
342,573,
342,572,
342,571,
340,572,
341,574,
343,574,
343,574,
343,573,
342,573,
341,575,
343,575,
344,573,
343,572,
341,571,
340,571,
341,572,
341,570,
340,568,
338,566,
338,566,
338,565,
339,563,
338,561,
336,559,
335,559,
337,558,
336,557,
335,554,
334,551,
333,550,
333,550,
333,547,
332,543,
330,541,
329,540,
329,538,
330,535,
328,531,
327,528,
325,527,
325,525,
325,523,
325,519,
322,516,
320,515,
320,514,
321,512,
321,509,
319,506,
317,504,
317,502,
318,500,
318,496,
317,492,
315,490,
314,488,
315,486,
315,482,
314,479,
312,477,
311,477,
312,476,
311,472,
309,469,
308,467,
307,465,
306,464,
307,462,
306,459,
304,457,
303,457,
303,456,
303,453,
302,450,
301,448,
300,447,
300,447,
301,445,
300,443,
299,441,
299,441,
300,440,
300,439,
301,437,
300,436,
300,436,
302,436,
303,435,
303,434,
302,433,
301,433,
302,433,
303,432,
305,430,
303,429,
304,429,
304,429,
304,428,
305,426,
304,425,
303,425,
302,426,
303,426,
304,425,
303,423,
301,423,
301,424,
302,424,
302,422,
301,420,
300,419,
300,420,
301,419,
300,417,
299,416,
297,414,
296,414,
297,414,
297,412,
296,410,
295,409,
293,410,
294,409,
294,408,
294,408,
293,408,
292,410,
295,412,
297,414,
299,418,
301,422,
305,429,
311,437,
317,447,
323,456,
328,468,
335,483,
343,499,
353,515,
361,531,
369,549,
376,569,
384,590,
394,610,
402,629,
409,647,
416,665,
423,684,
431,701,
437,716,
441,730,
444,744,
448,757,
452,769,
456,777,
457,785,
458,791,
457,798,
459,802,
460,805,
458,806,
456,805,
455,807,
453,807,
452,805,
448,801,
445,798,
442,796,
439,793,
437,789,
433,783,
429,778,
425,774,
423,769,
421,764,
418,758,
413,753,
409,748,
407,744,
405,739,
401,732,
397,727,
393,723,
390,720,
388,714,
386,708,
382,702,
378,697,
376,692,
375,686,
372,678,
368,671,
364,665,
362,659,
361,652,
358,644,
355,636,
352,629,
350,624,
349,617,
348,610,
345,604,
341,598,
340,595,
339,591,
339,586,
337,581,
336,577,
335,575,
335,573,
336,569,
336,568,
335,565,
336,566,
337,566,
338,565,
339,564,
338,564,
338,565,
340,566,
341,567,
342,565,
341,566,
341,568,
342,570,
344,570,
345,571,
345,571,
344,572,
346,573,
348,573,
348,572,
347,571,
346,572,
346,572,
346,571,
345,568,
344,566,
342,565,
343,564,
343,562,
342,559,
339,556,
337,555,
337,553,
337,550,
336,549,
334,545,
332,542,
330,540,
331,538,
330,534,
328,530,
325,526,
323,522,
321,518,
321,514,
319,509,
316,506,
315,505,
315,502,
316,500,
315,496,
313,493,
312,492,
311,491,
311,487,
310,484,
308,481,
308,481,
309,480,
309,478,
310,476,
309,473,
308,472,
308,471,
309,469,
308,467,
306,464,
304,462,
305,461,
304,458,
304,455,
303,452,
301,449,
301,448,
301,446,
300,443,
299,440,
298,438,
298,437,
299,435,
299,432,
298,430,
297,429,
296,428,
298,427,
298,424,
298,420,
297,419,
297,418,
299,416,
299,413,
298,410,
297,408,
297,408,
297,408,
298,406,
297,403,
295,403,
294,403,
295,402,
296,400,
295,398,
293,396,
293,397,
294,398,
295,396,
294,394,
292,393,
292,394,
292,394,
293,393,
294,391,
293,390,
292,391,
293,392,
293,392,
294,391,
292,390,
292,390,
293,391,
293,392,
294,390,
293,389,
292,389,
291,390,
292,389,
293,388,
292,386,
291,386,
292,386,
293,386,
293,384,
292,383,
291,382,
290,383,
292,383,
291,380,
290,378,
289,377,
289,378,
290,377,
291,375,
291,374,
289,371,
289,371,
290,370,
291,368,
290,365,
290,364,
290,364,
292,364,
292,362,
291,360,
289,360,
288,362,
289,364,
291,365,
291,366,
291,368,
293,373,
297,379,
301,386,
305,392,
309,401,
313,412,
319,425,
326,439,
333,452,
340,468,
347,486,
355,505,
364,525,
373,543,
380,564,
388,585,
395,607,
404,627,
411,646,
418,662,
424,679,
430,697,
437,711,
442,724,
446,734,
448,746,
452,756,
455,765,
457,770,
459,775,
457,779,
