PPG A0,PPG A1,event_code
232,375,
230,377,
229,378,
227,376,
225,374,
223,374,
221,376,
221,380,
220,379,
220,378,
217,377,
216,381,
216,384,
217,385,
218,384,
219,384,
220,387,
221,390,
223,391,
224,389,
223,389,
224,392,
225,397,
227,398,
228,398,
228,396,
228,399,
229,403,
229,404,
231,403,
231,402,
232,404,
234,409,
237,410,
240,408,
242,407,
243,409,
244,413,
246,414,
247,413,
249,413,
249,413,
250,416,
251,416,
252,415,
252,412,
252,411,
252,414,
253,414,
255,412,
255,409,
255,407,
255,408,
255,408,
256,406,
256,401,
254,400,
253,401,
252,401,
252,398,
252,393,
250,391,
249,392,
247,394,
246,391,
245,387,
243,386,
240,387,
239,389,
238,390,
237,388,
236,391,
236,396,
238,406,
240,413,
243,419,
248,429,
253,441,
260,458,
269,474,
280,487,
290,503,
302,523,
316,545,
332,566,
349,584,
365,602,
382,624,
399,646,
416,665,
433,680,
450,693,
465,709,
480,725,
495,737,
507,745,
518,750,
527,757,
535,764,
543,767,
549,766,
554,762,
555,760,
556,758,
556,753,
555,745,
552,735,
547,726,
543,718,
537,707,
531,694,
523,678,
514,666,
505,655,
495,644,
486,631,
475,615,
463,602,
450,592,
438,582,
427,571,
416,557,
404,546,
392,537,
381,529,
371,519,
361,507,
350,496,
340,490,
331,484,
323,477,
315,468,
306,460,
298,457,
292,456,
288,452,
282,446,
277,443,
272,443,
270,445,
268,445,
266,443,
265,443,
263,447,
265,453,
266,457,
267,460,
270,463,
270,470,
273,479,
278,486,
283,490,
287,495,
290,502,
295,511,
300,518,
305,522,
308,524,
311,530,
315,537,
321,542,
325,544,
330,544,
332,546,
335,549,
340,551,
344,550,
347,547,
348,544,
349,544,
350,543,
353,539,
353,533,
352,529,
351,526,
350,523,
351,518,
350,511,
347,505,
345,502,
343,498,
341,492,
338,485,
333,477,
329,473,
326,470,
323,465,
320,456,
316,451,
311,447,
307,445,
302,440,
298,433,
292,427,
287,424,
283,424,
279,421,
274,415,
269,411,
263,409,
259,409,
256,407,
253,404,
248,401,
244,401,
242,403,
240,403,
238,399,
237,397,
235,397,
234,400,
234,401,
234,399,
233,398,
231,399,
231,402,
231,403,
232,403,
231,402,
230,402,
230,406,
232,407,
234,407,
235,405,
236,405,
237,408,
238,410,
240,409,
240,408,
240,407,
240,410,
241,413,
242,412,
242,411,
242,410,
243,412,
244,414,
245,415,
245,413,
245,411,
245,412,
246,415,
247,416,
247,413,
246,412,
246,414,
245,417,
247,417,
248,415,
248,412,
247,412,
247,415,
247,416,
247,414,
247,412,
246,412,
247,415,
247,414,
248,412,
248,409,
248,409,
247,411,
248,412,
247,408,
247,404,
245,404,
244,406,
244,405,
244,402,
242,399,
240,398,
240,400,
240,400,
240,398,
239,395,
238,395,
237,398,
237,401,
238,401,
238,402,
238,406,
239,414,
243,423,
247,432,
253,439,
257,450,
264,466,
272,483,
283,499,
295,513,
307,531,
321,553,
337,577,
355,596,
372,614,
388,632,
406,653,
425,674,
444,691,
462,705,
478,718,
495,733,
510,748,
525,758,
538,765,
549,771,
557,777,
565,782,
572,784,
577,780,
580,775,
580,771,
581,768,
579,761,
575,751,
570,739,
562,727,
554,718,
545,707,
536,693,
524,678,
512,664,
499,654,
488,642,
477,628,
464,612,
451,600,
439,591,
428,580,
417,568,
405,554,
393,543,
382,536,
371,528,
361,518,
350,506,
340,497,
330,493,
322,488,
314,482,
307,474,
298,468,
291,466,
285,464,
280,461,
276,456,
271,454,
268,455,
267,458,
266,459,
265,459,
264,462,
264,467,
266,474,
269,479,
272,481,
275,484,
277,491,
283,499,
288,506,
294,509,
299,514,
305,522,
310,530,
317,538,
323,541,
328,545,
332,550,
336,556,
341,560,
345,561,
348,560,
350,563,
352,566,
356,567,
358,565,
360,560,
360,559,
361,559,
361,558,
361,554,
360,547,
358,543,
356,542,
355,538,
353,531,
350,523,
346,517,
342,513,
339,509,
337,503,
333,495,
329,490,
326,486,
323,483,
320,477,
316,468,
312,462,
308,459,
304,457,
300,451,
296,444,
291,439,
286,438,
282,438,
278,435,
276,429,
271,425,
268,425,
264,424,
262,422,
259,418,
257,415,
254,415,
252,418,
250,418,
250,415,
248,414,
245,415,
244,418,
244,420,
245,418,
243,417,
242,419,
241,422,
241,423,
242,421,
241,420,
240,421,
241,425,
243,426,
243,426,
244,424,
243,425,
244,429,
245,430,
245,429,
246,427,
245,427,
247,430,
249,432,
251,431,
252,429,
252,429,
252,431,
254,433,
255,432,
256,430,
256,429,
256,432,
258,434,
260,433,
260,430,
259,429,
259,431,
260,432,
262,431,
262,428,
262,427,
261,429,
263,430,
264,430,
265,426,
264,424,
263,425,
264,427,
263,426,
262,422,
260,420,
258,420,
256,421,
256,420,
254,417,
251,413,
248,414,
246,416,
246,415,
245,412,
243,411,
241,411,
241,415,
241,418,
241,420,
242,422,
243,429,
246,440,
251,449,
257,458,
263,468,
269,481,
279,499,
290,516,
302,532,
316,547,
330,566,
346,587,
362,607,
379,624,
395,640,
412,657,
428,677,
446,694,
463,708,
477,719,
491,731,
503,743,
516,756,
527,761,
535,764,
541,766,
547,770,
552,772,
556,770,
558,765,
556,758,
554,754,
551,749,
547,740,
541,728,
534,715,
527,705,
519,696,
511,684,
501,668,
489,653,
477,642,
466,630,
456,618,
446,603,
434,589,
421,578,
411,569,
400,558,
391,545,
379,532,
368,522,
358,514,
348,506,
339,496,
329,487,
319,480,
312,478,
305,473,
299,467,
291,460,
285,457,
279,458,
277,459,
274,456,
270,454,
266,455,
264,459,
263,464,
263,465,
263,467,
264,471,
265,479,
268,486,
272,491,
275,494,
279,500,
283,509,
288,517,
293,523,
298,527,
302,532,
306,540,
313,548,
320,552,
325,554,
330,557,
334,561,
339,566,
344,568,
348,566,
350,565,
353,565,
356,567,
359,565,
362,561,
363,557,
363,555,
363,554,
363,551,
363,544,
362,539,
361,536,
358,534,
356,530,
354,522,
349,515,
344,511,
340,508,
335,504,
330,497,
325,490,
319,485,
313,482,
308,478,
303,472,
299,465,
295,460,
291,459,
288,456,
286,450,
283,444,
279,441,
275,440,
273,438,
272,435,
271,430,
267,428,
264,429,
261,428,
260,425,
257,422,
254,420,
251,421,
250,422,
249,420,
248,418,
246,417,
245,420,
245,422,
245,422,
246,420,
245,421,
245,423,
246,426,
247,426,
247,424,
247,423,
247,426,
247,430,
248,431,
248,430,
249,429,
249,431,
250,434,
251,435,
251,432,
251,432,
250,433,
250,436,
251,437,
252,435,
251,433,
251,434,
252,437,
254,438,
255,435,
255,433,
255,432,
255,436,
258,436,
259,433,
261,431,
260,431,
261,434,
262,435,
264,433,
263,431,
262,431,
263,433,
263,435,
264,433,
264,431,
263,430,
262,432,
262,433,
262,431,
262,428,
261,426,
260,427,
261,428,
261,425,
262,422,
259,419,
257,421,
256,420,
255,419,
254,416,
253,414,
252,415,
252,418,
252,419,
252,418,
252,421,
252,428,
254,437,
258,445,
263,453,
269,465,
275,481,
285,498,
298,516,
312,532,
325,551,
340,573,
356,597,
374,619,
393,639,
412,658,
430,680,
447,704,
467,725,
485,742,
503,757,
518,773,
532,791,
546,805,
559,814,
570,820,
578,826,
585,834,
592,839,
597,837,
600,834,
601,832,
601,829,
600,824,
598,815,
593,803,
586,792,
580,783,
573,772,
565,759,
556,743,
545,728,
533,715,
523,704,
512,691,
500,673,
486,659,
474,648,
462,638,
452,626,
440,612,
429,601,
417,592,
407,584,
398,575,
388,564,
378,554,
367,547,
358,542,
349,536,
341,526,
333,518,
324,513,
318,512,
312,508,
308,504,
303,500,
299,501,
296,504,
294,507,
293,506,
292,508,
291,512,
291,519,
293,525,
296,528,
298,533,
301,538,
304,546,
308,553,
312,557,
317,561,
321,566,
326,574,
332,581,
337,583,
342,585,
346,588,
350,594,
354,598,
359,600,
363,599,
366,599,
369,602,
373,604,
377,602,
379,599,
380,596,
380,596,
381,594,
382,591,
382,584,
379,578,
377,575,
375,572,
372,565,
371,557,
367,550,
364,546,
361,541,
358,535,
354,527,
350,518,
346,513,
342,508,
338,503,
334,495,
328,487,
322,484,
318,481,
313,477,
311,469,
306,463,
301,459,
297,457,
293,454,
290,449,
286,444,
282,442,
279,442,
276,441,
274,438,
271,434,
267,433,
264,434,
263,435,
262,434,
261,431,
260,430,
260,432,
261,436,
262,434,
262,433,
262,433,
262,436,
263,439,
265,438,
267,436,
267,436,
268,440,
268,443,
270,442,
271,440,
272,439,
273,443,
274,446,
276,446,
277,445,
277,445,
278,448,
279,452,
281,451,
282,450,
284,448,
283,451,
285,454,
288,455,
290,453,
290,451,
290,453,
294,456,
296,456,
297,454,
297,452,
296,454,
296,457,
296,457,
297,456,
296,454,
295,455,
295,458,
295,458,
297,456,
296,454,
296,455,
295,457,
296,458,
296,455,
295,452,
294,451,
293,454,
293,455,
291,453,
291,448,
289,447,
288,448,
288,448,
286,445,
285,440,
282,438,
279,439,
277,439,
275,436,
272,432,
269,430,
265,430,
263,430,
262,427,
261,422,
258,419,
256,420,
255,421,
255,419,
253,416,
252,416,
250,420,
251,425,
252,430,
254,434,
258,442,
264,455,
271,471,
281,487,
292,502,
304,521,
317,543,
334,569,
351,593,
370,618,
388,642,
407,669,
428,698,
448,725,
469,748,
488,771,
506,795,
523,820,
540,843,
557,859,
569,874,
581,891,
593,907,
604,920,
614,926,
620,930,
625,934,
628,939,
630,941,
631,936,
630,929,
627,922,
623,917,
620,910,
616,899,
610,885,
602,874,
593,863,
585,852,
577,838,
567,821,
556,807,
545,795,
534,784,
524,769,
513,755,
501,741,
490,731,
480,722,
472,712,
462,700,
451,690,
441,684,
433,678,
426,670,
418,659,
410,650,
402,644,
396,640,
391,633,
386,625,
380,619,
374,617,
371,615,
368,611,
364,605,
360,601,
357,600,
356,604,
355,604,
356,603,
356,602,
356,606,
356,611,
359,615,
361,618,
362,620,
364,625,
367,632,
371,637,
375,640,
378,642,
381,646,
386,652,
390,657,
393,660,
396,660,
399,662,
400,667,
403,670,
405,669,
406,666,
405,665,
405,666,
405,666,
405,663,
404,658,
402,653,
400,651,
400,649,
399,643,
397,634,
394,626,
390,621,
388,616,
386,608,
383,598,
378,588,
374,581,
371,576,
367,567,
363,556,
358,547,
351,540,
346,535,
341,527,
336,518,
332,508,
326,502,
322,498,
320,492,
316,484,
311,477,
307,472,
303,471,
301,467,
298,461,
295,455,
291,452,
289,451,
287,449,
284,445,
281,440,
278,438,
276,440,
275,440,
274,437,
273,434,
271,434,
270,436,
270,437,
270,435,
271,433,
271,433,
272,436,
273,439,
274,438,
275,436,
274,437,
274,440,
277,442,
278,442,
280,439,
278,439,
279,442,
280,445,
283,445,
284,444,
284,443,
284,446,
285,448,
286,448,
287,445,
288,444,
288,446,
290,448,
291,448,
293,445,
292,443,
292,444,
293,447,
295,447,
295,444,
294,442,
293,442,
292,444,
292,443,
292,440,
291,436,
290,435,
289,438,
289,437,
289,434,
287,431,
285,430,
284,432,
284,432,
284,428,
284,424,
282,423,
282,425,
283,425,
282,423,
281,418,
278,416,
277,418,
276,418,
275,415,
273,410,
271,407,
270,408,
268,408,
268,404,
266,399,
264,397,
263,397,
262,397,
262,394,
260,390,
258,387,
256,387,
256,387,
256,386,
254,382,
252,381,
251,383,
250,387,
251,390,
253,391,
254,396,
255,406,
259,420,
264,433,
271,445,
279,462,
288,484,
301,511,
315,535,
330,559,
345,586,
362,616,
379,649,
400,681,
420,709,
439,739,
458,770,
478,803,
498,831,
517,856,
533,879,
548,901,
563,925,
579,945,
593,960,
603,972,
611,983,
618,991,
625,991,
629,991,
632,991,
631,991,
632,991,
632,990,
630,978,
627,966,
621,955,
615,948,
610,938,
603,926,
595,911,
586,897,
576,887,
568,876,
560,861,
551,846,
540,832,
530,821,
522,811,
513,800,
503,787,
494,776,
485,769,
478,762,
471,753,
464,743,
455,733,
447,727,
441,722,
434,715,
428,705,
421,696,
414,689,
409,686,
404,680,
399,671,
395,664,
390,660,
387,659,
383,657,
382,652,
379,649,
376,649,
375,651,
375,653,
375,651,
375,651,
374,652,
375,658,
377,662,
379,662,
381,663,
383,665,
384,671,
386,674,
389,674,
392,672,
393,673,
395,676,
398,678,
400,677,
402,675,
402,674,
402,675,
404,676,
406,672,
407,667,
406,663,
406,661,
406,659,
406,654,
406,646,
404,639,
401,634,
400,629,
399,622,
396,612,
393,601,
389,594,
387,588,
384,579,
380,567,
375,557,
369,550,
365,543,
362,535,
357,523,
352,512,
347,504,
343,499,
339,491,
335,481,
330,472,
324,466,
320,463,
316,457,
312,450,
307,441,
303,437,
300,436,
298,433,
295,428,
292,422,
288,419,
287,419,
284,418,
282,414,
280,410,
277,409,
274,411,
275,412,
274,410,
273,407,
271,408,
271,411,
271,413,
271,413,
272,411,
272,411,
273,414,
274,416,
276,416,
277,414,
277,414,
278,416,
280,419,
281,419,
282,417,
280,417,
281,419,
282,421,
283,421,
283,419,
283,418,
282,420,
282,422,
284,422,
285,419,
284,417,
285,418,
285,420,
286,419,
286,416,
287,414,
287,414,
288,416,
288,416,
289,412,
289,409,
288,409,
288,410,
290,410,
289,406,
288,403,
287,402,
286,404,
287,404,
286,400,
286,397,
284,397,
285,398,
284,397,
284,394,
282,390,
282,390,
280,391,
280,391,
279,387,
278,382,
276,381,
276,382,
276,381,
275,378,
274,374,
271,371,
271,372,
270,373,
269,370,
269,366,
267,364,
265,364,
265,365,
264,363,
262,359,
260,357,
258,358,
258,360,
258,358,
255,353,
254,349,
253,350,
252,351,
252,349,
251,345,
248,342,
248,343,
248,343,
247,341,
246,337,
245,334,
242,335,
241,337,
242,338,
242,336,
241,337,
241,342,
242,352,
244,361,
247,369,
250,380,
256,395,
263,415,
273,436,
283,456,
294,478,
307,505,
322,537,
339,569,
357,600,
375,632,
394,665,
414,702,
435,738,
455,771,
475,801,
494,831,
512,864,
532,894,
550,918,
565,938,
579,958,
591,979,
603,991,
614,991,
622,990,
627,991,
631,991,
634,991,
635,992,
634,991,
631,991,
627,992,
622,991,
617,986,
610,968,
603,953,
594,940,
585,929,
576,914,
567,896,
555,879,
543,865,
532,852,
521,837,
510,820,
498,804,
485,791,
474,781,
464,769,
454,755,
444,741,
435,730,
426,722,
418,711,
411,698,
404,684,
397,674,
391,667,
386,657,
383,645,
379,634,
374,626,
370,621,
367,615,
364,608,
361,600,
357,596,
354,596,
353,596,
353,592,
352,589,
351,588,
352,592,
354,595,
356,596,
357,596,
357,598,
359,603,
361,609,
363,612,
365,612,
368,615,
370,619,
374,625,
377,627,
379,626,
380,628,
381,630,
383,634,
385,634,
386,630,
387,628,
386,628,
387,628,
387,625,
386,619,
384,613,
383,609,
384,606,
384,601,
382,592,
380,584,
378,577,
376,572,
374,566,
372,556,
368,545,
363,539,
359,533,
356,525,
352,514,
347,503,
341,495,
336,489,
333,482,
329,472,
324,463,
318,455,
314,451,
310,445,
307,437,
302,428,
298,422,
294,420,
292,416,
289,409,
287,402,
283,397,
281,396,
279,394,
278,390,
277,384,
275,381,
273,381,
273,381,
273,379,
272,375,
271,374,
269,375,
268,377,
268,378,
269,375,
267,374,
266,376,
267,379,
269,378,
268,376,
268,375,
268,378,
270,381,
271,382,
271,380,
270,380,
270,382,
270,385,
272,386,
272,385,
272,384,
271,386,
271,390,
272,390,
273,388,
273,387,
273,388,
275,392,
275,393,
276,391,
277,389,
277,389,
279,392,
280,392,
281,390,
281,386,
281,385,
281,388,
283,388,
283,386,
283,383,
282,381,
282,383,
283,383,
283,381,
282,377,
280,375,
278,377,
277,378,
277,376,
276,373,
273,371,
271,372,
271,372,
271,370,
270,365,
268,362,
266,363,
265,365,
264,362,
262,359,
260,356,
258,357,
259,357,
260,356,
259,352,
259,349,
258,350,
258,351,
258,350,
257,346,
256,343,
255,344,
255,346,
255,344,
255,340,
255,336,
253,336,
252,337,
252,336,
252,331,
250,328,
249,327,
248,329,
247,327,
246,324,
243,320,
241,318,
240,319,
239,319,
239,315,
237,312,
235,311,
234,313,
235,314,
235,313,
234,311,
233,312,
233,319,
234,324,
236,329,
238,335,
240,344,
243,360,
249,377,
256,394,
264,412,
273,434,
285,462,
300,492,
315,520,
332,549,
348,580,
366,617,
387,653,
407,687,
427,718,
446,749,
464,782,
483,815,
501,843,
518,866,
533,888,
547,911,
561,933,
573,949,
583,959,
591,966,
596,974,
603,980,
607,981,
610,976,
609,970,
608,964,
606,957,
602,946,
597,931,
591,915,
582,900,
573,886,
564,869,
555,849,
543,828,
533,809,
521,792,
511,775,
500,755,
488,736,
476,719,
465,705,
454,690,
444,674,
433,656,
423,642,
413,632,
404,620,
395,606,
386,591,
376,578,
368,570,
361,562,
355,551,
348,540,
339,532,
334,527,
328,523,
324,517,
320,511,
316,507,
314,508,
312,511,
311,511,
310,510,
310,511,
311,517,
312,523,
315,528,
317,531,
319,535,
320,543,
323,552,
328,558,
332,562,
335,566,
338,573,
342,580,
346,586,
349,590,
351,592,
355,597,
358,602,
361,606,
364,605,
367,604,
368,604,
370,606,
373,605,
375,601,
376,596,
376,593,
376,592,
377,588,
377,580,
375,571,
373,565,
372,560,
369,554,
367,544,
365,533,
361,525,
358,519,
356,511,
352,502,
348,491,
343,482,
339,476,
335,469,
332,460,
327,449,
321,441,
316,436,
312,431,
308,424,
303,415,
299,407,
294,403,
290,400,
287,395,
282,387,
277,382,
273,379,
269,378,
267,375,
264,370,
261,367,
258,367,
258,369,
258,369,
258,366,
258,364,
255,365,
255,368,
256,369,
255,367,
254,365,
253,367,
254,370,
254,371,
254,370,
255,369,
254,370,
255,375,
256,376,
258,375,
259,373,
259,374,
260,377,
262,379,
263,378,
264,375,
265,375,
265,379,
267,381,
268,380,
268,378,
268,377,
268,381,
269,382,
270,380,
270,378,
268,378,
269,381,
270,383,
271,382,
271,379,
270,377,
269,380,
271,381,
271,380,
271,377,
270,376,
269,378,
269,379,
270,378,
269,375,
268,373,
267,375,
268,377,
269,375,
269,372,
269,369,
268,370,
269,371,
270,370,
271,365,
270,362,
269,362,
269,363,
269,362,
269,358,
269,355,
268,354,
267,356,
267,355,
266,351,
263,347,
261,346,
259,347,
259,346,
257,341,
255,337,
252,335,
249,336,
246,335,
244,330,
241,326,
237,323,
236,324,
235,324,
233,322,
232,318,
230,318,
229,321,
229,323,
229,324,
228,325,
227,330,
229,340,
231,351,
236,362,
240,376,
246,391,
254,413,
264,437,
276,460,
288,483,
302,509,
316,541,
333,574,
351,606,
369,635,
387,667,
404,700,
423,734,
443,765,
462,792,
480,817,
497,844,
514,873,
530,894,
545,911,
557,927,
567,943,
577,958,
586,967,
594,970,
597,972,
600,973,
602,974,
604,970,
602,961,
598,949,
594,938,
588,928,
582,914,
575,897,
567,879,
556,863,
547,848,
537,831,
528,812,
515,792,
503,773,
491,758,
481,742,
469,723,
459,705,
448,689,
437,677,
428,665,
418,650,
409,633,
399,620,
390,609,
382,600,
375,586,
367,573,
357,561,
350,553,
342,548,
337,539,
332,529,
327,522,
322,519,
318,517,
316,513,
313,509,
311,507,
309,510,
308,514,
310,516,
311,516,
311,518,
312,524,
315,532,
318,538,
321,541,
322,545,
325,553,
329,561,
333,567,
337,569,
340,572,
343,578,
347,585,
352,590,
356,591,
359,591,
361,593,
364,598,
366,599,
370,597,
370,593,
370,592,
370,592,
371,591,
371,585,
370,578,
367,574,
367,571,
365,566,
363,559,
361,550,
357,541,
353,536,
351,529,
349,520,
345,507,
340,497,
337,491,
333,484,
330,475,
326,465,
321,456,
318,450,
314,446,
311,437,
308,428,
303,419,
298,415,
295,410,
292,403,
288,394,
284,387,
281,385,
279,383,
278,378,
276,372,
272,368,
269,366,
268,366,
267,365,
264,361,
261,357,
259,357,
257,360,
256,360,
256,358,
255,357,
253,359,
252,363,
252,364,
252,363,
250,364,
250,365,
250,370,
251,373,
253,372,
252,372,
254,373,
254,377,
256,379,
257,378,
257,376,
257,378,
257,380,
259,383,
260,382,
261,380,
260,380,
261,382,
262,383,
263,383,
264,381,
263,381,
263,383,
264,385,
265,384,
266,382,
266,380,
267,383,
268,384,
270,383,
270,381,
270,379,
271,380,
272,381,
274,380,
275,376,
272,373,
271,375,
270,376,
271,375,
269,371,
267,368,
265,368,
264,371,
263,369,
262,365,
260,363,
259,364,
259,365,
260,364,
260,360,
258,357,
257,357,
257,358,
257,357,
257,353,
256,351,
255,351,
255,352,
256,352,
256,348,
256,344,
254,345,
253,346,
254,346,
253,344,
250,339,
248,338,
247,339,
245,339,
243,336,
242,331,
240,329,
237,330,
236,330,
236,327,
234,323,
231,322,
229,323,
229,324,
228,323,
227,320,
225,320,
224,325,
224,331,
225,337,
226,343,
230,353,
233,369,
239,387,
247,406,
255,425,
265,447,
276,476,
290,506,
307,536,
324,565,
342,597,
361,633,
382,671,
405,706,
426,739,
446,771,
467,806,
488,841,
508,872,
527,899,
544,924,
558,950,
573,974,
587,990,
600,991,
610,991,
617,992,
623,991,
628,991,
632,992,
634,991,
634,991,
633,991,
633,991,
630,991,
625,991,
618,990,
611,991,
605,984,
597,966,
588,947,
578,932,
568,919,
559,904,
550,887,
539,868,
527,852,
517,838,
507,823,
497,807,
486,790,
475,774,
464,761,
455,750,
445,735,
436,718,
425,703,
415,691,
406,681,
397,668,
389,652,
380,639,
372,629,
366,621,
361,612,
356,601,
351,592,
346,587,
342,585,
340,581,
338,575,
335,571,
334,572,
334,575,
335,575,
335,574,
336,574,
336,577,
339,583,
342,588,
344,589,
347,590,
348,595,
351,601,
354,606,
357,608,
359,611,
361,613,
364,619,
367,623,
371,623,
373,622,
374,623,
375,626,
378,627,
380,625,
380,622,
379,619,
379,620,
380,619,
381,614,
381,606,
379,601,
378,598,
377,594,
376,586,
374,577,
372,568,
367,563,
364,557,
360,548,
356,538,
350,527,
345,521,
341,514,
337,505,
333,494,
327,484,
322,477,
318,473,
316,465,
312,455,
307,446,
303,441,
299,436,
295,430,
292,421,
288,414,
283,409,
280,407,
278,403,
276,396,
272,390,
269,389,
267,388,
265,386,
264,382,
263,378,
261,377,
262,378,
262,378,
262,376,
262,374,
261,375,
260,378,
262,381,
262,379,
262,377,
263,378,
263,381,
264,383,
264,383,
265,381,
264,382,
264,385,
266,389,
267,389,
267,387,
267,388,
267,391,
268,393,
269,393,
269,391,
268,391,
268,394,
269,397,
269,396,
269,393,
268,392,
268,394,
269,396,
268,396,
268,393,
268,391,
266,393,
266,394,
267,393,
267,389,
266,386,
266,386,
266,388,
266,385,
267,381,
266,377,
266,378,
266,378,
266,378,
267,373,
267,370,
266,369,
265,371,
267,369,
266,366,
264,361,
262,360,
262,362,
262,360,
262,356,
262,352,
261,351,
262,351,
262,351,
263,347,
263,342,
262,341,
262,342,
263,342,
262,337,
261,333,
258,332,
257,333,
256,333,
256,330,
255,326,
252,324,
249,326,
249,326,
247,322,
246,318,
243,317,
239,317,
237,318,
234,315,
232,312,
229,310,
227,312,
226,313,
226,312,
226,309,
225,309,
225,313,
226,318,
228,322,
230,326,
231,332,
233,345,
237,361,
244,376,
250,392,
258,411,
267,436,
279,465,
292,494,
307,522,
322,553,
338,589,
357,628,
375,666,
396,701,
416,735,
435,771,
456,810,
478,845,
498,876,
518,904,
535,934,
552,963,
568,988,
583,990,
595,991,
606,991,
615,991,
624,991,
631,991,
636,991,
638,992,
639,992,
640,991,
640,991,
637,990,
633,991,
627,991,
623,991,
617,991,
609,991,
600,991,
590,991,
581,991,
572,991,
562,991,
550,974,
539,961,
529,948,
520,934,
510,917,
500,900,
490,887,
482,875,
473,860,
467,844,
458,827,
450,814,
442,802,
435,787,
428,769,
419,752,
410,738,
402,725,
395,712,
388,695,
381,679,
373,667,
367,657,
361,647,
357,633,
352,621,
347,613,
343,609,
340,604,
337,597,
334,590,
331,587,
330,587,
331,587,
333,584,
334,581,
334,582,
337,586,
341,589,
344,590,
346,589,
347,590,
350,594,
352,598,
355,599,
358,598,
359,597,
361,601,
364,603,
366,603,
366,599,
367,597,
367,598,
368,599,
368,595,
368,589,
366,584,
365,583,
365,581,
365,577,
364,569,
361,562,
360,558,
358,554,
356,548,
354,538,
350,530,
346,524,
343,519,
340,511,
337,502,
333,494,
329,487,
325,483,
322,476,
319,467,
316,459,
311,451,
309,448,
307,442,
304,434,
300,424,
296,419,
292,416,
290,412,
288,405,
286,398,
283,394,
281,392,
279,390,
278,385,
275,378,
271,376,
270,376,
270,377,
269,373,
267,370,
264,368,
263,370,
260,372,
260,370,
260,367,
258,367,
259,369,
261,371,
262,371,
262,368,
262,368,
262,370,
263,373,
265,374,
266,371,
265,370,
265,373,
266,377,
267,376,
268,374,
266,373,
266,375,
267,377,
267,377,
270,374,
270,371,
270,372,
272,375,
273,376,
274,373,
274,370,
273,370,
273,372,
275,372,
276,369,
276,366,
275,366,
275,368,
275,368,
275,367,
274,364,
274,364,
273,366,
274,366,
273,364,
271,360,
269,360,
267,362,
266,363,
266,360,
263,357,
263,357,
262,359,
262,360,
262,359,
262,356,
261,356,
261,359,
262,361,
262,360,
261,358,
260,358,
259,361,
260,364,
261,362,
261,360,
261,359,
260,360,
259,361,
260,359,
259,354,
257,348,
256,347,
255,346,
255,342,
254,336,
251,331,
250,328,
250,326,
249,322,
247,315,
245,308,
243,306,
242,304,
242,301,
242,296,
241,292,
239,291,
241,293,
242,292,
243,290,
245,289,
247,292,
251,298,
256,302,
263,304,
271,307,
279,314,
288,325,
300,334,
313,340,
325,348,
340,357,
355,371,
372,383,
389,393,
405,403,
420,417,
435,435,
451,454,
466,470,
479,486,
491,506,
502,530,
514,555,
525,577,
533,600,
538,623,
543,650,
549,676,
554,698,
557,718,
558,737,
558,758,
559,779,
559,795,
557,808,
554,820,
550,834,
547,848,
543,859,
538,866,
533,871,
525,880,
519,888,
513,892,
507,891,
500,892,
493,893,
487,895,
481,893,
475,888,
468,880,
461,876,
454,872,
448,864,
442,852,
434,839,
426,827,
420,817,
413,804,
408,787,
401,771,
393,757,
387,746,
382,734,
378,719,
373,704,
368,693,
366,685,
364,677,
362,667,
361,657,
358,651,
357,649,
358,645,
360,641,
361,633,
361,631,
363,631,
365,632,
367,630,
368,627,
368,626,
369,629,
372,631,
373,631,
374,629,
373,627,
374,629,
375,631,
375,629,
375,625,
374,622,
373,621,
374,620,
374,616,
374,610,
372,603,
371,600,
370,597,
370,591,
369,583,
366,574,
362,568,
360,563,
357,556,
355,546,
352,535,
348,528,
345,522,
342,513,
338,502,
332,492,
326,484,
322,479,
318,471,
314,461,
310,452,
305,445,
302,440,
299,434,
295,425,
290,416,
285,408,
281,406,
278,402,
275,396,
273,390,
270,385,
267,384,
265,382,
263,376,
260,371,
257,366,
255,366,
255,366,
255,362,
253,358,
251,354,
250,355,
249,354,
250,352,
249,348,
248,345,
248,345,
248,346,
248,344,
247,340,
245,338,
244,339,
244,340,
245,339,
245,336,
244,335,
243,336,
244,337,
245,338,
245,335,
245,334,
245,335,
246,339,
248,341,
250,339,
251,338,
251,341,
253,345,
256,347,
258,345,
259,344,
260,347,
261,352,
264,354,
265,354,
267,354,
267,356,
269,361,
271,364,
272,364,
273,362,
274,363,
275,367,
276,369,
278,367,
278,366,
277,366,
276,369,
276,369,
276,367,
275,363,
272,361,
271,364,
271,364,
270,362,
267,358,
263,357,
262,360,
260,363,
258,363,
258,362,
257,365,
258,371,
260,380,
263,386,
266,394,
268,405,
272,422,
278,441,
284,459,
291,477,
298,498,
306,523,
317,552,
331,578,
344,603,
356,629,
370,658,
385,687,
401,713,
416,736,
430,759,
443,783,
456,807,
470,826,
482,841,
494,852,
502,865,
511,878,
520,888,
527,892,
532,893,
535,894,
538,897,
541,894,
541,886,
539,877,
537,867,
534,859,
529,849,
525,834,
518,817,
510,802,
502,790,
496,775,
487,758,
478,740,
469,723,
459,709,
449,696,
441,680,
430,663,
421,647,
412,635,
404,622,
396,607,
386,591,
376,577,
366,566,
358,556,
350,543,
343,528,
335,515,
327,505,
321,497,
315,488,
310,478,
303,469,
