PPG A0,PPG A1,event_code
590,992,
604,992,
614,992,
618,992,
628,992,
626,993,
631,992,
631,993,
629,992,
628,992,
624,992,
615,992,
609,992,
596,993,
590,993,
582,992,
569,993,
555,992,
543,992,
531,993,
520,992,
504,993,
494,993,
483,992,
469,993,
457,992,
447,993,
433,993,
420,992,
408,992,
397,993,
383,992,
369,992,
358,993,
346,993,
335,993,
323,993,
312,993,
302,992,
292,993,
284,993,
277,993,
267,993,
258,992,
250,992,
246,993,
239,992,
235,931,
231,864,
225,803,
223,743,
222,688,
223,637,
222,591,
219,551,
224,510,
225,475,
225,448,
226,425,
231,403,
237,384,
240,371,
240,360,
244,351,
248,343,
253,338,
257,336,
261,334,
263,333,
267,333,
275,331,
275,330,
278,332,
280,330,
280,330,
286,327,
288,327,
288,325,
290,323,
294,319,
295,313,
300,307,
297,304,
297,297,
295,289,
297,280,
297,271,
300,260,
296,252,
296,242,
299,228,
300,220,
297,211,
297,200,
292,190,
296,179,
294,166,
294,156,
294,147,
291,138,
296,127,
297,117,
298,112,
297,106,
296,99,
298,94,
297,87,
295,84,
300,81,
299,80,
299,78,
298,74,
300,74,
298,73,
299,73,
297,74,
297,73,
298,76,
299,78,
300,81,
299,83,
300,86,
301,88,
299,92,
301,94,
301,99,
302,100,
302,103,
299,106,
301,111,
300,113,
304,113,
302,116,
305,119,
305,122,
305,122,
306,124,
311,124,
308,127,
306,129,
307,132,
310,133,
311,134,
315,139,
311,140,
313,143,
312,148,
320,150,
319,158,
319,169,
319,183,
322,197,
321,219,
323,247,
323,280,
323,321,
324,365,
328,414,
326,472,
330,534,
327,602,
331,673,
336,750,
341,829,
350,911,
360,989,
368,993,
387,993,
404,993,
421,993,
439,992,
458,993,
482,992,
501,992,
520,993,
539,993,
556,992,
572,993,
590,992,
598,992,
607,993,
615,994,
621,993,
628,992,
631,993,
629,994,
624,993,
626,992,
621,993,
616,993,
606,992,
597,993,
588,993,
576,992,
563,992,
552,993,
536,993,
526,992,
510,992,
496,992,
484,993,
464,992,
456,993,
441,993,
431,993,
416,993,
404,993,
392,992,
382,992,
368,992,
359,993,
343,993,
329,992,
319,993,
310,992,
300,993,
286,992,
280,992,
271,992,
263,993,
255,992,
249,993,
241,917,
239,853,
234,792,
228,734,
226,681,
226,631,
225,584,
222,541,
223,504,
221,468,
224,441,
227,417,
225,395,
229,381,
233,368,
234,358,
239,350,
242,346,
248,344,
249,343,
252,345,
259,345,
265,347,
269,352,
276,357,
277,359,
284,365,
289,368,
292,372,
296,374,
299,376,
306,376,
309,375,
307,376,
309,377,
309,372,
313,368,
313,362,
314,358,
313,351,
313,342,
312,329,
312,321,
311,312,
309,302,
307,291,
305,281,
304,267,
302,255,
301,245,
298,233,
296,222,
298,209,
299,200,
291,187,
293,178,
292,166,
293,159,
294,150,
287,142,
290,135,
290,128,
293,121,
287,116,
288,111,
288,105,
285,101,
288,98,
290,95,
286,90,
284,91,
286,87,
284,84,
287,81,
281,84,
286,80,
287,79,
286,76,
286,77,
286,75,
286,76,
284,75,
287,72,
289,73,
289,75,
291,75,
292,75,
292,75,
297,75,
298,78,
299,78,
299,78,
303,80,
305,84,
307,86,
309,91,
306,95,
310,104,
310,113,
314,125,
315,144,
318,165,
318,188,
315,218,
320,255,
320,297,
323,346,
326,400,
331,458,
335,524,
338,593,
340,668,
348,745,
362,825,
375,906,
389,985,
405,992,
422,992,
442,992,
465,993,
480,992,
500,992,
520,992,
541,992,
560,992,
578,992,
594,992,
608,993,
623,993,
636,992,
644,992,
644,992,
645,992,
645,992,
645,992,
644,993,
644,993,
645,993,
645,993,
645,993,
645,992,
644,993,
637,993,
626,992,
615,993,
606,993,
588,993,
578,993,
564,993,
550,993,
534,993,
520,992,
503,992,
487,992,
475,992,
459,993,
443,992,
429,992,
414,993,
401,993,
385,993,
372,993,
355,993,
341,992,
326,992,
314,992,
299,992,
285,993,
271,993,
262,992,
252,925,
242,859,
234,795,
225,733,
217,673,
213,618,
208,568,
204,523,
201,480,
197,443,
199,413,
199,386,
199,365,
203,345,
202,330,
210,315,
211,308,
217,303,
218,301,
224,296,
229,298,
232,300,
238,303,
240,306,
247,310,
252,315,
256,321,
260,325,
265,330,
269,330,
274,333,
278,336,
277,337,
281,338,
283,338,
287,334,
292,332,
290,331,
290,326,
291,321,
293,314,
295,306,
294,303,
292,294,
292,287,
294,277,
289,268,
290,259,
288,252,
287,242,
286,233,
289,225,
287,217,
284,207,
285,198,
283,189,
286,182,
283,177,
285,168,
287,164,
285,155,
288,148,
286,145,
287,142,
288,137,
288,132,
287,127,
287,127,
285,126,
286,125,
287,123,
287,121,
290,121,
286,121,
289,122,
288,126,
291,123,
292,125,
293,126,
292,126,
291,126,
292,127,
292,127,
295,131,
294,132,
292,135,
298,133,
296,133,
295,136,
296,138,
298,140,
298,141,
297,147,
301,152,
303,157,
301,165,
304,177,
305,191,
304,211,
306,234,
311,262,
316,296,
315,333,
317,377,
317,428,
322,481,
327,542,
331,607,
336,678,
345,749,
354,825,
367,898,
385,973,
398,993,
416,992,
438,992,
460,993,
483,993,
505,992,
528,993,
551,992,
572,993,
591,993,
610,992,
624,993,
638,992,
645,992,
644,993,
646,992,
645,993,
645,993,
645,993,
645,993,
645,992,
645,992,
645,993,
645,992,
644,992,
645,992,
644,993,
645,993,
645,993,
644,993,
644,993,
629,993,
614,992,
602,992,
591,992,
573,992,
555,993,
541,992,
522,993,
502,992,
485,992,
462,992,
446,992,
429,992,
412,992,
395,993,
375,992,
358,992,
341,992,
322,992,
308,993,
292,992,
276,937,
257,868,
249,801,
236,737,
225,675,
213,618,
205,565,
195,516,
193,471,
186,431,
181,397,
178,367,
179,343,
178,321,
178,305,
181,290,
180,283,
183,275,
189,271,
193,271,
197,273,
202,277,
210,281,
215,287,
222,296,
228,304,
233,312,
239,322,
245,330,
250,338,
257,346,
261,352,
267,359,
272,360,
279,364,
284,367,
281,370,
285,368,
290,366,
293,363,
294,359,
294,357,
295,350,
295,341,
297,335,
293,326,
294,316,
292,306,
291,293,
294,283,
292,270,
287,259,
289,247,
290,232,
289,220,
289,207,
287,194,
284,179,
286,166,
286,154,
282,140,
283,131,
280,119,
281,107,
281,98,
279,89,
278,81,
277,75,
276,68,
276,60,
275,56,
276,54,
275,49,
273,44,
277,43,
272,44,
276,43,
273,43,
276,45,
281,45,
280,48,
284,50,
286,53,
287,57,
288,60,
293,64,
294,68,
293,72,
294,78,
296,81,
298,85,
302,88,
300,94,
303,99,
303,102,
303,106,
305,112,
305,117,
303,123,
308,129,
308,138,
308,148,
303,160,
302,176,
303,195,
304,214,
303,242,
302,275,
300,311,
300,354,
302,402,
304,454,
306,512,
312,575,
313,641,
322,712,
329,784,
339,857,
350,932,
362,993,
381,992,
394,992,
413,992,
433,993,
452,992,
478,993,
500,993,
515,993,
534,993,
553,993,
570,992,
584,992,
593,993,
604,992,
607,993,
618,993,
624,992,
623,993,
622,993,
621,993,
617,992,
612,993,
604,993,
595,993,
584,993,
573,992,
562,992,
548,993,
534,992,
519,993,
506,993,
491,993,
475,993,
460,993,
445,993,
429,993,
413,992,
401,993,
385,992,
368,993,
352,993,
342,992,
325,992,
312,992,
296,993,
287,944,
274,869,
263,796,
251,725,
240,655,
234,587,
226,522,
216,463,
213,411,
204,360,
200,316,
196,275,
194,241,
194,215,
193,192,
190,175,
192,160,
194,151,
192,146,
197,145,
199,146,
205,152,
210,162,
215,172,
220,185,
222,197,
228,215,
233,230,
240,249,
240,264,
243,280,
252,295,
256,312,
256,327,
263,340,
265,350,
270,360,
274,367,
276,376,
278,384,
280,388,
281,390,
286,390,
286,390,
287,388,
288,384,
291,378,
292,371,
294,365,
295,357,
294,348,
297,338,
297,326,
298,314,
297,303,
297,290,
299,277,
299,266,
299,251,
299,238,
299,225,
295,212,
301,201,
298,190,
300,181,
297,170,
297,159,
294,151,
296,142,
296,134,
294,127,
295,117,
296,113,
296,109,
294,107,
294,102,
296,100,
300,97,
298,95,
297,96,
293,93,
295,96,
294,94,
295,96,
295,99,
295,99,
294,101,
295,105,
295,107,
296,111,
294,115,
293,117,
295,119,
297,124,
296,127,
295,130,
294,133,
300,136,
299,138,
301,142,
302,143,
302,146,
305,149,
304,151,
306,154,
305,156,
304,158,
305,158,
304,160,
308,165,
307,171,
306,176,
308,179,
309,190,
311,202,
312,218,
312,236,
310,257,
316,286,
318,321,
317,359,
317,403,
316,451,
322,504,
323,563,
320,627,
325,691,
327,761,
334,829,
339,900,
343,967,
350,992,
361,992,
374,992,
385,993,
394,993,
407,993,
424,992,
437,993,
449,993,
462,992,
474,992,
485,993,
496,992,
506,992,
512,993,
517,992,
523,993,
524,992,
523,993,
523,993,
520,992,
516,992,
510,992,
503,992,
496,992,
485,993,
474,992,
463,993,
451,993,
437,992,
423,993,
409,993,
395,993,
383,993,
369,992,
356,992,
344,993,
334,993,
320,992,
307,992,
301,992,
289,918,
281,847,
270,774,
262,705,
254,635,
248,569,
243,504,
238,444,
234,390,
232,341,
224,298,
225,259,
222,226,
222,196,
221,174,
221,155,
220,141,
223,132,
222,129,
223,129,
227,133,
232,142,
235,154,
240,168,
246,186,
245,204,
249,227,
257,250,
260,273,
263,297,
271,319,
273,341,
276,362,
281,386,
285,406,
291,425,
290,442,
296,457,
299,471,
302,483,
304,493,
305,499,
307,505,
310,507,
310,510,
312,510,
314,508,
311,502,
315,494,
317,486,
314,479,
314,468,
313,457,
312,443,
311,428,
309,415,
307,398,
304,384,
305,365,
303,349,
301,332,
299,316,
302,299,
298,282,
299,267,
298,253,
297,238,
298,222,
299,211,
298,199,
297,188,
296,178,
296,168,
296,158,
297,152,
297,146,
295,141,
297,136,
298,130,
300,126,
301,125,
300,123,
300,121,
300,121,
301,122,
303,122,
302,123,
304,124,
305,127,
305,127,
304,131,
304,133,
304,134,
305,137,
311,138,
307,142,
309,145,
306,148,
307,149,
307,153,
305,158,
304,163,
303,168,
304,174,
304,183,
304,194,
305,205,
302,222,
305,241,
304,264,
304,293,
305,327,
307,364,
309,407,
305,453,
305,505,
306,559,
309,618,
311,678,
316,744,
321,808,
322,874,
328,939,
336,993,
345,992,
352,993,
361,992,
369,993,
382,992,
394,992,
403,992,
418,992,
428,992,
440,993,
452,992,
459,992,
463,992,
473,992,
478,992,
481,992,
481,992,
484,992,
483,992,
480,993,
480,992,
478,993,
473,992,
465,992,
459,992,
450,992,
443,992,
433,993,
420,992,
413,993,
401,993,
389,993,
374,992,
366,993,
354,992,
346,993,
332,993,
324,942,
313,875,
307,808,
298,739,
288,669,
281,603,
273,540,
266,478,
262,419,
254,365,
251,318,
249,275,
244,234,
241,198,
240,167,
238,140,
236,119,
235,103,
231,91,
235,84,
237,81,
236,83,
241,88,
241,97,
243,109,
246,122,
249,140,
248,159,
252,181,
256,203,
262,227,
267,252,
265,276,
272,302,
278,325,
281,348,
289,367,
287,389,
290,408,
292,424,
300,440,
303,455,
302,467,
307,476,
308,483,
309,490,
314,494,
314,497,
316,496,
320,494,
319,489,
321,486,
320,480,
320,471,
319,461,
320,450,
322,439,
319,426,
316,413,
318,400,
314,386,
318,373,
311,358,
309,344,
309,327,
309,312,
302,298,
303,286,
303,273,
300,260,
301,248,
301,237,
300,224,
303,214,
299,204,
301,194,
301,185,
302,181,
299,175,
299,168,
302,163,
303,160,
301,155,
302,154,
299,151,
301,149,
302,151,
298,148,
299,147,
298,148,
302,147,
305,147,
302,151,
304,150,
302,153,
306,153,
304,154,
306,156,
302,159,
304,161,
306,162,
304,166,
302,171,
303,175,
303,181,
303,187,
304,195,
302,209,
306,225,
303,247,
305,270,
305,299,
304,333,
306,374,
307,417,
307,468,
315,519,
315,578,
316,639,
320,703,
323,770,
330,835,
337,905,
344,972,
344,992,
357,992,
365,993,
375,992,
385,992,
395,992,
407,992,
422,993,
434,993,
444,992,
453,992,
464,993,
475,993,
481,992,
486,993,
493,993,
492,993,
496,992,
494,992,
493,992,
490,993,
486,993,
481,992,
475,992,
464,993,
454,992,
447,992,
437,993,
428,993,
416,992,
407,993,
394,992,
383,993,
371,993,
362,993,
351,992,
340,993,
330,992,
324,992,
311,992,
302,992,
295,955,
286,884,
279,815,
274,747,
265,679,
261,613,
255,548,
253,489,
247,434,
243,384,
240,338,
238,296,
236,257,
234,225,
233,199,
233,178,
234,159,
238,144,
236,135,
241,131,
240,131,
244,134,
247,141,
251,153,
254,166,
260,182,
260,201,
266,216,
272,238,
273,259,
278,280,
282,299,
286,322,
289,345,
292,365,
295,385,
299,403,
304,419,
305,435,
305,450,
310,462,
309,471,
311,479,
310,484,
310,490,
310,492,
307,493,
309,490,
312,488,
311,483,
307,479,
307,471,
304,464,
308,457,
307,444,
305,433,
305,421,
306,407,
306,393,
304,380,
306,367,
304,351,
304,336,
305,323,
306,307,
306,293,
305,280,
309,266,
309,251,
306,238,
311,229,
310,218,
313,211,
308,199,
311,192,
312,185,
309,180,
309,171,
311,167,
306,161,
307,159,
304,156,
303,156,
304,152,
305,152,
304,152,
304,152,
304,154,
304,154,
303,154,
306,158,
302,158,
302,158,
303,161,
304,162,
303,164,
301,168,
302,170,
299,171,
301,173,
302,177,
300,180,
303,184,
305,187,
307,193,
303,203,
303,212,
302,224,
304,240,
307,260,
304,285,
305,317,
308,351,
309,389,
309,435,
308,484,
311,537,
311,593,
316,654,
316,718,
320,784,
319,850,
328,916,
334,980,
340,992,
347,993,
354,993,
361,992,
373,992,
381,992,
393,993,
401,993,
413,992,
424,992,
434,992,
441,993,
449,993,
457,993,
459,993,
467,992,
468,993,
469,993,
471,993,
471,992,
471,993,
460,992,
456,993,
449,992,
443,992,
435,992,
425,993,
416,992,
407,992,
395,992,
387,993,
380,993,
370,993,
360,993,
353,993,
345,992,
335,993,
324,992,
319,992,
312,920,
304,851,
298,785,
290,721,
283,655,
275,592,
274,532,
267,474,
265,421,
261,373,
258,328,
257,290,
258,252,
258,220,
255,195,
255,173,
258,155,
259,141,
260,134,
261,131,
263,130,
261,132,
269,141,
271,153,
272,165,
273,181,
275,199,
280,218,
283,243,
284,265,
286,288,
287,312,
289,333,
293,357,
293,380,
295,401,
297,420,
302,439,
304,458,
306,474,
306,488,
303,498,
308,508,
309,518,
308,526,
314,529,
309,532,
312,531,
312,528,
310,526,
311,519,
314,512,
312,503,
309,494,
313,483,
312,471,
313,460,
312,445,
314,432,
312,417,
310,402,
312,388,
313,372,
312,357,
312,342,
309,327,
311,313,
311,299,
311,285,
314,270,
310,259,
312,246,
311,236,
310,224,
307,216,
309,207,
306,199,
311,192,
308,184,
308,181,
306,176,
304,171,
308,168,
305,164,
307,163,
304,162,
307,161,
309,159,
310,160,
309,160,
309,162,
307,162,
311,164,
311,163,
312,167,
308,167,
309,169,
309,172,
313,176,
310,182,
306,188,
309,198,
310,207,
309,222,
310,241,
307,264,
307,290,
303,320,
307,357,
308,399,
305,447,
308,497,
307,550,
312,610,
315,670,
319,735,
321,800,
323,866,
331,932,
336,991,
346,993,
353,992,
360,992,
366,992,
378,992,
384,992,
397,992,
402,992,
417,992,
426,992,
435,992,
445,992,
447,992,
458,992,
466,993,
466,993,
469,992,
469,992,
474,993,
470,993,
465,992,
462,992,
460,992,
457,992,
450,992,
442,992,
436,992,
424,992,
415,993,
411,992,
398,992,
387,992,
379,992,
367,992,
363,992,
355,993,
345,992,
335,992,
323,993,
319,992,
311,913,
303,850,
299,784,
291,717,
286,653,
282,590,
279,532,
274,475,
270,423,
266,374,
264,331,
263,292,
258,258,
255,230,
257,205,
256,187,
255,170,
257,161,
253,153,
255,150,
258,152,
257,156,
255,166,
258,178,
260,192,
264,208,
264,226,
270,246,
271,265,
274,283,
276,304,
279,325,
282,347,
283,368,
287,384,
293,403,
293,421,
295,438,
294,452,
300,465,
302,474,
305,485,
305,492,
306,496,
308,501,
311,502,
311,503,
311,502,
314,499,
316,491,
316,486,
318,479,
318,470,
317,457,
320,446,
316,437,
317,425,
316,413,
315,398,
315,384,
319,370,
317,354,
317,341,
315,327,
314,311,
317,299,
316,287,
313,276,
311,263,
313,254,
314,244,
310,233,
311,225,
310,217,
308,209,
310,202,
309,196,
306,192,
305,187,
308,185,
307,178,
305,176,
306,174,
303,171,
301,169,
304,167,
303,166,
304,167,
302,168,
304,169,
301,168,
307,171,
305,172,
304,175,
307,176,
305,178,
305,180,
305,185,
305,189,
306,194,
306,203,
310,212,
309,229,
308,246,
308,269,
309,294,
312,326,
314,364,
311,403,
312,451,
316,503,
320,557,
323,620,
328,685,
328,752,
332,821,
341,891,
343,961,
354,993,
359,992,
369,992,
376,993,
391,993,
404,992,
415,992,
427,992,
441,992,
454,992,
464,992,
473,992,
484,993,
491,993,
500,992,
503,993,
509,992,
513,993,
515,993,
515,992,
510,992,
506,993,
498,993,
492,992,
489,993,
482,992,
471,992,
463,992,
453,992,
445,992,
432,992,
421,993,
413,993,
403,992,
393,992,
381,993,
371,992,
361,992,
352,993,
342,992,
332,992,
323,992,
314,992,
306,992,
300,993,
291,992,
284,992,
277,992,
270,931,
263,864,
254,801,
253,740,
251,680,
243,618,
241,567,
237,519,
234,476,
231,435,
231,400,
231,368,
230,342,
232,321,
232,304,
236,290,
237,281,
241,275,
244,274,
245,275,
251,278,
255,283,
260,292,
260,303,
266,315,
270,327,
277,339,
282,352,
283,366,
286,381,
288,395,
291,407,
299,418,
299,428,
301,438,
302,445,
301,450,
307,454,
308,457,
308,460,
311,461,
312,462,
314,458,
314,454,
315,452,
313,447,
312,440,
316,432,
315,424,
318,416,
311,402,
317,391,
316,377,
310,368,
312,357,
313,344,
312,329,
311,316,
312,304,
312,292,
307,279,
306,267,
305,253,
302,244,
304,234,
302,226,
304,217,
307,208,
302,197,
303,195,
300,188,
300,182,
298,177,
301,173,
301,169,
299,164,
299,163,
295,159,
299,156,
297,159,
296,156,
293,158,
296,158,
298,157,
297,160,
298,159,
298,157,
301,159,
303,161,
302,163,
304,166,
302,168,
306,170,
310,175,
309,179,
307,185,
307,191,
309,200,
310,210,
308,225,
309,244,
307,268,
310,297,
310,330,
311,370,
308,413,
311,462,
316,515,
316,571,
319,638,
321,703,
327,773,
325,842,
337,914,
346,986,
355,992,
367,992,
382,992,
393,993,
409,992,
426,992,
442,992,
460,993,
477,993,
491,992,
505,992,
517,992,
530,993,
539,993,
549,993,
549,993,
554,993,
558,993,
558,993,
555,992,
551,992,
543,992,
539,993,
531,993,
523,993,
513,992,
500,993,
489,993,
478,993,
466,993,
451,992,
441,993,
423,993,
415,993,
406,992,
391,992,
378,992,
367,992,
354,992,
343,992,
331,992,
319,992,
308,992,
300,992,
288,992,
282,992,
272,992,
263,992,
256,930,
248,861,
243,794,
236,731,
229,670,
226,613,
224,554,
221,507,
218,462,
217,420,
213,382,
214,353,
215,329,
215,308,
216,292,
218,281,
225,270,
224,266,
226,265,
232,267,
232,271,
240,279,
245,288,
249,301,
252,313,
258,326,
262,339,
265,354,
272,369,
274,383,
278,396,
284,408,
285,422,
289,430,
291,436,
294,444,
296,449,
303,455,
303,457,
304,461,
307,458,
306,457,
307,453,
308,447,
308,440,
308,431,
308,422,
309,413,
306,405,
305,394,
307,384,
302,368,
306,357,
306,346,
308,333,
304,320,
305,307,
307,295,
307,282,
308,270,
306,257,
306,247,
303,235,
302,227,
303,218,
303,209,
302,202,
305,193,
302,186,
300,179,
298,174,
298,167,
299,164,
301,158,
300,156,
299,154,
298,149,
302,148,
297,147,
300,149,
297,147,
300,147,
300,147,
301,148,
302,149,
300,150,
302,153,
304,155,
309,157,
307,161,
303,163,
305,163,
310,166,
308,172,
303,177,
308,182,
306,189,
310,200,
312,214,
311,234,
307,254,
310,281,
311,312,
311,349,
310,394,
312,440,
311,492,
313,547,
320,609,
325,675,
327,745,
332,815,
337,886,
351,958,
359,993,
371,993,
387,992,
404,992,
420,992,
436,992,
452,992,
466,992,
478,993,
499,993,
511,993,
523,993,
531,993,
544,993,
552,992,
558,993,
561,993,
559,992,
558,992,
560,993,
553,992,
551,992,
543,992,
538,993,
527,992,
518,993,
502,992,
493,993,
481,992,
467,992,
453,993,
438,993,
427,992,
414,992,
400,992,
387,993,
375,992,
357,993,
344,993,
332,992,
320,993,
307,992,
297,993,
286,993,
276,993,
268,930,
257,860,
246,790,
239,722,
231,654,
224,590,
220,532,
214,478,
213,428,
212,384,
210,344,
208,309,
204,283,
207,259,
209,240,
210,226,
212,218,
218,213,
217,214,
220,214,
223,219,
230,230,
234,241,
237,254,
241,267,
245,284,
252,299,
254,319,
259,336,
263,353,
267,370,
272,389,
276,403,
279,418,
281,431,
286,442,
286,455,
292,462,
296,472,
299,475,
300,478,
305,478,
306,479,
307,477,
309,472,
312,467,
313,460,
315,451,
313,441,
315,431,
314,419,
314,407,
315,394,
312,381,
312,367,
308,350,
312,337,
312,323,
313,307,
309,292,
311,277,
309,263,
310,250,
310,239,
307,224,
308,215,
307,205,
308,198,
306,190,
307,182,
307,174,
309,167,
304,161,
307,158,
306,156,
306,152,
307,148,
304,147,
307,145,
303,144,
306,143,
306,140,
307,142,
304,142,
302,142,
302,143,
302,145,
303,147,
301,148,
300,149,
300,150,
300,153,
300,154,
303,158,
301,160,
302,164,
303,169,
302,176,
304,186,
304,196,
306,210,
307,227,
308,251,
303,279,
308,314,
310,352,
309,396,
315,444,
314,499,
316,556,
318,621,
327,688,
333,762,
337,834,
344,913,
354,986,
367,993,
383,992,
397,993,
412,992,
431,992,
447,992,
466,992,
484,992,
502,993,
518,993,
535,992,
550,993,
559,992,
573,992,
574,992,
585,993,
589,993,
593,992,
593,993,
592,992,
590,993,
584,993,
578,993,
572,993,
560,993,
552,993,
542,993,
531,992,
516,992,
506,993,
491,993,
479,992,
466,993,
451,992,
439,993,
429,993,
415,993,
397,992,
390,992,
377,993,
366,992,
355,992,
339,993,
331,993,
318,992,
308,992,
298,992,
290,993,
277,993,
265,993,
263,921,
256,854,
245,783,
240,723,
233,660,
226,600,
225,550,
218,502,
216,459,
217,423,
216,391,
218,364,
216,343,
218,324,
217,312,
219,301,
221,292,
228,289,
229,289,
229,293,
233,297,
235,303,
238,309,
244,318,
249,328,
252,338,
256,348,
260,358,
267,370,
270,379,
270,388,
278,395,
281,401,
286,407,
288,411,
292,416,
292,416,
293,417,
295,416,
300,415,
299,411,
300,407,
301,400,
304,394,
300,388,
304,379,
303,370,
306,359,
307,348,
308,337,
307,326,
308,315,
307,300,
307,289,
304,276,
304,262,
299,250,
302,238,
301,227,
302,217,
300,205,
300,198,
296,188,
296,180,
298,174,
293,165,
294,160,
294,156,
297,149,
297,145,
297,143,
293,141,
294,138,
298,136,
298,135,
299,136,
299,134,
298,133,
302,133,
303,133,
305,135,
303,136,
306,137,
305,136,
305,138,
306,142,
302,142,
308,144,
306,142,
309,146,
307,149,
310,152,
308,154,
311,157,
310,161,
311,170,
310,179,
310,187,
312,203,
309,221,
311,245,
312,272,
314,306,
317,344,
318,390,
321,439,
322,496,
322,557,
328,623,
333,694,
336,769,
346,845,
357,923,
372,992,
384,992,
404,992,
417,993,
438,994,
457,993,
478,993,
496,993,
517,992,
536,993,
555,993,
573,993,
589,992,
605,993,
617,992,
627,993,
635,992,
642,993,
645,992,
645,993,
644,993,
644,992,
644,992,
644,993,
644,993,
637,993,
630,993,
620,992,
611,992,
600,993,
591,992,
576,992,
565,993,
552,993,
538,993,
526,992,
513,992,
497,993,
485,992,
470,992,
457,992,
444,993,
431,992,
417,993,
401,993,
388,992,
373,993,
360,993,
342,993,
333,992,
318,993,
308,993,
296,993,
285,992,
276,992,
266,993,
255,992,
246,965,
242,899,
235,836,
229,774,
225,715,
221,660,
219,609,
217,561,
217,520,
214,480,
216,448,
219,422,
218,399,
219,380,
222,365,
226,351,
227,344,
229,336,
234,332,
240,331,
245,329,
248,330,
253,332,
257,332,
258,336,
264,337,
269,343,
273,346,
275,349,
282,351,
283,353,
284,351,
288,354,
287,352,
293,349,
292,344,
295,340,
295,338,
297,332,
301,324,
302,316,
301,309,
298,303,
299,293,
298,282,
299,274,
298,265,
297,256,
295,245,
292,235,
296,225,
292,215,
295,207,
297,199,
294,188,
296,180,
295,172,
294,165,
292,156,
293,150,
295,143,
292,138,
291,135,
288,128,
289,125,
292,121,
293,119,
293,117,
291,115,
291,113,
290,112,
291,112,
291,113,
292,110,
292,110,
293,109,
291,109,
293,110,
292,112,
290,111,
293,113,
294,113,
294,113,
295,115,
292,114,
298,113,
298,114,
303,116,
305,116,
302,119,
301,122,
304,121,
307,123,
306,129,
310,133,
310,140,
313,148,
311,161,
313,179,
313,196,
315,218,
314,246,
315,282,
314,321,
313,366,
314,416,
318,473,
321,533,
320,600,
328,672,
331,746,
341,824,
352,901,
367,982,
380,993,
397,993,
420,993,
440,992,
462,992,
480,993,
500,992,
526,993,
546,993,
564,992,
584,993,
603,992,
619,992,
633,993,
644,993,
645,993,
645,992,
645,993,
644,992,
644,993,
644,993,
645,992,
645,993,
645,993,
645,993,
645,992,
644,992,
643,992,
628,993,
617,993,
607,993,
586,992,
578,992,
564,992,
547,993,
533,992,
511,992,
500,992,
480,992,
464,992,
450,993,
432,992,
418,993,
401,992,
389,992,
370,992,
351,993,
340,992,
323,993,
312,993,
295,992,
281,992,
265,993,
258,992,
242,992,
235,927,
225,860,
217,794,
208,734,
208,674,
199,619,
195,570,
194,524,
194,481,
196,448,
194,418,
193,390,
195,370,
199,352,
205,338,
209,330,
213,323,
218,317,
224,315,
229,314,
233,316,
241,319,
246,325,
256,327,
260,333,
263,340,
269,345,
272,349,
280,352,
286,358,
289,359,
292,364,
294,365,
298,363,
299,362,
299,360,
300,358,
300,356,
302,350,
299,344,
303,339,
299,330,
300,322,
301,312,
300,303,
296,295,
298,284,
292,272,
293,260,
293,247,
286,237,
290,225,
286,214,
283,203,
288,192,
282,183,
282,175,
279,164,
277,157,
278,147,
277,141,
275,134,
274,127,
273,123,
275,113,
273,113,
276,109,
274,108,
273,105,
279,103,
278,102,
276,104,
279,103,
280,104,
282,104,
287,105,
288,107,
288,110,
292,114,
294,115,
294,116,
294,121,
297,122,
294,125,
300,126,
299,128,
301,130,
301,134,
304,136,
304,135,
302,137,
307,141,
307,144,
308,145,
309,147,
310,149,
309,152,
311,156,
306,156,
310,159,
313,161,
312,167,
310,174,
312,185,
307,194,
314,206,
314,227,
313,250,
313,280,
312,313,
315,354,
318,400,
319,452,
319,508,
320,569,
329,636,
335,705,
344,781,
355,855,
362,930,
377,992,
391,992,
408,992,
427,993,
444,992,
463,993,
478,993,
496,992,
514,993,
536,993,
553,992,
563,993,
577,993,
587,993,
596,993,
600,993,
607,993,
615,993,
612,992,
612,993,
609,992,
601,992,
595,993,
590,993,
580,992,
572,993,
557,993,
549,993,
531,993,
520,993,
506,992,
492,993,
478,993,
464,993,
446,992,
436,992,
420,993,
408,993,
393,992,
379,992,
362,992,
354,993,
339,993,
325,992,
313,992,
300,993,
289,993,
274,993,
266,988,
258,899,
247,825,
241,751,
235,682,
227,618,
220,555,
217,497,
212,445,
208,399,
203,359,
204,326,
204,295,
204,272,
204,254,
206,238,
205,228,
205,222,
214,218,
213,222,
220,224,
224,232,
228,240,
237,250,
240,263,
243,278,
252,289,
255,304,
261,319,
264,333,
267,349,
275,361,
279,373,
285,384,
288,392,
292,403,
295,409,
299,416,
302,418,
307,418,
306,420,
308,418,
307,415,
309,411,
313,405,
309,398,
312,389,
306,378,
312,367,
310,352,
309,340,
304,326,
305,314,
306,299,
304,285,
305,271,
301,258,
303,245,
304,231,
303,214,
304,203,
299,191,
299,178,
299,167,
302,156,
299,145,
301,140,
299,131,
299,123,
298,115,
303,110,
300,103,
302,100,
302,96,
302,93,
302,92,
299,91,
304,91,
302,89,
301,90,
303,92,
300,96,
301,96,
300,98,
301,102,
301,104,
298,108,
299,110,
301,115,
303,118,
302,121,
299,124,
