PPG A0,PPG A1,event_code
312,472,
310,472,
309,472,
309,470,
313,469,
307,470,
308,468,
305,470,
304,467,
307,468,
306,468,
303,467,
299,468,
302,465,
303,465,
303,465,
301,465,
298,464,
297,462,
298,462,
296,463,
296,463,
291,461,
294,460,
296,460,
293,461,
293,461,
292,461,
292,460,
291,459,
291,460,
291,461,
288,460,
289,461,
287,459,
292,460,
291,463,
289,463,
289,464,
292,465,
293,464,
292,465,
290,467,
288,465,
292,464,
292,464,
287,464,
289,463,
286,463,
289,462,
288,463,
291,465,
286,465,
287,463,
290,464,
290,464,
290,465,
287,465,
286,465,
287,464,
287,464,
286,464,
286,464,
286,464,
287,463,
290,462,
290,463,
289,460,
288,463,
290,460,
293,460,
292,461,
293,459,
289,459,
291,458,
293,459,
294,460,
293,460,
292,460,
292,458,
293,458,
294,460,
293,461,
290,462,
291,463,
292,463,
295,467,
292,469,
296,474,
295,476,
299,479,
301,484,
301,489,
303,493,
307,498,
309,502,
319,511,
323,517,
329,523,
335,529,
344,537,
351,540,
356,546,
362,551,
364,555,
377,558,
386,563,
391,567,
398,570,
403,571,
411,572,
415,574,
423,576,
426,576,
429,574,
434,573,
438,572,
440,571,
441,570,
440,569,
443,566,
445,565,
443,564,
440,561,
439,559,
438,555,
439,555,
433,552,
430,549,
427,547,
423,545,
423,542,
418,541,
416,539,
410,537,
408,534,
406,531,
406,531,
401,530,
395,527,
394,525,
395,523,
391,524,
387,522,
382,520,
380,517,
380,515,
376,515,
371,512,
371,512,
367,509,
365,507,
364,506,
362,505,
357,503,
358,502,
353,500,
355,501,
350,500,
347,499,
344,499,
344,501,
341,496,
339,498,
338,499,
336,499,
336,498,
333,498,
338,499,
333,498,
331,498,
332,497,
336,498,
334,499,
333,500,
329,499,
332,498,
333,498,
332,497,
332,499,
331,499,
332,498,
334,500,
332,500,
334,499,
331,499,
331,498,
332,498,
333,500,
329,497,
329,497,
329,496,
331,496,
331,496,
329,496,
328,495,
326,492,
330,492,
328,492,
327,491,
324,490,
322,487,
324,486,
323,486,
320,484,
317,483,
318,481,
316,478,
318,479,
316,478,
312,478,
311,477,
311,474,
313,476,
311,475,
307,474,
308,474,
304,470,
310,473,
305,472,
305,472,
302,471,
303,473,
304,472,
302,470,
301,471,
300,470,
300,468,
301,468,
300,471,
296,469,
295,469,
298,468,
299,467,
295,469,
294,469,
290,467,
292,468,
293,468,
292,469,
288,469,
287,469,
288,467,
289,469,
288,469,
286,470,
286,470,
286,468,
288,469,
288,469,
286,468,
285,469,
286,468,
285,469,
287,471,
284,470,
283,470,
282,470,
286,470,
285,471,
286,471,
284,473,
282,470,
287,470,
287,470,
287,472,
286,471,
286,469,
290,469,
290,470,
291,471,
288,470,
289,470,
293,470,
291,470,
291,470,
289,469,
292,470,
289,467,
291,468,
290,469,
289,469,
289,469,
291,470,
291,468,
290,470,
289,471,
287,469,
290,468,
291,467,
289,468,
288,469,
284,469,
286,467,
288,467,
286,467,
284,467,
280,467,
283,465,
283,466,
281,466,
279,466,
278,466,
282,464,
280,464,
281,467,
279,467,
279,468,
279,468,
281,469,
281,472,
281,472,
280,475,
283,477,
288,480,
289,485,
289,488,
292,492,
295,494,
302,501,
305,507,
310,512,
314,518,
319,522,
328,526,
336,534,
341,539,
348,545,
354,549,
365,552,
370,557,
377,561,
384,566,
390,567,
398,567,
402,571,
410,572,
413,573,
418,573,
421,571,
428,572,
429,572,
432,570,
433,570,
437,571,
438,566,
437,565,
438,563,
435,559,
438,557,
436,553,
436,553,
433,552,
429,548,
431,546,
429,545,
426,544,
422,542,
418,540,
416,537,
413,536,
411,536,
406,534,
403,533,
400,529,
399,530,
394,528,
389,527,
387,525,
385,524,
384,523,
381,522,
377,520,
373,520,
371,518,
373,514,
368,515,
365,516,
361,512,
358,511,
357,509,
355,510,
351,509,
348,508,
347,508,
346,504,
343,506,
340,505,
336,505,
336,504,
335,504,
335,505,
333,506,
331,506,
331,505,
330,505,
331,506,
330,506,
329,505,
328,506,
329,503,
327,508,
328,508,
324,509,
325,508,
328,511,
327,507,
327,510,
326,511,
325,511,
326,509,
327,509,
324,510,
325,509,
324,509,
326,506,
328,507,
326,507,
325,506,
326,506,
324,502,
325,502,
326,502,
322,501,
321,500,
322,498,
323,498,
321,497,
316,495,
316,495,
315,492,
316,492,
314,491,
311,489,
308,488,
308,488,
310,488,
308,487,
306,486,
305,486,
303,484,
305,483,
305,483,
302,483,
301,483,
301,479,
301,477,
298,479,
297,479,
294,479,
295,477,
297,476,
297,477,
297,477,
295,478,
293,476,
293,474,
297,475,
296,477,
293,477,
295,477,
299,473,
294,477,
296,476,
294,477,
293,477,
295,478,
297,478,
293,477,
292,478,
292,478,
293,476,
294,477,
291,477,
292,478,
289,478,
290,477,
291,478,
288,478,
287,480,
285,479,
287,478,
288,478,
287,479,
285,479,
283,478,
287,478,
289,480,
288,480,
285,480,
284,479,
284,478,
285,478,
285,478,
285,476,
281,479,
281,478,
283,478,
283,479,
282,479,
281,479,
281,477,
284,477,
284,478,
283,479,
282,479,
283,477,
283,477,
279,477,
280,478,
279,478,
276,477,
277,477,
278,478,
279,479,
278,478,
278,477,
278,475,
280,477,
278,477,
277,476,
279,477,
275,473,
281,476,
279,476,
278,475,
278,474,
280,474,
280,474,
278,475,
277,475,
278,475,
280,475,
282,475,
280,476,
278,477,
279,478,
280,477,
282,478,
283,482,
281,483,
282,485,
284,488,
286,491,
290,497,
292,501,
293,505,
298,509,
303,515,
309,520,
314,525,
318,532,
326,536,
336,543,
342,549,
348,553,
353,558,
363,562,
373,568,
380,572,
386,574,
392,577,
398,578,
408,578,
412,577,
418,581,
421,580,
426,580,
433,579,
436,579,
437,578,
438,577,
439,575,
440,572,
442,570,
441,569,
438,567,
437,564,
436,564,
437,562,
433,562,
426,559,
425,558,
423,553,
422,554,
418,554,
417,552,
408,549,
410,547,
407,546,
403,545,
397,542,
393,542,
391,538,
389,538,
386,538,
381,537,
375,534,
374,531,
367,530,
368,529,
362,529,
357,526,
358,523,
356,522,
352,523,
346,520,
343,518,
342,516,
338,516,
340,516,
337,515,
333,515,
331,513,
329,514,
328,514,
325,515,
322,513,
322,514,
323,514,
322,515,
319,516,
318,516,
319,516,
320,517,
322,520,
321,519,
320,520,
320,519,
323,520,
322,520,
322,521,
317,521,
320,519,
323,519,
323,520,
323,520,
322,519,
323,519,
322,516,
328,518,
328,518,
325,518,
327,517,
331,510,
328,514,
326,514,
326,513,
325,512,
326,510,
326,509,
326,509,
322,508,
322,507,
322,505,
322,505,
318,506,
315,503,
314,502,
314,500,
314,500,
312,501,
309,500,
307,499,
308,497,
308,496,
309,497,
303,496,
302,494,
300,493,
302,491,
300,493,
298,493,
295,492,
295,490,
297,491,
294,491,
291,490,
288,489,
288,487,
289,487,
287,489,
288,487,
284,487,
285,486,
286,486,
285,486,
284,487,
283,487,
280,485,
283,486,
283,486,
281,487,
279,487,
280,487,
281,486,
283,487,
280,487,
280,488,
279,487,
282,485,
283,486,
284,486,
283,487,
285,485,
283,483,
289,485,
287,486,
286,487,
286,486,
288,485,
289,485,
288,486,
287,487,
286,484,
287,484,
288,486,
287,486,
285,486,
283,485,
286,483,
288,484,
288,485,
289,486,
287,484,
289,484,
288,483,
292,484,
289,484,
286,483,
287,482,
288,483,
288,484,
284,482,
284,484,
285,481,
288,481,
287,481,
285,482,
284,481,
285,479,
285,481,
285,481,
284,480,
281,479,
281,477,
282,478,
282,479,
281,480,
280,479,
279,478,
280,479,
280,480,
277,480,
275,480,
276,482,
276,482,
277,484,
279,488,
279,491,
280,493,
282,495,
287,501,
289,506,
290,510,
292,517,
304,517,
305,528,
309,534,
315,541,
320,546,
330,553,
336,558,
343,564,
347,571,
352,574,
360,577,
371,582,
378,585,
382,589,
388,591,
395,593,
403,594,
407,597,
411,598,
413,596,
419,596,
420,596,
424,595,
425,595,
426,593,
428,591,
431,587,
431,586,
427,583,
428,581,
428,578,
427,576,
426,572,
422,571,
417,568,
415,563,
414,562,
410,561,
409,559,
403,557,
399,553,
397,551,
395,549,
390,549,
385,546,
383,543,
382,542,
379,541,
376,539,
368,538,
368,535,
367,534,
365,534,
360,533,
356,532,
353,529,
349,527,
349,527,
344,526,
340,524,
336,524,
340,524,
335,523,
331,523,
328,523,
327,523,
328,521,
327,521,
328,523,
325,524,
324,524,
326,524,
327,526,
328,526,
326,529,
326,527,
327,529,
329,530,
325,530,
328,530,
326,531,
329,531,
331,530,
331,532,
328,532,
328,530,
331,530,
335,530,
333,531,
330,530,
330,531,
330,528,
333,528,
331,529,
329,528,
328,527,
327,525,
329,523,
327,521,
325,521,
323,520,
322,519,
323,516,
323,516,
321,516,
319,514,
320,512,
321,511,
321,512,
320,511,
317,509,
317,508,
317,506,
316,505,
316,505,
313,505,
311,503,
307,498,
312,501,
309,501,
306,499,
306,500,
306,495,
307,497,
304,498,
305,498,
302,496,
303,496,
303,496,
301,496,
299,495,
297,495,
297,493,
298,493,
295,494,
293,495,
293,494,
294,493,
294,493,
296,493,
292,493,
291,492,
293,491,
294,491,
295,493,
292,491,
291,491,
291,489,
293,490,
291,490,
288,490,
287,490,
284,487,
288,486,
287,487,
285,487,
284,487,
283,485,
286,485,
286,486,
287,485,
284,485,
284,483,
287,483,
286,483,
287,483,
285,484,
285,482,
288,483,
287,482,
287,483,
286,483,
286,484,
288,481,
289,482,
287,482,
285,481,
286,481,
288,480,
287,481,
287,483,
285,482,
287,484,
289,484,
287,483,
287,483,
284,483,
284,480,
285,482,
284,483,
283,483,
282,485,
279,486,
281,487,
284,489,
282,492,
283,495,
282,497,
286,501,
290,506,
292,513,
296,518,
296,524,
305,530,
309,536,
314,546,
319,554,
323,560,
331,567,
340,572,
346,580,
350,588,
357,594,
365,599,
375,605,
382,611,
387,615,
391,619,
399,621,
410,624,
412,628,
418,629,
421,630,
426,629,
432,630,
436,629,
438,629,
439,630,
441,627,
443,623,
445,623,
443,622,
442,619,
441,615,
439,610,
442,609,
438,606,
435,604,
431,600,
426,594,
430,595,
426,592,
422,590,
418,588,
418,586,
414,582,
410,581,
404,579,
402,573,
399,572,
396,571,
393,570,
387,566,
385,562,
382,561,
379,559,
374,558,
369,555,
364,554,
362,550,
359,548,
356,548,
351,546,
348,545,
348,542,
345,542,
341,543,
336,542,
333,543,
333,540,
332,540,
331,541,
328,540,
326,542,
328,542,
330,542,
330,544,
327,543,
328,544,
328,543,
331,543,
332,544,
331,544,
329,545,
330,545,
332,545,
331,546,
330,547,
328,547,
330,547,
333,546,
334,547,
332,546,
330,546,
330,545,
333,541,
333,539,
332,540,
330,538,
330,536,
326,532,
331,534,
330,533,
327,531,
327,529,
329,530,
327,525,
327,524,
326,523,
323,520,
325,518,
325,518,
326,517,
325,516,
321,514,
324,512,
325,511,
324,512,
321,511,
318,510,
321,507,
317,506,
315,506,
311,506,
308,506,
308,502,
310,501,
308,501,
304,500,
303,500,
304,498,
304,497,
303,496,
301,495,
297,497,
299,495,
301,495,
299,497,
298,497,
295,497,
297,494,
298,494,
299,496,
298,495,
299,496,
297,494,
301,494,
298,494,
296,494,
294,493,
297,493,
296,491,
297,491,
295,491,
292,491,
292,490,
294,488,
295,490,
292,489,
291,487,
293,488,
293,485,
293,488,
294,488,
292,487,
293,485,
294,487,
292,487,
290,488,
286,488,
285,489,
288,486,
289,487,
287,488,
290,489,
285,488,
287,487,
288,489,
285,488,
285,488,
284,489,
285,487,
287,487,
287,487,
286,487,
283,486,
286,484,
286,484,
287,485,
284,484,
283,483,
285,482,
287,480,
287,482,
286,479,
283,481,
284,479,
286,481,
289,481,
288,484,
287,486,
289,489,
293,492,
293,499,
295,505,
294,511,
300,516,
306,523,
311,532,
315,541,
319,552,
327,559,
335,569,
341,578,
347,590,
353,599,
359,606,
372,613,
378,623,
384,632,
389,639,
398,647,
407,652,
414,658,
419,663,
424,666,
429,667,
438,673,
440,672,
444,674,
446,676,
448,675,
452,672,
457,673,
458,672,
456,670,
454,666,
455,664,
454,662,
453,660,
450,657,
447,653,
447,650,
446,647,
444,644,
440,640,
436,637,
433,632,
434,630,
429,627,
423,623,
421,621,
419,617,
419,616,
417,613,
413,610,
409,609,
407,607,
406,604,
402,605,
399,601,
397,599,
394,595,
391,591,
391,591,
385,588,
380,586,
376,582,
377,578,
374,578,
369,575,
365,573,
364,571,
359,568,
359,568,
355,567,
351,567,
351,565,
351,563,
349,565,
348,565,
345,564,
347,564,
343,561,
347,562,
345,563,
345,564,
342,564,
345,564,
345,564,
344,566,
343,567,
338,566,
342,566,
342,567,
342,566,
341,566,
341,566,
344,565,
348,566,
345,565,
344,563,
344,562,
345,560,
347,560,
345,560,
344,558,
342,555,
342,553,
343,550,
340,548,
338,547,
338,546,
337,543,
339,541,
337,541,
335,540,
332,537,
331,534,
334,530,
331,529,
328,527,
327,525,
323,522,
324,520,
322,520,
319,517,
317,515,
316,513,
316,511,
314,509,
311,510,
308,509,
309,508,
309,505,
308,505,
307,504,
305,504,
304,501,
303,499,
305,498,
305,500,
303,499,
302,497,
307,493,
304,495,
303,494,
302,495,
302,493,
306,492,
307,492,
306,494,
303,492,
303,490,
307,490,
306,491,
309,491,
308,491,
304,490,
308,490,
309,491,
309,491,
307,490,
306,491,
306,489,
307,488,
307,490,
305,489,
302,489,
302,487,
303,489,
301,489,
297,488,
297,486,
295,487,
295,486,
293,486,
293,485,
291,485,
292,484,
294,481,
295,482,
294,481,
294,481,
294,479,
298,479,
300,478,
297,479,
296,479,
296,477,
297,476,
298,477,
295,476,
294,476,
294,475,
294,473,
293,474,
294,474,
290,474,
289,471,
288,471,
290,472,
289,471,
287,469,
288,471,
291,466,
291,469,
290,470,
291,471,
287,471,
291,470,
292,471,
292,472,
294,475,
288,476,
295,478,
296,483,
292,488,
297,494,
296,501,
301,506,
304,515,
306,526,
310,536,
312,546,
321,555,
328,566,
335,579,
342,590,
348,602,
357,612,
364,624,
370,635,
377,643,
385,654,
392,661,
402,667,
409,676,
415,680,
423,685,
432,689,
439,692,
443,697,
447,698,
451,699,
453,698,
457,698,
460,698,
460,698,
459,695,
462,692,
464,688,
463,685,
462,683,
459,678,
455,675,
455,670,
454,668,
450,665,
444,662,
442,658,
435,653,
435,652,
430,649,
425,645,
422,642,
423,638,
416,638,
414,637,
408,635,
406,630,
405,629,
401,625,
399,622,
394,619,
393,612,
393,608,
391,605,
388,602,
384,598,
382,596,
379,589,
377,585,
375,584,
371,582,
367,577,
366,573,
365,572,
362,572,
358,568,
355,567,
354,564,
355,563,
356,562,
349,561,
348,563,
348,561,
349,559,
347,562,
346,562,
344,561,
346,561,
344,561,
346,564,
347,564,
343,564,
345,563,
347,564,
349,563,
347,564,
348,564,
348,561,
350,562,
351,561,
350,562,
349,561,
349,559,
350,557,
351,557,
351,557,
349,554,
350,553,
349,549,
350,549,
350,546,
347,543,
347,542,
350,541,
347,537,
345,536,
342,534,
339,532,
340,527,
338,524,
335,522,
331,519,
327,518,
329,514,
327,513,
327,511,
325,510,
321,508,
323,506,
322,504,
320,503,
318,502,
316,501,
317,497,
317,494,
319,497,
315,494,
314,492,
315,491,
317,491,
315,490,
313,486,
311,487,
311,483,
310,482,
310,480,
309,479,
304,478,
307,476,
309,474,
309,474,
308,474,
307,474,
306,471,
308,470,
308,472,
305,471,
304,471,
304,469,
303,469,
302,470,
301,470,
299,472,
297,470,
295,468,
298,470,
299,471,
295,470,
297,471,
294,468,
299,471,
296,471,
299,472,
298,472,
300,474,
301,472,
300,473,
300,473,
300,469,
303,469,
303,469,
304,469,
303,469,
302,467,
305,467,
304,464,
303,465,
303,466,
301,465,
303,463,
305,464,
304,464,
301,462,
300,462,
300,461,
302,462,
301,459,
297,459,
297,460,
298,458,
297,458,
299,457,
297,454,
296,455,
297,453,
296,452,
299,454,
296,454,
294,454,
293,453,
297,453,
292,457,
296,458,
294,461,
291,461,
296,466,
298,472,
298,479,
297,486,
300,493,
304,501,
309,512,
312,524,
315,536,
320,548,
329,558,
336,572,
341,584,
347,597,
355,609,
358,617,
370,632,
377,644,
383,654,
388,662,
398,670,
403,677,
411,685,
418,690,
420,694,
426,699,
428,701,
435,703,
438,704,
440,702,
444,699,
449,700,
445,697,
448,695,
447,690,
449,686,
449,681,
445,679,
445,674,
442,669,
442,663,
442,660,
438,656,
432,651,
430,647,
428,641,
428,638,
423,634,
420,628,
416,627,
414,622,
412,619,
408,617,
404,613,
400,610,
396,606,
395,603,
393,601,
391,596,
386,592,
384,586,
384,583,
381,580,
377,576,
374,573,
372,568,
372,564,
369,562,
366,560,
359,558,
359,553,
356,549,
357,547,
355,546,
352,545,
353,544,
347,538,
351,541,
351,542,
351,543,
346,541,
350,540,
349,539,
347,540,
346,540,
343,541,
348,541,
349,540,
347,544,
345,543,
341,543,
344,542,
345,542,
342,543,
343,543,
340,541,
343,541,
342,540,
343,541,
342,539,
340,538,
341,537,
343,535,
343,534,
341,531,
340,529,
341,525,
342,523,
343,519,
340,518,
339,515,
335,511,
338,509,
338,507,
335,504,
332,502,
330,498,
332,497,
328,494,
328,493,
325,491,
324,486,
325,484,
323,482,
321,481,
320,480,
318,477,
319,473,
320,474,
319,471,
316,469,
315,467,
313,463,
316,465,
313,464,
309,463,
311,462,
315,457,
313,461,
310,460,
307,459,
306,459,
308,457,
307,456,
306,456,
304,458,
302,456,
302,455,
302,454,
302,455,
299,455,
297,453,
299,452,
300,451,
299,451,
298,453,
297,452,
297,450,
299,451,
301,452,
297,451,
297,452,
296,452,
298,450,
297,451,
294,450,
293,450,
295,450,
298,450,
294,449,
295,451,
293,450,
293,448,
294,447,
294,448,
294,449,
292,447,
291,446,
294,444,
295,447,
295,448,
293,447,
294,445,
296,445,
296,444,
296,445,
295,445,
294,442,
296,441,
296,441,
294,442,
292,442,
291,441,
291,438,
291,439,
293,440,
291,439,
292,441,
296,441,
293,438,
292,438,
291,438,
290,438,
293,438,
293,440,
293,441,
292,442,
293,445,
294,446,
298,452,
297,456,
297,461,
297,466,
301,473,
304,482,
306,493,
309,503,
309,512,
316,523,
320,535,
327,548,
333,560,
337,571,
344,581,
353,594,
358,605,
365,615,
370,624,
378,632,
386,641,
393,648,
397,654,
404,660,
410,664,
416,666,
419,669,
423,670,
425,672,
428,670,
433,669,
434,668,
434,666,
434,663,
436,659,
437,654,
439,650,
437,647,
437,642,
433,635,
433,630,
431,627,
428,622,
422,617,
421,613,
419,604,
417,604,
413,601,
408,596,
405,593,
407,590,
401,584,
398,582,
394,581,
391,578,
390,572,
387,569,
384,566,
381,563,
374,558,
376,553,
374,549,
374,547,
368,543,
366,538,
367,535,
366,533,
362,530,
358,528,
357,525,
355,522,
353,519,
352,520,
349,516,
346,515,
346,514,
346,514,
342,516,
338,513,
337,516,
337,515,
341,518,
341,516,
338,520,
335,520,
336,520,
338,520,
336,522,
336,524,
335,524,
335,525,
340,524,
341,524,
340,524,
339,524,
339,522,
341,519,
341,519,
341,517,
340,515,
340,513,
342,508,
343,508,
343,507,
343,504,
340,502,
338,496,
340,497,
341,495,
340,490,
334,488,
339,485,
335,483,
333,481,
329,480,
330,476,
326,473,
326,471,
324,469,
320,466,
317,463,
318,460,
319,459,
314,458,
313,457,
313,454,
314,453,
314,451,
314,452,
312,451,
310,449,
311,447,
311,445,
309,447,
306,445,
306,446,
306,443,
309,443,
307,443,
307,441,
305,443,
305,441,
307,440,
307,441,
303,443,
303,444,
302,444,
303,443,
302,442,
302,445,
299,446,
299,444,
299,444,
299,446,
297,444,
295,445,
294,444,
295,444,
293,445,
294,446,
292,445,
294,444,
293,442,
295,444,
293,444,
290,442,
292,443,
288,439,
292,440,
292,441,
290,441,
288,442,
291,442,
291,442,
292,441,
292,442,
290,439,
293,439,
294,439,
291,439,
296,441,
293,439,
295,437,
297,438,
296,437,
295,439,
293,437,
296,437,
296,437,
296,438,
294,442,
293,442,
295,442,
298,444,
296,447,
294,452,
296,458,
298,461,
305,466,
306,475,
308,481,
310,491,
318,500,
323,509,
330,520,
332,531,
335,541,
342,552,
349,560,
355,570,
360,581,
366,588,
372,595,
381,600,
386,609,
390,614,
395,619,
398,622,
404,622,
409,625,
411,626,
413,626,
414,626,
417,621,
422,621,
421,619,
421,614,
421,612,
422,605,
420,604,
421,599,
417,595,
416,590,
416,585,
415,581,
412,577,
408,573,
403,567,
404,564,
401,561,
397,558,
395,555,
392,550,
389,546,
386,544,
384,541,
382,536,
376,533,
373,527,
371,523,
370,521,
365,517,
362,514,
361,509,
360,506,
358,503,
354,501,
352,498,
350,495,
354,493,
349,490,
345,491,
337,489,
339,486,
340,487,
338,488,
335,487,
333,486,
333,487,
334,486,
333,489,
331,490,
331,491,
331,491,
333,491,
332,492,
330,495,
329,496,
327,497,
331,497,
332,499,
334,500,
334,501,
335,501,
335,500,
338,502,
338,503,
336,503,
337,505,
336,501,
340,503,
339,503,
341,504,
336,500,
339,499,
338,498,
338,498,
335,496,
332,492,
334,490,
332,490,
332,488,
331,486,
330,484,
331,481,
332,480,
330,479,
328,476,
327,473,
325,470,
327,470,
327,467,
323,466,
319,464,
322,460,
323,459,
322,459,
319,455,
319,456,
319,453,
319,451,
319,451,
317,450,
316,449,
315,448,
319,448,
319,449,
318,448,
314,449,
313,447,
314,446,
315,446,
315,448,
313,446,
312,448,
315,445,
315,446,
314,446,
312,446,
311,447,
309,447,
310,448,
308,449,
304,450,
306,449,
303,447,
306,448,
302,449,
301,448,
298,449,
302,446,
301,448,
301,449,
300,449,
298,447,
300,446,
299,445,
299,446,
295,446,
295,445,
298,444,
298,444,
298,443,
295,444,
294,443,
297,441,
298,441,
297,443,
296,442,
295,442,
297,442,
299,444,
298,448,
296,451,
297,453,
298,456,
302,461,
304,466,
304,471,
308,478,
312,484,
318,492,
322,500,
325,510,
331,519,
335,526,
343,537,
348,547,
356,557,
361,566,
367,572,
376,580,
382,586,
386,593,
391,598,
398,603,
405,606,
410,610,
414,612,
417,614,
420,614,
425,612,
430,613,
431,612,
431,610,
434,608,
431,602,
436,601,
435,598,
434,595,
435,591,
440,584,
435,583,
431,579,
429,577,
424,571,
425,567,
423,563,
420,561,
416,558,
413,554,
410,550,
406,548,
405,545,
402,543,
398,540,
398,536,
400,533,
395,532,
391,530,
388,528,
386,523,
383,520,
381,518,
378,515,
373,513,
371,509,
371,507,
368,505,
364,501,
359,500,
357,497,
357,496,
354,495,
351,493,
347,490,
345,489,
347,488,
344,489,
341,488,
337,488,
335,486,
340,486,
340,488,
337,489,
331,489,
334,488,
335,487,
334,490,
332,492,
331,492,
332,492,
334,492,
335,493,
335,493,
332,492,
334,493,
334,492,
337,492,
335,493,
333,492,
336,493,
336,494,
338,492,
337,491,
335,491,
336,491,
338,488,
338,488,
338,489,
338,487,
338,485,
340,483,
341,482,
339,480,
337,480,
335,477,
336,474,
336,472,
337,471,
335,469,
332,467,
331,465,
331,463,
329,462,
327,460,
324,458,
325,456,
325,455,
325,453,
322,451,
319,452,
317,450,
318,448,
317,449,
314,447,
313,448,
311,446,
312,446,
309,445,
309,446,
306,445,
305,443,
307,442,
306,444,
305,443,
304,444,
304,443,
303,443,
303,444,
303,444,
299,444,
301,443,
299,440,
302,440,
301,443,
297,442,
297,442,
295,439,
299,442,
299,443,
300,442,
292,443,
297,444,
295,443,
295,443,
293,443,
292,442,
292,441,
293,442,
292,444,
292,443,
289,442,
290,442,
291,443,
292,444,
289,445,
288,443,
291,444,
292,447,
292,446,
291,451,
292,454,
297,455,
299,461,
300,464,
300,470,
303,476,
308,482,
315,489,
320,496,
320,503,
325,512,
331,519,
340,528,
348,536,
351,546,
354,554,
364,559,
375,566,
383,573,
388,579,
394,584,
404,589,
410,591,
416,595,
420,597,
424,599,
430,598,
435,599,
440,599,
442,600,
444,599,
446,596,
449,591,
452,591,
453,590,
449,586,
450,584,
449,579,
451,578,
450,576,
447,572,
442,568,
443,566,
437,564,
437,563,
434,561,
430,557,
430,553,
428,549,
425,549,
421,547,
416,543,
416,541,
415,539,
412,538,
407,534,
406,531,
401,530,
398,526,
397,524,
392,522,
388,518,
385,513,
384,511,
381,509,
376,507,
373,503,
372,501,
371,497,
370,497,
366,495,
364,495,
364,493,
365,490,
359,489,
359,490,
355,490,
356,488,
358,488,
356,488,
352,488,
348,487,
348,487,
349,488,
348,487,
346,489,
343,489,
342,490,
344,488,
342,490,
342,490,
338,489,
339,487,
340,488,
341,489,
340,490,
339,488,
340,489,
339,485,
342,488,
341,488,
341,488,
338,486,
341,485,
342,484,
340,484,
338,483,
338,481,
339,480,
341,479,
338,477,
337,477,
335,474,
336,471,
336,470,
335,470,
334,470,
329,468,
330,466,
330,464,
331,464,
330,463,
326,463,
326,461,
328,462,
326,461,
322,460,
321,460,
320,457,
321,457,
321,457,
317,457,
313,456,
312,453,
311,453,
311,453,
309,453,
305,452,
303,450,
305,449,
306,448,
305,450,
303,448,
302,448,
304,446,
304,446,
303,446,
303,446,
302,445,
303,445,
301,445,
303,446,
301,444,
302,445,
300,443,
303,446,
300,446,
302,446,
297,446,
302,447,
299,445,
297,447,
295,446,
294,446,
295,446,
295,446,
293,448,
293,447,
290,446,
294,447,
291,448,
292,449,
290,448,
289,448,
288,446,
289,446,
285,447,
286,447,
287,446,
289,446,
292,446,
287,448,
289,448,
290,450,
290,450,
293,451,
293,455,
291,457,
293,462,
296,467,
303,470,
305,478,
307,485,
309,493,
314,498,
322,506,
329,515,
337,523,
340,531,
349,537,
359,544,
367,552,
373,560,
378,565,
386,569,
396,574,
403,579,
408,582,
415,584,
420,587,
428,588,
435,590,
438,593,
441,592,
445,591,
447,588,
455,590,
456,591,
459,589,
459,588,
465,584,
463,584,
461,581,
460,579,
455,575,
457,573,
453,572,
451,570,
450,568,
446,565,
447,561,
446,560,
443,558,
440,558,
434,553,
435,550,
433,548,
430,548,
429,545,
422,543,
420,540,
419,537,
414,537,
408,533,
402,531,
402,529,
401,525,
397,523,
392,520,
389,517,
387,514,
386,511,
382,510,
378,508,
374,507,
372,505,
372,503,
370,502,
367,501,
364,501,
363,500,
362,498,
360,497,
357,496,
354,496,
350,494,
354,493,
355,494,
352,494,
350,494,
350,493,
350,492,
352,495,
349,496,
345,496,
347,496,
348,490,
347,496,
348,496,
344,496,
343,495,
346,496,
345,494,
348,495,
348,493,
344,491,
346,491,
346,491,
343,492,
345,492,
342,491,
345,489,
345,489,
343,487,
343,487,
340,486,
341,483,
341,481,
341,482,
337,480,
336,477,
336,475,
335,475,
334,476,
329,472,
330,472,
329,470,
330,468,
329,465,
327,465,
324,465,
322,463,
326,463,
324,463,
323,462,
321,460,
320,458,
322,457,
320,457,
318,457,
314,457,
312,453,
314,453,
312,454,
310,454,
306,454,
305,453,
306,452,
304,454,
303,454,
301,456,
300,454,
304,449,
300,454,
297,455,
292,454,
295,456,
292,452,
294,455,
294,456,
292,456,
293,456,
294,455,
296,457,
296,458,
295,458,
295,457,
296,457,
299,457,
298,457,
297,458,
296,458,
297,456,
298,457,
300,459,
295,458,
293,459,
297,457,
299,459,
299,458,
296,458,
295,458,
296,457,
297,458,
297,457,
294,457,
294,458,
295,456,
297,457,
294,455,
293,457,
293,455,
290,454,
290,454,
291,456,
291,456,
291,458,
290,456,
294,458,
293,459,
294,462,
291,462,
294,466,
296,470,
297,473,
298,479,
299,483,
299,487,
307,490,
313,497,
315,504,
317,511,
323,517,
328,520,
337,529,
346,536,
352,541,
360,549,
371,553,
377,557,
384,563,
390,567,
399,570,
406,571,
412,574,
418,577,
424,578,
430,578,
437,579,
443,579,
445,578,
449,578,
452,575,
455,574,
455,572,
460,573,
459,570,
456,567,
459,565,
459,562,
457,561,
452,558,
450,556,
448,552,
447,551,
445,551,
438,549,
435,548,
433,544,
432,545,
429,543,
426,541,
421,538,
420,537,
419,537,
416,535,
414,532,
411,530,
408,526,
409,525,
